"label","text"
"001","d\0\0(촀\0Не сейчас,
\0 ладно?
\0( (:촀\0Я так злюсь, что

\0не хочу ни с кем разговаривать!(촀\0d"
"002","d\0\0(	촀\0Р-р-р!
\0< (촀\0Извини,
\0 но я сейчас не хочу
об этом разговаривать!(촀\0d"
"003","d\0\0(촀\0Даже я иногда злюсь.
\0( (:촀\0Извини,
\0 но
я попрошу тебя
\0 оставить меня на
некоторое время в покое.(촀\0d"
"100","d\0\0(촀\0Ну почему s촀 не (촀\0может
понять,
\0 что некоторые вещи
\0 просто
нельзя никому рассказывать?(촀\0(촀\0d"
"101","d\0\0(촀\0Вот об этом уж точно
\0 (9촀\0никто никого
не просил!(촀\0d"
"102","d\0\0(촀\0s촀 просто не понимает,
\0(
('촀\0что нельзя заранее выдавать все
секреты книги!
\0(촀\0d"
"103","(	촀\0Ты не поверишь! (촀\0Я читала книгу
и (:촀\0уже дошла до самого интересного
местаn\0\0\0\0(;촀\0А тут мимо проходит s촀
(촀\0и спрашивает, не дочитала ли я до
неожиданного поворота в сюжете.(촀\0\0\0(촀\0Ну и как мне теперь читать дальше
книгу, если я знаю, что скоро
случится?\0\0(촀\02\0n\0, ты меня
понимаешь?"
"103_a","Еще бы!"
"103_b","(\0촀\0Знаешь ли..."
"104","(촀\0Ага! (촀\02\0n\0, поскольку
ты понимаешь, почему меня это
злит, мне сразу стало легче.\0\0(촀\0Наверное, s촀 это
просто сказал2촀\0а\0 не подумав.
(%촀\0Что случилось, то случилось.\0\0(\0촀\0Попробую об этом забыть. (촀\0Пойду
лучше свою книгу дальше читать."
"105","d\0\0(촀\0Это, наверное, было не со зла,
\0 но
(촀\0теперь я не могу читать свою книгу,
потому что мне все уже рассказали.\0\0(	촀\0Я все никак не могу успокоиться
и даже не знаю, когда я смогу это
забыть.(촀\0d"
"200","d\0\0(촀\0Извини,
\0 но мне сейчас нечего тебе
сказать.(촀\0d"
"201","d\0\0(:촀\0Я все еще злюсь
\0 (촀\0и хочу побыть
одной!(촀\0d"
"202","d\0\0(촀\0Знаешь,
\0 я тоже могу обидеться!
\0(
(:촀\0Оставь меня в покое наконец!(촀\0d"
"203","(촀\02\0n\0, (9촀\0я на тебя очень
обиделась!\0\0(촀\0Ты это можешь понять?"
"203_a","Извини, пожалуйста!"
"203_b","(\0촀\0Понимаю..."
"204","(촀\0Эхn\0\0
\0 (9촀\0Хорошо, (\0촀\0ты извинил2сяась, и ('촀\0я же
не могу вечно на тебя злиться.
\0\0\0(촀\0Мы по-прежнему друзья, да?(촀"
"205","(9촀\0Если ты понимаешь, тоn\0\0
(%촀\0Забудем все это. (\0촀\0Мне уже самой
надоело (촀\0обиженной ходить."
