"label","text"
"001","<"
"001_01","(촀\0Рада тебя видеть! Ой, я чуть не
забылаn\0\0 
\0(촀\0Спасибо, что доставил2\0а
мне вчера подарок.\0\0(\0촀\0Какая смешная игрушка! Смотрю на
нее и вспоминаю, как в детстве

\0(1촀\0открывала подарки под елкой."
"001_02","(촀\0Мне досталась от Санты эта милая
игрушка. 
\0Как раз то, что я хотела!\0\0(\0촀\0Подарок, конечно, от Санты, 
\0($촀\0но
доставил2\0а-то его ты. Спасибо
большое за это! 2\0n\0!"
"002","<"
"002_01","(촀\0Спасибо, что обменял2сяась со мной
подарками вчера!\0\0(4촀\0Тебеn\0\0 понравился мой подарок?

\0((2촀\0Надеюсь, он не показался тебе
чересчур детским. 2\0n\0!"
"002_02","(촀\0Спасибо за подарок, который ты
мне вчера подарил2\0а, n\0!\0\0(촀\0День игрушек таким и должен быть!
По-настоящему сказочным! 
\0(2촀\0Или
надо говорить «по-игрушечному»?"
"003","<"
"003_01","(""촀\0У тебя вчера выдался занятой День
игрушек, правда, n\0?\0\0(1촀\0Но ты успел2\0а и \0Джинглу \0￿помочь
с доставкой подарков, 
\0и сам2\0а
подарками обменяться с соседямиn\0\0
\0\0\0(촀\0Ты стал2\0а звездой праздника!
"
"003_02","(촀\0Вчера я получила подарок от Санты,
да еще и сюрприз от тебя!\0\0(촀\0Мне казалось, это сон. Я даже себя
ущипнула для верности.
\0 (2촀\0Теперь
у меня два подарка и один синяк."
"004","<"
"004_01","($촀\0Ты хорошо провел2\0а День игрушек?\0\0(7촀\0Я уснула у камина в ожидании
Сантыn\0\0 уже пятый год подряд.

\0(촀\0Когда-нибудь я смогу его увидеть?"
"004_02","($촀\0Ты вчера попробовал2\0а праздничное
печенье?\0\0()촀\0Я напекла печенья ко Дню игрушек,
но быстро все съела. 
\0(촀\0Пришлось еще
напечь, чтобы на сегодня осталось!\0\0(촀\0Надо бы Санте несколько штук
припастиn\0\0
\0 (촀\0Хотя он и сам может
себе."
