"label","text"
"001","哎呀，
\0n\0。\0\0촅n촁n
\0說，(촃\0
\0
想找我當女主角
\0
촆去演一齣話劇呢。"
"002","(촀\0沒錯！촂
\0(초我看機會難得，
\0
n\0，
\0
你要不要也一起參與演出啊？(촂\0\0\0(
촀\0至於……
\0(你的角色嘛n\0\0
\0(
(촀\0我看就演村民A好了！(\0촂\0
\0(촀\0
\0
(1촀\0然後我就來演n\0\0n\0。"
"002_a","王子！"
"002_b","公主！"
"002_c","太陽！"
"002_d","(\0촀\0小石頭！"
"003","(5촀\0哈哈！촄
\0(
果然只有我才能完美詮釋
\0
王子的角色對吧？\0\0n\0，(%촀\0你真懂我！
\0
太懂我了啦！
\0(
n\0\0(촀\0啊！
\0촅說到這齣戲的劇情……\0\0()촀\0是因為邪惡的魔女(%촂\0施了魔法，
\0
所以陷入沉睡的n"
"004","($촀\0촇女主角？"
"005","('촀\0不對喔，
\0촄陷入沉睡的是王子。( 촂\0
\0(
女主角n\0\0
\0(%촀\0對，
\0就是n촀n
\0n\0\0
\0
(1촀\0你就用吻(촂\0來喚醒王子吧n\0\0(촀\0(촂"
"006","촃($촀\0我才不要呢。( 촃"
"007","n\0\0
\0((%촀\0只要在臉頰上촄親一下就好……(촂\0(촂"
"008","(촀\0就說我不要了嘛。(촃\0촃(촀\0\0\0촅n촁n
\0，再不收斂一點，(\0촃\0
\0
就換我演魔女
\0來好好懲罰你了。
\0(
($촀\0知道了嗎？(촃"
"009","(촂\0촄(+촀\0我、我知道了n\0\0n\0。"
"010","(촀\0(촂\0居然不是王子，
\0而是公主！？\0\0n\0\0
\0((
촀\0這就촅(\0촂\0
\0(難辦了。( 촂\0
\0
(5촀\0這全新的挑戰，
\0完全超出我擅長的領域了(*촂\0n\0\0
\0(
\0
(촀\0我做得到嗎？
\0P('촀\0不，
\0(((촀\0就讓我演給你看吧n\0\0！！(촀\0(촂"
"011","n\0\0等一下촃，(촃\0
\0n\0。
\0((4촃\0
촅雖然當事人一臉
\0躍躍欲試的樣子n\0\0
\0(\0\0촆但是也別這樣n\0\0
\0(촃\0
變相降低我的戲份呀？n\0。"
"012","原來如此，
\0((%촀\0你是指北風與太陽
\0對吧？촅
\0
耀眼的太陽這個角色，
\0
(촀\0的確很適合
\0同樣光彩耀人的我。(촂\0\0\0雖然北風想吹走旅人的斗篷，(%촂\0
\0
(촀\0(1촂\0但其實只要照到溫暖的陽光，
\0
旅人很快就會
\0自己脫掉斗篷了n\0\0\0\0(\0촀\0沒錯！(\0촂\0(촀\0
\0(這個故事的主題就是
\0愛！(촂\0
\0
촇n촀n
\0( 촂\0，
\0(촅촃我覺得你很適合
\0
(촀\0演寒冷的北風喔！
\0(촂\0
\0(촀\0(촂\0(촃"
"013","(	촀\0你這什麼意思呀！？(촃\0
\0(還說(촀\0
\0主題是愛
\0P(촀\0什麼的！
\0
(	촀\0你喔，(촃\0才不是什麼太陽，
\0
只是個性輕浮而已！
\0(我要退出，
\0不演了啦！(촀\0(촃"
"014","(
촂\0촄(촀\0這樣你知道了吧？
\0(
n\0n\0\0\0\0就算你能愛所有人，촇
\0(
但想得到초所有人的愛，
\0
('촀\0可是非常困難的喔，
\0n\0。(촀"
"015","(촃\0(촂\0小石頭！？
\0P
n\0\0
\0(這是多麼……
\0
촅n\0\0n\0\0多麼困難的一個角色啊！(촂\0\0\0(촀\0這其實是你對我下的戰帖！
\0(
(6촀\0沒錯吧？(*촂\0\0\0('촀\0啊啊，
\0一想到要飾演小石頭這樣重要的角色，
\0
(5촀\0我就無法壓抑
\0自己亢奮的心情啦！！(촀\0(촂"
"016","演小石頭촃
\0不是應該壓抑感情
\0比較好嗎？
\0(
你呀，
\0就是太正向積極了，
\0
촇有時候
\0反而讓人覺得很可怕呢n\0\0n\0。"
"101","(%촃\0n\0\0( 촀\0哎呀，真奇怪呢。
\0(\0촃\0
\0
你不是說過：
\0(6촀\0「早餐果然(촀\0
\0還是吃촀

\0最棒呢！
\0哈哈！」
\0((\0촀\0這種話嗎？"
"102","(촀\0那是촄當然的啊，
\0(
(\0촀\0因為你n\0\0\0\0( 촀\0不對，等一下喔n\0\0
\0
(&촀\0你剛剛那個有點做作的語氣是怎麼回事？
\0(
( 촂\0該不會
\0是在模仿我吧？(촂\0(촃"
"103","沒錯呀촃(촃\0n\0\0($촀\0我學得很像吧？
\0(
촆對不對？(촀\0n\0，n\0。초(촃\0(촀"
"103_a","真的很像！"
"103_b","其實還好"
"104","(촃\0(5촀\0你看吧！촃
\0
촇(촃\0(%촀\0雖然你自己可能沒注意到，
\0
(6촀\0不過你說話
\0本來就有點裝模作樣呢。(촀\0(촃"
"105","(촀\0沒想到你們촄居然都這樣看我，
\0(
(촀\0我都快因為打擊( 촂\0而沒辦法再振作起來了！\0\0(촀\0我的心
\0可是比你們想的
還要天真善良好嗎？
\0(
초如果不對我溫柔一點，(촀\0
\0我可是會受傷的喔。(*촂\0(촂\0(촃"
"106","n\0\0沒事的，촇촃
\0n촁n
\0。
\0(
你的心看起來
\0應該比你想像的還要堅強n\0\0
\0
(촀\0才不會因為這點小事
\0就受傷呢，n\0。"
"107","(촂\0(촀\0你看吧！촄
\0
촅($촀\0我的語氣
\0才沒有那麼討人厭！
\0(
(%촀\0(촂\0請你模仿我的時候，
\0(5촀\0別這麼壞心眼好嗎？\0\0(촀\0不過
\0我也不是不能理解這種忌妒的心情啦。( 촂\0
\0
畢竟我說話
\0(촀\0
\0可是最溫柔的呢！
\0
(촀\0你就儘管學吧！
\0(촀\0哈哈！(*촂\0(촀\0(촂"
"108","촆到底為什麼촃n\0\0
\0(
(촀\0我會覺得
\0這麼不甘心呀～！n\0。"
"109","n\0\0(&촀\0是這樣嗎？
\0可是
\0你之前也說過：
\0
「(촀\0飯後一定要來杯촀，
\0(
(촀\0這可是心靈的特別保養喔。」
\0((&촀\0沒錯吧？(촀\0(촂"
"110","(촀\0哎呀！촃
\0這個和那個
\0
(\0촃\0是兩回事嘛n\0\0\0\0( 촀\0咦？等一下喔n\0\0
\0(
剛剛那個噁心的語氣
\0(&촀\0是怎麼回事呀？
\0(
( 촃\0難道說，
\0是在模仿我嗎？(촀\0(촃"
"111","(5촀\0沒錯啊！촄
\0(촂\0n촀n
\0！
\0(
초(6촀\0怎麼樣？촆(9촂\0
\0n\0，
\0
我剛剛的模仿，還原度很高吧？n\0。(촀\0(촂"
"111_a","真的很像！"
"111_b","其實還好"
"112","(촀\0你、(\0촃\0
\0((촀\0촁你騙人！
\0(
我說話
\0才沒那麼做作呢！촅
(촀\0촇( 촃\0你一定是模仿得比較誇張對吧！(촀\0(촃"
"113","(촀\0好啦，好啦，촂別生氣了。
\0
其實有時候
\0(촀\0
\0(你那種太戲劇化的語氣，(촂\0
\0(
('촀\0我也不討厭喔。
\0(촀\0(촀\0(촃"
"114","就算你這麼說촃n\0\0
\0(
(*촀\0我也沒有被安慰到的感覺呢n\0\0(\0촃\0n\0。"
"115","(5촀\0你看吧！촁
\0
我說話( 촃\0才沒有那麼噁心呢。
\0(
(촀\0模仿得太誇張是很失禮的喔。(촀"
"116","(9촀\0等一下촂n\0\0
\0('촀\0很讓人在意呢( 촂\0n\0\0
\0
(촀\0你剛才說
\0「噁心」，
\0
不覺得這樣
\0反而對我很失禮嗎？\0\0(촀\0n\0\0n\0\0
\0你看，
\0(($촀\0我是不是很可愛？(촂\0
\0
(촀\0n\0\0
\0你看看嘛！(촂\0(촀\0(촂"
"117","n\0\0好、好啦，
\0촃剛才都是我不好。
\0
(촃\0所以拜託你(촀\0
\0不要再這樣
扭來扭去了n\0\0n\0。"
