"label","text"
"001","(촀\0( 촃\0哎呀！
\0是n\0呀。
\0(
촅촇(촀\0我聽n촁n\0說，(촃\0
\0촆
2他她好像
\0難得有一個煩惱呢초n\0\0(촀\0(촃"
"002","(4촀\0我一直好在意BLT三明治的BLT是什麼意思，
\0
在意到都睡不著覺了……\0\0(촀\0如果B代表
\0培根的英文開頭(%촂\0n\0\0
\0(
L就代表
\0生菜(%촂\0n\0\0
\0(
那T
\0((&촀\0就是指雞蛋囉？(촀\0(촂"
"003","(촀\0雞蛋的英文是E開頭，
\0촁所以應該不對吧？(촃\0
\0(
(\0촀\0不過我想培根和生菜這兩樣沒錯，
\0
촆($촀\0結果
\0T到底是指什麼呢？(촃"
"004","(촀\0嘿嘿，
\0촂連n촀n\0
\0
也不知道答案的話，
\0
(2촀\0這就表示我也有大人的煩惱了吧～\0\0초(\0촀\0n\0，
\0
你能幫我
\0(&촀\0解決這個煩惱嗎～？
\0(
(촀\0BLT的
\0「T」
\0到底是指什麼呢～？n\0。(촂"
"004_a","(%촁\0起司！"
"004_b","(%촁\0番茄！"
"004_c","(%촁\0鮪魚美乃滋！"
"004_d","(%촁\0狸、狸貓！"
"005","촄(촀\0( 촂\0原來是起司啊～\0\0(%촀\0培根、
\0生菜……
\0(
(촀\0和融化的起司融合在一起～
\0(
(1촀\0真是太棒了耶n\0\0(촀\0(촂"
"006","(촀\0但是
\0촃起司的第一個英文字母
\0
不是「T」呢n\0\0(촀\0(촃"
"007","欸嘿嘿n\0\0
\0(촂
(촀\0又香～又濃～的起司n\0\0n\0。(촀"
"008","(촀\0(촂\0原來是番茄啊～！
\0(
(촀\0這樣可以
\0吃到好多蔬菜喔n\0\0(촀\0(촂"
"009","(촀\0對！沒錯！촃촇就是番茄！
\0(
($촀\0不愧是n\0呢。\0\0(%촀\0煎得酥酥脆脆的培根，
\0
( 촃\0我想想，
\0(\0촀\0還有……
\0(
()촀\0(1촃\0新鮮的手撕生菜n\0\0\0\0(촀\0加上切片的番茄和美乃滋，
\0
(""촀\0把這些食材一起夾進麵包裡！\0\0촅這就是
\0正宗的BLT三明治喔！
\0
n촁n\0！(촃"
"010","欸嘿嘿，
\0(촂感覺好好吃喔n\0\0
\0(
(촀\0煎得酥酥脆脆的培根n\0\0
\0(
還有切片的n\0\0
\0番茄n\0\0n\0。(촀"
"011","(촀\0( 촂\0哇～
\0鮪魚美乃滋～
\0
(\0촀\0是說鮪魚
\0(&촀\0應該是一種魚吧？\0\0(%촀\0촅有蔬菜又有肉，
\0
(촀\0而且
\0還有魚，
\0
感覺好豪華喔～(촀\0(촂"
"012","(촀\0等一下，
\0촁n\0！
\0
你只是
\0把你自己想加的食物
\0
說出來而已吧？\0\0(\0촀\0而且('촀\0還不是只加鮪魚，是加鮪魚美乃滋……
\0
(촀\0怎麼可以這麼若無其事的( 촃\0
\0
說要多加美乃滋呢n\0\0초(촀\0(촃"
"013","(1촀\0美乃滋촂n\0\0\0\0(\0촂\0欸嘿嘿，
\0培根n\0\0
\0和生菜n\0\0
\0(
還有鮪魚n\0\0
\0(촀\0加上美乃滋n\0\0n\0。(촀"
"014","(촀\0( 촃\0等一下！
\0촃n\0！
\0(
(촀\0就算你不知道答案，
\0
這個回答也太隨便了吧！！(촀\0(촃"
"015","(촀\0貓n\0\0
\0(貓촂n\0\0
\0(촇(촀\0貓鼬！！( 촂\0촃(촀\0(촂"
"016","(촃\0n\0\0咦？
\0((&촀\0鼬？촁
\0
鼬n\0\0
\0(촅n\0\0
\0(( 촀\0鼬鼠？(촃\0(촀\0(촃"
"017","(&촀\0鼠？
\0P촂
(촀\0(촂\0鼠、
\0(鼠、
\0(薯n\0\0
\0
(촀\0薯片！\0\0n\0\0(촀\0(촂\0啊！
\0((촀\0
我輸掉了n\0\0
\0((촀\0(촀\0(촂"
"018","剛剛n\0\0
\0(
(\0촃\0是怎麼回事呀n"
"019","(4촀\0我其實
\0不太會玩文字接龍耶～
\0(
(촀\0欸嘿嘿，
\0不過剛才
\0
(촀\0真的好有趣喔～n\0。(촃"
"020","n\0\0
\0(看來
\0((촀\0BLT三明治的事，
\0
好像已經完全不重要了呢n\0\0n\0。"
