"label","text"
"001","(촀\0哎呀，
\0n\0。
\0(
촅聽說n촁n
\0要촇(촃\0跟大家分享
촆自己的英勇事跡呢，n\0。초(촀\0(촃"
"002","초n\0，
\0
(%촀\0你也一起聽聽看嘛！n\0。(촂"
"002_a","我想聽"
"002_b","我沒興趣"
"003","촂
\0(()촀\0話說泡澡到底(%촂\0
\0
要泡多久才行，
\0
(%촀\0這個問題意外地很讓人搞不清楚耶。"
"004","(촀\0如果是촁溫度有點高的熱水，
\0
就更讓人不知道了呢。"
"005","초(6촀\0我啊，촄
\0可以泡在有點燙的熱水裡，
\0(
(촀\0
\0一直數到100
才起來唷！( 촂\0\0\0(%촀\0n\0\0怎麼樣？
\0(
(5촀\0我是不是超會忍耐的啊？n\0。(촀\0(촂"
"006","촅哎呀n\0\0촃
\0(
($촀\0真厲害呢～
\0n촁n
\0！
\02
(\0촀\0\0簡直就像是小孩子才會覺得驕傲的事呢。\0￿"
"007","촂()촀\0你應該也有過去好朋友家玩的時候，
\0
(%촂\0被人家請吃飯的經驗吧？"
"008","(7촀\0我也是偶～爾촁
\0會遇到人家招待的東西
\0
多到吃不完的時候啦。
\0
('촀\0但是拒絕人家又不好意思n\0\0(촀"
"009","초(%촀\0我啊，촄
\0不管人家招待什麼，都會全部吃光！
\0(
而且
\0(6촀\0連討厭的食物也不會剩下來唷( 촂\0n\0\0\0\0n\0\0怎麼樣？
\0
(5촀\0我超勇敢的吧？n\0。(촀\0(촂"
"010","촅哎呀n\0\0
\0(촃
(촀\0真厲害呢～
\0n촁n
\0！
\02
(\0촀\0\0感覺單純就是個好孩子而已n\0\0\0￿"
"011","촂(%촀\0握金屬門把的時候n\0\0
\0
(\0촀\0不是都會怕突然被靜電
\0(촀\0啪地
\0電到，
\0
(\0촀\0然後一直提心吊膽的嗎？(%촂"
"012","(7촀\0尤其是乾燥的季節，촁特別容易產生靜電呢～
\0
(\0촀\0我聽說在握門把前
\0(""촀\0先碰一下牆壁，
就不會被電囉。(촀"
"013","초(촀\0不過
\0촄我可不一樣( 촂\0n\0\0
\0(
(9촀\0(!촀\0我可以毫不退縮，
\0直接這樣
\0一把握住
\0把手唷！
\0(
(%촀\0沒錯，
\0(6촀\0就像盯上獵物的
\0野獸一樣！\0\0n\0\0怎麼樣？
\0
(5촀\0我是不是很有骨氣啊？n\0。(촀\0(촂"
"014","촅哎呀n\0\0
\0(촃
(촀\0真厲害呢～
\0n촁n
\0！
\02
(\0촀\0\0這是在跟空氣鬥智鬥勇嗎？\0￿"
"015","(6촀\0將來會成就一番偉業的人所說的話，촅
\0
你可要好好聽唷！
\0
n\0(촀\0，n\0。"
"016","\0

\0n촁

n
\0，
到底想成就什麼呢n\0\0\0￿"
"101","(촃\0(촀\0上次촃n촁n
\0借給我的漫畫，
\0
我馬上就拿來看了( 촃\0n\0\0\0\0(%촀\0女主角深愛著主角的這種劇情，
\0
真的很棒對吧？
\0((%촃\0
連我都忍不住
\0(촀\0心跳加速了n\0\0(촀"
"102","(촀\0(촂\0然後啊，촄
\0
()촀\0主角和對手決鬥的那一幕！(%촂\0
\0(
(촀\0看起來真的超帥的對吧？(촀\0(촀"
"103","(촀\0對了對了，촃那個主角的對手
\0
(촀\0一定也很喜歡女主角吧！
\0(
(촀\0這種三角關係的劇情發展真讓人興奮呢。(%촃"
"104","(1촀\0最後촄兩人都使出了
\0
師父傳授的必殺技n\0\0(%촂\0\0\0(촀\0到底誰會贏啊～！
\0(\0촀\0真是的！
\0(
實在是
\0(촀\0超級熱血的耶！n\0。(촀\0(촀"
