"label","text"
"001","(촀\0我啊，
\0(1촀\0正在排練
\0
自己和騎著白馬的王子，
\0
初次相遇時的場景唷。(촀"
"002","(촀\0(촃\0哎呀，
\0촃你看起來很開心呢。
\0(
($촀\0是怎麼樣的場景呀？n\0。(촀\0(촃"
"003","촄()촀\0是王子殿下
\0對我一見鍾情，
\0
(촀\0還主動向我搭話的場景唷～( 촂\0\0\0(%촀\0「美麗的小姐，
\0要不要和我一起，
\0
(촀\0
\0兩人共同打造一個王國呢？」
\0(
n\0\0(촀\0就像這樣！
\0(촀\0(촀\0(촂"
"004","n\0\0原來你說的촃白馬王子
\0((촀\0不是比喻，
\0
(\0촃\0而是指真正的王子啊n\0\0\0\0(촀\0這應該已經到了幻想的程度，
\0
不能算是排練了吧？( 촃\0\0\0(%촀\0雖然擁有夢想也很重要，
\0
()촀\0但是只做這種不著邊際的夢，
\0
('촀\0現實中的自己是沒辦法成長的喔？(촀\0(촃"
"005","n\0\0(촀\0唔！촄\0\0真是的～～！( 촂\0(촀\0n촀n
\0真討厭！
\0
(촀\0每次都只會跟我說大道理，
\0
(촂\0這樣很無聊耶！n\0。"
"101","(""촀\0我要問n촀n
\0一個問～題！( 촂\0
\0(
()촀\0如果
\0有天你變成n촁我的話，(%촂\0
\0
(촀\0你會想要($촀\0做什麼？\0\0촀(촀\0啊！
\0是n\0！(촂\0
\0(
(촀\0你來得正好，那n\0
\0
也一起回答看看吧～n\0。(촀\0(촂"
"102","(&촀\0為什麼要問這個呢？촁
\0
是受到漫畫之類的影響了嗎？
\0(
(\0촀\0我想想喔，
\0(
촀\0如果我變成你的話(\0촃\0n\0\0\0\0(촀\0果然還是會想穿上可愛的衣服，(촃\0
\0
(1촀\0站在舞台上的聚光燈下，(%촃\0
\0
唱唱歌n\0\0
\0跳跳舞吧n\0\0(촃\0(촀\0(촃"
"103","(촀\0所以你也想當偶像嗎～？(촂\0촄
\0(
當偶像果然是個很棒的夢想對吧？
\0
초
\0($촀\0n\0，你呢？n\0。촆촄"
"103_a","(촁\0我也要當偶像！"
"103_b","應該會當喜劇演員吧"
"103_c","(%촁\0我想做自己就好！"
"104","(촀\0真的假的～？촂
\0
(촀\0大家也太想當偶像了吧！(촂\0\0\0(\0촀\0還是
\0($촀\0乾脆我們一起組團怎麼樣？( 촂\0
\0(
(5촀\0來組成三人偶像團體！(촀\0(촂"
"105","如果我變成n촁n
\0촁(\0촃\0的話，
\0
(&촀\0這個一開始的假設
\0都跑哪裡去了呀？(7촃\0\0\0(
촀\0是說從現在才開始($촃\0
\0夢想當偶像嗎n\0\0？
\0(
(촀\0不不，
\0( 촃\0我的話還是算了吧n\0\0n\0。"
"106","(촀\0對喔！촂
\0((\0촀\0只要結合(""촀\0我的可愛，
\0
()촀\0還有
\0n\0的幽默n\0\0！\0\0(%촀\0既可愛又逗趣的，(촂\0
\0
(촀\0超～多才多藝的藝人
\0
不就誕生了嗎～！(촀\0\0\0(4촀\0(\0촂\0我要不要
\0
乾脆來拜n\0為師，
\0
(6촀\0( 촂\0走走看
\0這個路線呢？(촂"
"107","n\0\0如果能像你一樣，촁這麼積極樂觀的話，
\0
(촀\0不管想當什麼一定都會成功吧，(촃\0n\0。"
"108","n\0\0(촀\0你想要촂
\0做你自己就好！？
\0
(촀\0那是什麼！
\0超～酷的啦～！( 촂\0\0\0(촀\0你說的對！
\0
('촀\0我才不要變成其他人！\0\0()촀\0我就是要這個樣子，(촀\0
\0
才是n촁嘛！
\02
(촀\0感覺我剛剛
\0超～能體會的！(*촂\0(촂\0(촀"
"109","結果像我這樣(\0촃\0
\0촁認真回答，
\0
反而有點羞恥呢n\0\0\0\0(촀\0不過如果你能有些體會，
\0那就好了n\0\0n\0。(촃"
"201","(9촀\0我決定n\0\0
\0(
從今天起退出偶像界，( 촂\0(촀\0
\0
回歸做一個普通女孩的生活！(촀\0(촂"
"202","咦？촃
\0怎麼了？
\0(촃\0有什麼事發生了嗎？(촀"
"203","(촀\0是我在做偶像畢業公演的
\0
想像練習啦～\0\0(
촀\0但是總覺得
\0촄最後的結尾不夠好，
\0(
('촀\0就是有種……
\0
少了什麼的感覺～(촀\0(촂"
"204","(촀\0在做畢業公演的촃想像練習之前，
\0
我想你應該還有很多
必須先跨越的難關才對吧n\0\0n\0。(촃\0(촀\0(촃"
"205","(촀\0等等！( 촂\0
\0촄等一下～！
\0
你的口頭禪n\0\0！\0\0(9촀\0我決定n\0\0
\0(
從今天起退出偶像界，(촀\0
\0
回歸做一個普通女孩的生活！
\0(촀\0n\0。
\0((촀\0\0\0(촀\0果然很搭～！
\0
(촀\0欸，
\0n촀n
\0。
\0
($촀\0我也借你的口頭禪來用好了，n\0。(촂"
"206","n\0\0(\0촀\0什麼東西촃果然很搭呀？
\0
雖然我完全搞不清楚是怎麼回事，
\0
(촀\0不過你喜歡就拿去用吧(촃\0n"
