"label","text"
"001","(촀\0( 촃\0n촁n\0，
\0
你身上穿的那件衣服，
\0
($촀\0真的很適合你呢。
\0(촀\0(촀\0(촃"
"002","(촂\0(촀\0真的嗎！？촄
\0
聽你這麼說，我好開心喔！
\0(촀\0\0\0(7촀\0其實
\0我本來還很擔心
別人會不會覺得
\0
我穿得很奇怪呢n\0\0n\0。(촀\0(촂"
"003","(%촀\0真的非常촃適合你喔！
\0((촀\0
촆(촀\0對不對？
\0n\0？초촄
\0
($촀\0你也這麼覺得吧？n\0。
\0(4촃\0(촃"
"003_a","(%촁\0真的很適合！"
"003_b","('촁\0好像也沒那麼適合吧"
"003_c","……"
"004","(2촀\0(촂\0촂真沒想到連n\0
\0
也會這麼說！\0\0(\0촀\0我決定
\0從現在開始，
\0
(촀\0這件衣服就是我
\0
最喜歡的衣服了！(촀\0\0\0(\0촂\0()촀\0回家以後，(%촂\0
\0我要把它洗好晾乾，(%촂\0
\0
非常小心地、
\0珍惜地，
\0
好好收在抽屜櫃裡。( 촂\0(촀\0(촂"
"005","n촁촁n\0n\0\0
\0(
(촀\0(\0촃\0你那樣做，
\0不就讓衣服
都擺在抽屜櫃裡積灰塵了嗎n\0\0n\0。"
"006","(촂\0(촀\0果然是這樣！촄
\0(
촇所以我就說
\0
我穿得很奇怪了不是嗎！(촀\0(촂"
"007","(촀\0才、
\0촁
\0( 촃\0才沒有那種事呢！\0\0()촀\0這、
\0這只是n\0
\0
(%촀\0表達感情的方式(촀\0
\0(比較彆扭而已啦！\0\0촆
\0哎呀，
\0((촀\0討厭～
\0(
n\0你呀，
\0
(6촀\0其實是口是心非對吧？
\0((촀\0真是的n\0\0
\0(촀"
"008","那個촄n\0\0
\0(8촀\0n촀n\0，
\0
你不用那麼費心安慰我，
\0
沒關係的(촂\0n\0\0(촂"
"009","n\0\0촅
\0( 촀\0什麼！촁
\0(촀\0事、事情
\0才不是這樣呢！
\0(
(촀\0我可不是為了你才這麼費心的喔！\0\0()촀\0我、
\0我只是
\0相信自己的品味
一定沒錯而已，
\0
才不是為了你n\0\0(촀"
