"label","text"
"001","(촀\0( 촃\0對了！
\0(
(촀\0得趕快來看
\0
我之前錄好的連續劇才行。(촃\0(촂"
"002","你說最近的連續劇촄n\0\0
\0(\0촀\0
\0(\0촂\0
(&촀\0是那一部在講博物館畫作
\0
遭竊事件的連續劇嗎？(촂\0(촂\0(촀"
"003","對，
\0沒錯！촃
\0就是那個！
\0<
($촀\0你也看了嗎？"
"004","촄(%촀\0對呀，
\0(
不過我是看當天的首播。
\0
($촀\0那部真的很好看喔。\0\0(촀\0看的時候覺得犯人一定是那個人，( 촂\0
\0(
(촀\0結果沒想到館長才是和組織的幕後黑手(촂\0
聯手的人n\0\0(촂\0(촀"
"005","你說最近的連續劇촄n\0\0(\0촀\0
\0
(&촀\0是那個以無人島為背景的
\0
正統推理劇嗎？(촂\0(촂\0(촀"
"006","對，
\0沒錯！촃
\0就是那個！
\0<
($촀\0你也看了嗎？"
"007","촄(%촀\0對呀，
\0(
不過我是看當天的首播。
\0
($촀\0那部真的很好看喔。\0\0(1촀\0整座島就像一個巨大的密室一樣，( 촂\0
\0(
隱藏著各種詭計！(촂\0
\0(
(%촀\0真沒想到在博物館的地下居然n\0\0(촂\0(촀"
"008","你說最近的連續劇촄n\0\0(\0촀\0
\0
(&촀\0難道是那個漫畫改編的
\0
愛情劇嗎？(촂\0(촂"
"009","對，
\0沒錯！촃
\0就是那個！
\0<
($촀\0你也看了嗎？"
"010","촄(%촀\0對呀，
\0(
不過我是看當天的首播。
\0
($촀\0那部真的很好看喔。\0\0(촀\0沒想到
\0兒時玩伴
居然會在那個時間點恢復記憶呢～( 촂\0
\0(
(6촀\0下星期一定會有很精彩的感情戲！(촂\0(촂\0(촀"
"011","等、
\0촃(촀\0等一下！！(\0촃\0
\0(
我都還沒開始看耶，
\0
(촀\0你不要洩漏劇情好嗎！(촃\0n\0。"
"101","你別看我
\0現在這樣，
\0
(%촀\0我以前的性格也是很稜角分明的喔。( 촃\0(촃"
"102","哎呀，촄
\0(&촀\0突然開始講起以前的事啦？
\0
(%촀\0不過我懂～
\0感覺我以前也跟你差不多。(촂\0
\0(
($촀\0越聊越覺得
\0我們兩個人真的很像呢。(촀\0(촂"
"103","(7촀\0現在촃我連性格都圓融多了呢。(%촃\0
\0
촆對了，초你對現在的我們
\0
초($촀\0(촃\0有什麼樣的印象呀？n\0。(촀\0(촃"
"103_a","(%촁\0感覺是成熟的大人喔"
"103_b","(%촁\0有種大姐頭的感覺吧"
"103_c","(%촁\0感覺像高傲的大小姐唷"
"104","촁果然
\0在別人眼裡就是那樣呢。
\0
(1촀\0雖然過去那個有點傻的年代，
\0
我也過得挺開心的(%촃\0n\0\0\0\0(촀\0常為了一點無聊的小事就哭
\0(\0촀\0或是笑，
\0(
(촀\0還會為了一點意義都沒有的事胡來n\0\0
\0
n\0\0(촀\0比起來，現在真是輕鬆多了。(촃\0(촀\0(촃"
"105","n\0\0촄我懂～n\0。(촂"
"106","( 촀\0( 촃\0n\0\0大姐頭！？
\02
(\0촀\0那是指n\0\0
\0(
(&촀\0我很會照顧人的意思嗎？n\0。(촀\0(촃"
"107","也可能촄
\0是說你很愛多管閒事吧n\0\0n\0。(*촂"
"108","n\0\0(촀\0(촃\0高傲的大小姐！？
\0
(촀\0雖然
\0我以前的確
\0
有被人這麼說過n\0\0\0\0('촀\0不過我現在明明都很注意
說話的態度要保持溫和耶( 촃\0n\0\0(촀\0(촃"
"109","(6촀\0但是촄n촀n\0，
\0前陣子也有
服飾店的店員說你看起來很高傲喔。(촀"
"110","(촀\0什、什麼嘛！？촃
\0(你自己還不是一樣！( 촃\0
\0
()촀\0之前去吃午間自助餐的時候，
\0
請主廚多做了好幾次촀n\0\0(촀\0(촃"
"111","(촀\0等一下！！촄
\0(
(촀\0你提那件事
\0不就變成
\0
(7촂\0單純在說我貪吃而已嗎！n\0。"
"201","對了，
\0
(촀\0之前n촀n\0買的
\0那款新色唇膏，
\0
($촀\0我後來也去買了喔。(촂\0(촀\0(촂"
"202","(촀\0不會吧～
\0촃($촀\0那我們用的唇膏就是一樣的耶。
\0
(\0촀\0我之前就覺得那個顏色，
n촁n\0擦起來，
\0(촀\0一定也很適合！(촃\0
\0((촀\0\0\0()촀\0這個唇膏不僅很好擦，(\0촃\0
\0
以花兒為概念的包裝設計(%촃\0
\0(촀\0也很可愛，
($촀\0所以我很喜歡喔～n\0。(촀\0(촃"
"203","(촀\0對呀！촄
\0(
(촀\0光是放在手提小包裡，
\0
都覺得心情很好對吧～(촂\0
\0(n\0。(촀\0(촂"
"204","呵呵，촃
\0n촁n\0。(\0촃\0
\0(
你都被我的口頭禪($촀\0
\0給影響了呢。(촃\0(촀\0(촃"
"205","哎呀，討厭！
\0촄(촀\0真的耶！
\0(
(2촀\0這樣的話，我們兩個不僅唇膏用一樣的，
\0
(촂\0連口頭禪都變成一樣的了，n\0。"
