"label","text"
"001","(촀\0謝謝你
\0前陣子
送花給我喔。(촃\0
\0
n촁n
\0！(촀\0(촃"
"002","(""촀\0喔，
\0촄這沒什麼，不用道謝啦。
\0
(%촀\0畢竟我也經常
\0
受你照顧嘛！(촀\0(촂"
"003","(
촀\0不過話說回來，
\0촃你送我風信子n\0\0
\0(
(\0촀\0而且還是黃色的風信子n"
"004","(&촀\0啊？촄
\0黃色的風信子
\0
怎麼了嗎？(촀"
"005","촃(%촀\0黃色的風信子n\0\0(\0촃\0
\0(
(촀\0花語是
\0(「有你我就很幸福」n\0\0( 촃\0(촀\0(촃"
"006","n\0\0等、촄(촂\0
\0(촀\0等一下，n촀！
\0
(촀\0你說花語？
\0(
我根本不知道('촀\0那是什麼東西啊！(촀\0(촂"
"007","(촀\0沒關係！( 촃\0촃
\0(($촀\0真的沒關係啦，
\0n촁n
\0。
\0
(%촀\0不要緊，你別在意，
\0((촀\0這我都知道！(촀\0(촃"
"008","什、
\0촄(촀\0什麼，你說你知道什麼了！？
\0
喂、
\0喂！n촀，
\0(&촀\0你聽到了嗎！
\02
(촀\0快回來啊～！！(촀\0(촂"
"009","(촀\0n\0\0
\0(촀\0是說花啊，
\0一定得考慮那麼多
\0
才能送人嗎？\0\0(촀\0早知道我就送個촀之類的
\0
就好了n\0\0n\0。"
"010","(9촀\0但是촃
\0你為什麼會
\0
(&촀\0送我菊花當禮物呢？( 촃\0
\0(
(촀\0而且居然
\0還全部都是綠色的……(촀\0(촃"
"011","因為明明是花，촄卻是綠色的啊！？
\0(
(
촀\0我想說這麼稀有的花，
\0
你收到應該會很開心嘛(촂\0n\0\0(촀\0(촂"
"012","我說촃(\0촃\0n촁n
\0，
\0
送禮物這種事，
\0
可不是光看禮物很稀有就好了喔。(&촃\0\0\0()촀\0比如說，
\0如果你收到看起來像촀，(%촃\0
\0
(촀\0味道吃起來卻像촀的食物，
\0
( 촃\0你會怎麼想呢？\0\0(촀\0就算禮物本身再怎麼稀有，
\0
收到這種禮物你應該也不會高興吧？(촀\0(촃"
"013","那是什麼！？촄
\0(
(촀\0也太有趣了吧！！(촂\0\0\0(촀\0如果是那種禮物，
\0
我倒是很樂意收下咧！(촂\0(촀\0(촂"
"014","n\0\0總覺得촃
\0我們好像無法互相理解呢。
\0
(촃\0算了，我也不多說了n\0\0
\0
還是很謝謝你
\0送花給我喔(""촃\0n\0\0n\0。"
"101","(9촀\0喂，
\0雖然我很常被周遭的人說
\0
看起來很可怕啦。
\0
(&촀\0但到底是( 촂\0可怕在哪裡啊？(촀\0(촂"
"102","n\0\0怎麼會突然問這個呢？촃
\0(
難道你很在意被別人說
\0
看起來很可怕嗎？\0\0($촀\0這其實沒什麼關係吧？
\0
就算你的長相和說話方式很可怕，(9촃\0
\0
我們也能像這樣(촀\0相處得很好呀。(촀\0(촃"
"103","촄n\0\0雖然你嘴上說沒關係，
\0
但原來你心裡也覺得我的長相
\0
和說話方式很可怕啊n\0\0\0\0초喂！
\0n\0，촆
\0
(&촀\0那你覺得咧？n\0。"
"103_a","長相很可怕！"
"103_b","說話方式很可怕！"
"103_c","('촁\0是的，一點都不可怕"
"104","(9촀\0就算촂n\0\0
\0
(촀\0你說我長得很可怕，我也沒辦法啊n\0\0
\0(
不然要怎麼辦嘛？(촀"
"105","(
촀\0與其說是長相，촁(촃\0
\02(\0촀\0不如說是你的表情很可怕吧？
\0(
(촀\0其實你只要一直保持微笑就好了呀。(촀\0(촃"
"106","我來笑一個試試(\0촂\0
\0촂n\0\0
\0(\0촀\0像這樣嗎？초
\0
(7촀\0n\0\0n\0\0(촀"
