"label","text"
"001","(촀\0你打算n\0\0
\0(
(촀\0就這樣放棄嗎！？(%촃\0
\0(
(:촀\0做得到！
\0((:촀\0你做得到！(%촃\0
\0((	촀\0你一定做得到～！！(:촃\0(촀\0(촃"
"002","(촀\0來，촄再喊得更像熱血教師一點！(촂\0
\0
n촀！(촀\0(촂"
"003","什촃n\0\0什麼意思呀n\0\0
\0(
촀(촀\0( 촃\0啊！n\0！\0\0촅(촀\0你看n촁n
\0硬拉著我
\0
촆(촀\0(\0촃\0陪2他她做一些奇怪的練習啦。(촀"
"004","(촀\0我正在
\0촂
\0(촂\0請n촀
\0
跟我一起練習發聲運動。(촀\0\0\0(!촀\0
\0(只要充滿熱情地大喊，
就能產生讓下雪的天氣
都放晴的超強力量唷～！！(촂\0(촀\0\0\0촇(%촀\0好，
\0那接下來( 촂\0n\0\0(촂"
"005","(7촀\0啊，
\0촃真對不起！
\0
我的喉嚨
\0好像不太舒服耶。( 촃\0\0\0()촀\0我們下次再繼續練習
\0
可以嗎？(촃\0(촀"
"006","(촀\0你要放棄嗎？
\0촄n촀！！(촂\0
\0(
(	촀\0做得到！
\0((	촀\0你做得到！！
\0((촂\0
(
촀\0如果是你一定做得到～～～！！！(촀\0(촂"
"007","n\0\0
\0(我覺得有時候촃選擇放棄，
\0
(촀\0(촃\0也是很重要的呀～～！！n\0。"
"008","(!촀\0(:촃\0你好嗎～～～～！
\0((\0촀\0(촃"
"009","(촀\0大聲點！
\0촄再大聲點！
\0(
(	촀\0(촂\0發出燃燒靈魂的怒吼吧～～！(촀\0(촂"
"010","什촃n\0\0
\0什麼意思呀n\0\0
\0(
촀(촀\0( 촃\0啊！n\0！\0\0(\0촃\0촅(촀\0你看n촁n
\0硬拉著我
\0
촆(촀\0陪2他她做一些奇怪的練習啦。(촀"
"011","(촀\0我正在
\0촂
\0(촂\0請n촀
\0
跟我一起做發聲練習。(촀\0\0\0(!촀\0
\0人只要有精神，
\0(촂\0就什麼都做得到喔！
\0(
촇(%촀\0好，
\0那接下來( 촂\0n\0\0(촂"
"012","(7촀\0啊，
\0촃真對不起！
\0
我的喉嚨
\0好像不太舒服耶。( 촃\0\0\0()촀\0我們下次再繼續練習
\0
可以嗎？(촃\0(촀"
"013","(촀\0好～！
\0촄我知道了！(촂\0
\0
(촀\0
\0我會先想好
\0
下次要練習的項目～！( 촂\0\0\0($촀\0請問需要幫您加熱嗎～～～！
\0<(\0촀\0
($촀\0(촂\0請問需要附湯匙嗎～～～！
\0(촀\0(촂\0(촀"
"014","(촃\0這、
\0촃這到底n\0\0
\0(
(*촀\0(\0촃\0是要練習什麼呀？n\0。"
"101","(촀\0n촀！(촂\0
\0
(	촀\0拜託你了～～～！！！(촀\0(촂"
"102","(촀\0你還想繼續呀？촃
\0
n촁n
\0n\0\0
\0
(촀\0(촃\0不管比幾次，結果都是一樣的喔。(촃"
"103","(9촀\0촆我剛才
\0촇正在和n촀
\0
比賽초繞口令唷！
\0(
(촀\0雖然촅我到現在一次都沒有贏n\0\0\0\0촇(	촀\0(촂\0但是今天我一定會贏的！！
\0(
(촀\0초n\0！(촂\0
\0
你也來見證我們的決鬥吧！(촀\0(촂"
"104","(촀\0真是的촁n\0\0
\0
那好吧n\0\0
\0我先開始好了。
\0
n\0\0(9촀\0咳咳！촁(:촃\0\0\0()촀\0吃葡萄
\0不吐葡萄皮，
\0
不吃葡萄
\0倒吐葡萄皮！
\0(촀\0該你囉！( 촃\0
\0(촀\0(촃\0(촂"
"105","(5촂\0真不愧是我要挑戰的對手！촄(:촀\0很厲害嘛n\0\0！
\0
(9촀\0那接下來就輪到我了！！
n\0\0(	촀\0(촂\0(\0촂\0好！我要開始啦！！(촂\0촂\0\0(촀\0吃葡萄
\0不、不吐
\0(촀\0葡萄n\0\0\0\0

\0
\0(촀\0(촂\0\0嗚哇ーーーー！！！\0d(촀\0(촂"
"106","(6촀\0(촃\0呵呵촃n\0\0
\0
看來是我贏了呢。(촃\0(촀\0(촃"
"107","(촂\0可惡촄n\0\0
\0
難道是我的力量還不夠嗎n\0\0\0\0('촀\0(\0촂\0那我得重新安排健身清單，
\0
(	촀\0集中加強( 촂\0嘴部肌肉的訓練才行！！(촀\0(촂"
"108","那、
\0촃那些練習(&촀\0真的有用嗎？
\0
(촀\0算了，
\0你就儘管練習吧。
\0(
(5촀\0想再來挑戰的話，(	촃\0我也隨時奉陪喔，n\0。"
"109","我的對手( 촂\0촄n\0\0
\0((촀\0實力真是太強勁了！
\0(
(촀\0嘴巴也動得太快了吧！
\0
居然能像這樣
\0一直說個不停n\0\0(촀\0(촂"
"110","(촀\0等一下！촃
\0
能不能別把人家
\0
(촀\0說得像個長舌婦一樣呀？(촃\0n\0。"
"111","(촀\0因為我太在意촄為什麼不吃葡萄，
\0
卻可以吐出葡萄皮，
\0
(촀\0結果都忘了要動嘴巴啦！(촀\0(촂"
"112","(촀\0像你這樣촃唸繞口令還這麼不專心，
\0
可是贏不了我的喔。
\0(
(5촀\0去重新練過再來吧，(촃\0n\0。"
"201","
\0(	촀\0(촃\0\0È哇～～～！\0d
\0((촀\0(촃"
"202","(9촂\0n\0\0촇
\0(n\0\0
\0(촀\0嗝( 촂\0
\0((9촃\0！
\0<촄
(촀\0沒辦法，
\0還是停不下來～！
\0(촀\0嗝！
\0(촀\0(촀\0(촂"
"203","(촀\0真是的，
\0(촃(촀\0真讓人傷腦筋。(촀\0(촃"
"204","촄我說啊，촆
\0(촂\0n\0，
\0(촀\0嗝！
\0((촀\0
(촀\0我從剛剛開始就一直打嗝，都停不下來耶～\0\0(&촀\0촅
\0(:촂\0聽說只要被嚇一跳，就不會打嗝了對吧～？
\0(
(촀\0嗝n\0\0
\0(촀\0所以我才請n촀
\0
大聲嚇我看看n\0\0(촀\0(촂"
"205","
\0(
촀\0\0(촃\0哇啊啊啊～～～～！촃
\0((:촀\0n\0。\0d(촀\0(촃"
"206","(9촂\0n\0\0촇
\0n\0\0
\0((&촀\0哦？( 촂\0촄
\0(n\0\0(촀\0停下來了！(촂\0
\0(
(촀\0是不是
\0你喊的最後一句($촀\0「n\0」
\0
起效果啦！？( 촂\0\0\0(촀\0超強的！
\0
()촀\0我也可以用用看
\0
那個口頭禪嗎？(촀\0(촂"
"207","咦？촃n\0\0
\0你想用也是可以啦(촃\0n\0\0(촀\0(촃"
"208","好～！촄
\0這麼一來
\0
((촀\0我就再也不用怕打嗝了！(촂\0n\0。(촀\0(촂"
"209","n\0\0雖然口頭禪촃應該沒有那種效果才對，(\0촃\0
\0
(8촀\0不過打嗝好像也停下來了n\0\0
\0(
(*촀\0這樣也好呢n\0\0(촃\0n\0。"
