"label","text"
"100","<"
"100_01","(촀\0Dein Geschenk war ein absoluter
Volltreffer! 
\0Hundertprozentig
mein Geschmack!"
"100_02","(촀\0Dein Geschenk war der totale
Kracher! 
\0(촀\0Kein Lattenkracher, sondern
ein knallharter Schuss in den Winkel!"
"100_03","(촀\0Großzügig bist du, 
\0so viel steht fest!
\0
Und dein Geschenk passt zu mir,
\0
n\0!"
"101","(촀\0Damit bringe ich meine Bude
auf Hochglanz, 
\0n\0!"
"102","(촀\0Damit werde ich meine Tür so
aufmotzen, dass sie Schaulustige
anziehen wird, 
\0n\0!"
"103","(%촀\0So was kann ich in meiner Bude
gut gebrauchen, 
\0n\0!"
"104","\0(9촀\0Irgendwie kommt mir das Ding sehr
vertraut vorn\0\0
\0( ('촀\0Aber Quatsch, 
\0sicher
nur Einbildung!\0￿"
"111","(""촀\0Ein wirklich hübsches Fossil.
\0
Cool, 
\0danke!"
"112","(촀\0Danke! 
\0Schon spannend, wenn man
nicht genau weiß, was das eigentlich
für ein Fossil ist, 
\0n\0."
"113","(촀\0Manchmal beneide ich Fossilien...
\0
Die haben selbst noch in tausend
Jahren steinharte Bauchmuskeln!\0\0(\0촀\0Ist zwar eine nette Geste von dir,
\0
aber sollte man es nicht an \0Eugen
\0￿weiterreichen, 
\0n\0?!"
"114","(촀\0Danke! 
\0Fossilien sind echt cool.
(5촀\0Ich mag halt Steine, die so hart
wie meine Muskeln sind..."
"121","(촀\0
\0Danke! 
\0Während meines nächsten
ZĀ-Stunden-Cardio-Workouts werde
ich es intensiv anstarren!"
"122","(촀\0Das ist richtig schön! 
\0Richtig,

\0RICHTIG schön. 
\0(Sogarn\0\0(촀\0 ZU schön,
fürchte ich, 
\0n\0.\0\0('촀\0Beim Training werde ich ganz wild,
\0
und ich will nicht beim Hampelmann-
Üben das Kunstwerk ruinieren.
(촀\0Ich weiß das zu schätzen, abern\0\0
(%촀\0Du solltest es lieber noch ein wenig
behalten."
"123","(\0촀\0Coole Kunstn\0\0
\0('촀\0 Aber mein Hirn ist
nicht trainiert genug, 
\0um das ordent-
lich zu würdigen, 
\0n\0.
(촀\0
\0Weißt du, wer das besser kann?
\0
\0Eugen\0￿!
\0 (촀\0Sein Hirn ist gestählter als
jedes Sixpack! 
\0Zeig ihm das mal!"
"201","(%촀\0Damit sollten meine Oberarme
gut zur Geltung kommen!"
"202","(%촀\0Bei meinem Body steht mir jedes
Kleidungsstück. 
\0Wär doch gelacht!"
"203","(%촀\0Kann ich bestimmt gut gebrauchen!"
"204","(%촀\0Zeit für einen neuen Look!"
"205","(%촀\0Damit werde ich die Dinge klar
wie Kloßbrühe sehen!"
"206","(%촀\0Damit werde ich bestimmt
unwiderstehlich aussehen!"
"207","<"
"207_01","(촀\0Ja, 
\0sieht in der Tat klasse aus!
\0
Danke, 
\0n\0!"
