"label","text"
"001","<"
"001_01","(촀\0Zur Hantel!
\0 Das 28\0istististsindsindsind ja 2\0}\0\0!"
"001_02","(촀\0Unglaublich!
\0 Das 28\0istististsindsindsind ja echt
2\0}\0\0!"
"001_03","(촀\02\02\0}\0\0?
\0(
(촀\0Für mich? 
\0Echt jetzt?"
"002","<"
"002_01","( 촀\0Ui, 
\0das ist ja nett.

\02\02\0}\0\0..."
"002_02","(촀\0Oh ja, 
\0cool.
\0
2\02\0}\0\0!"
"002_03","(촀\0Ah, ja, 
\02°\0 ein echt schöner eine echt schöne ein echt schönesecht schöneecht schöneecht schöne }\0\0!"
"003","<"
"003_01","( 촀\0Huch?
\0 Was ist das denn?"
"003_02","(&촀\0Wie jetzt?
\0 (\0촀\0Ist das für mich,

\0n\0?"
"003_03","(촀\0Hä? 
\0Ist das für mich?"
"004","<"
"004_01","(촀\0Das muss ich sofort aufmachen!"
"004_02","(촀\0Haha! 
\0Was das wohl ist...?"
"004_03","(%촀\0Was wohl in dem Päckchen steckt?"
"005","<"
"005_01","( 촀\0Huch? 
\0Ich hatte gedacht, du wolltest
mir was schenken. 
\0(촀\0Ich war schon so
aufgeregt wie bei einem Matchball..."
"005_02","(&촀\0Was war denn das? 
\0(촀\0Du scheinst mir
so entscheidungsfreudig zu sein
wie eine launische Diva..."
"005_03","(촀\0Alles klar, n\0? 
\0
(촀\0Nicht genug gegessen oder warum
kannst du dich nicht entscheiden?"
"006","<"
"006_01","(\0촀\0Ich finde, 
\0du hast dir dafür
was verdient. 
\0(촀\0Und zwar 2,촀diesen
diesedieses
2촁}\0!"
"006_02","(\0촀\0Ich hab auch was für dich:
\0
2""촀
eineneineein 2촁}\0!

\0(촀\0Nimm nur, 
\0sei nicht schüchtern!"
"006_03","(\0촀\0Ich kann nicht nur einstecken,
sondern auch austeilen! 
\0(촀\0Hier, nimm
2,촀diesen
diesedieses 2촁}\0!"
"007","<"
"007_01","(\0촀\0Du bist echt großzügig! 
\0(촀\0Deshalb
möchte ich mich mit Z\0
bei dir bedanken, 
\0n\0!"
"007_02","(\0촀\0Nimm zum Dank Z\0
von mir. 
\0(%촀\0Du hast sie dir auf
jeden Fall verdient, 
\0n\0!"
"007_03","(\0촀\0Zum Dank kriegst du Z\0
von mir! 
\0Ich hab eh nie Zeit, sie
auszugeben, 
\0n\0."
"010","(%촀\0Ich wollte dir ein schönes,
\0 schweres
Geschenk zum Trainieren mitgebenn\0\0
\0( 촀\0
aber deine Tasche ist voll!\0\0(\0촀\0Schick ich's halt mit der Post.
\0( (촀\0Dann
musst du eben deinen Briefkasten
stemmen,
\0 n\0!"
"100","(촀\02\02\0}\0\0! 
\0(촀\0Haha!
\0 Genau, 
\0was ich grad anhabe!"
"101","(촀\0Aber weniger verschwitzt, 
\0jan\0\0
\0
und es kann auch nicht schaden,
\0
ein Exemplar in Reserve zu haben."
"102","(""촀\0Danke! 
\0Jetzt kann ich mich noch
mehr verausgaben, 
\0bis ich wieder
waschen muss, 
\0n\0!"
"110","( 촀\0Hä? 
\0Ich trage doch schon 2""촀
eineneineein
}\0\0n"
"111","(촀\0\0Andererseits hält das Zeug bei mir
nicht lange. 
\0Ein Exemplar auf der
Ersatzbank wäre echt klasse.\0￿"
"112","(촀\0Vielen Dank, 
\0n\0!
\0
Ich passe gut auf 2J촀meinen neuenmeine neuemein neues
}\0\0 auf!"
