"label","text"
"001","Muy buenas, n\0:"
"002","A mi colega n\0:"
"003","Estimad2oa joven:"
"004","Oye, n\0:"
"005","Joven n\0:"
"006","¡Hola, n\0!"
"101","Gracias de nuevo por ayudarme
el otro día con mi cumpleaños.
A cierta edad ya da igual cumplir
un año más, pero contigo fue algo
especial. Bueno, pues tengo algo
para ti. ¡Espero que te guste!"
"102","Quiero agradecerte de nuevo
el regalo del otro día.
Tú sí que conoces al auténtico
n
\0, cosa que pocos
pueden decir. Y por eso aquí tengo
algo para ti. Qué menos, ¿no?"
"103","¡Menudo regalo me has hecho!
Me devolvió sensaciones que tenía
olvidadas hace décadas... Quería
decírtelo, y es por eso que recibes
esta postal, con algo que espero
también te haga revivir emociones."
"104","Fue un placer celebrar mi
cumpleaños con 2ununa joven como
tú. ¡Y me trajiste un regalo y todo!
Has mejorado la imagen que tengo
de tu generación. Por favor acepta
este presente, ¡te lo mereces!"
"105","Gracias por todo lo que hiciste
el otro día. Guardo para siempre
el regalo que me hiciste, que me
dibuja una sonrisa cada vez que lo
veo. Mira, aquí tengo algo para ti.
Espero que también te haga feliz."
"106","Te escribo para agradecerte que
hayas celebrado mi cumpleaños
conmigo. Y, por ello, te envío una
cosilla. Lo hago por este medio
porque, si te lo doy en persona,
me iba a emocionar demasiado."
"201","Hasta la próxima, n
"
"202","El auténtico n
"
"203","Expectante, n
"
"204","Recibe mi respeto, n
"
"205","Sonriendo aún, n
"
"206","Con todo mi afecto, n
"
