"label","text"
"001","Buenas, n\0:"
"002","¿Qué tal estás, n\0?"
"003","Buenas, n\0..."
"004","¡2\0n\0!"
"005","¡Hola, n\0!"
"006","A mi colega n\0:"
"007","¡Hola, n\0!"
"008","Ah, n\0n"
"009","¿Qué tal, n\0?"
"010","¡Buenas, n\0!"
"101","Me encanta esta camiseta, pero
ya no me entra bien, así que
decidí enviártela.
Como ves, los colores son simples
y agradables. Pruébatela y luego
me cuentas."
"102","He notado que últimamente
trabajas mucho, incluso hasta
tarde. Como creo que es algo
muy loable, ¡he decidido enviarte
un regalo! Pruébatelo e intenta
relajarte un poco. ¡Te lo mereces!"
"103","Sé que esto es un poco repentino,
pero vi algo el otro día que me
hizo pensar en ti. Bueno, pues
aquí te lo envío; creo que quedará
muy bien en tu casa. ¡Espero que
te guste!"
"104","Te envío estas preciosidades
para que empieces todos los días
con buen pie. Creo que te van a
quedar bien, y espero que sean de
tu número. ¡Pruébatelas y luego
me cuentas!"
"105","Me encontré con esta rareza y se
me ocurrió que sería una bonita
sorpresa para ti. Ya era hora de
darte las gracias por todo lo que
haces. Vamos, acéptalo y dime
qué te parece."
"106","De decorar interiores no sé mucho,
pero sí te puedo recomendar
que pongas esto que te envío
en el exterior de tu casa. Verás
qué bien queda."
"107","Cada cosa en su lugar, jovencit2oa.
Está bien que caiga la lluvia en
el jardín o en una charca, pero
si no quieres pillar un catarro,
plantéate usar esto para evitar
que te caiga en la cabeza."
"108","No sé de dónde saqué esto, pero
no quiero tenerlo juntando polvo...
porque necesito el polvo para mi
colección de micropartículas.
Así que ahora, jovencit2oa, es para
ti. Dale el uso que te plazca."
"109","Encontré esto en el fondo de mi
armario. Ya no me cabe, y pensé
que a ti podría quedarte bien.
Además, te acordarás de mí
cuando te mires al espejo,
¡ja, ja, ja!"
"110","Últimamente pienso bastante en ti,
así que se me ocurrió enviarte
una cosilla para hacértelo saber.
Espero que te traiga suerte y
felicidad. ¡Te lo mereces!"
"201","n
"
"202","Sin otro particular, n
"
"203","Tu amigo, n
"
"204","Hasta la próxima, n
"
"205","Hasta la vista, n
"
"206","¡Espero que te guste! n
"
"207","Hasta otra. n
"
"208","Interesante,
\0 ¿verdad? n
"
"209","De tu amigo n
"
"210","Cuídate mucho. n
"
