"label","text"
"001","Buenas, n\0:"
"002","¿Qué tal estás, n\0?"
"003","Buenas, n\0..."
"004","¡2\0n\0!"
"005","¡Hola, n\0!"
"101","Me encanta esta camiseta, pero
ya no me entra bien, así que
decidí enviártela.
Como ves, los colores son simples
y agradables. Pruébatela y luego
me cuentas."
"102","He notado que últimamente
trabajas mucho, incluso hasta
tarde. Como creo que es algo
muy loable, ¡he decidido enviarte
un regalo! Pruébatelo e intenta
relajarte un poco. ¡Te lo mereces!"
"103","Sé que esto es un poco repentino,
pero vi algo el otro día que me
hizo pensar en ti. Bueno, pues
aquí te lo envío; creo que quedará
muy bien en tu casa. ¡Espero que
te guste!"
"104","Te envío estas preciosidades
para que empieces todos los días
con buen pie. Creo que te van a
quedar bien, y espero que sean de
tu número. ¡Pruébatelas y luego
me cuentas!"
"105","Me encontré con esta rareza y se
me ocurrió que sería una bonita
sorpresa para ti. Ya era hora de
darte las gracias por todo lo que
haces. Vamos, acéptalo y dime
qué te parece."
"201","n
"
"202","Sin otro particular, n
"
"203","Tu amigo, n
"
"204","Hasta la próxima, n
"
"205","Hasta la vista, n
"
