"label","text"
"001","Querid2oa n\0:"
"002","Mi cálid2oa colega n\0:"
"003","Muy sorprendente n\0:"
"004","A 2ununa auténtic2oa amig2oa:"
"005","Estimad2oa n\0:"
"006","Muy considerad2oa amig2oa:"
"101","Gracias por la hermosa tarjeta que
me enviaste por mi cumpleaños.
¡Realmente me has sorprendido!
Pensé que los jóvenes ya no os
comunicabais por esos medios. ¡A
ver si te gusta esto que te envío!"
"102","¡Muchas gracias por tu regalo de
cumpleaños! Me hiciste soltar una
lagrimilla... Pero no lo cuentes por
ahí, que tengo una reputación.
Aquí te envío algo, a ver si lloras
tú también. (¿Lo puedo contar?)"
"103","Tanto me sorprendieron tu mensaje
y el regalo, ¡que me caí de la silla!
En cuanto me levanté, salí a buscar
esto que te envío. Es por haberte
acordado de mi cumpleaños (sí, ya
son muchos, pero no me canso)."
"104","Muchísimas gracias por tu tarjeta
de cumpleaños. Ya son muchos,
pero ahí sigo. Es más, con la edad
adquieren un nuevo significado.
Aprecio mucho que te hayas
acordado de mí, jovencit2oa."
"105","No sabes qué ilusión me ha hecho
tu tarjeta de cumpleaños. Esas
palabras me han devuelto la ilusión
que tuve en mi juventud y veo que
no todo lo moderno es pernicioso.
Gracias de corazón, jovencit2oa."
"106","No soy la clase de animal al que
le gusta que le canten en público
por su cumpleaños. Me enfadaría
y saldría corriendo. Pero tu tarjeta
me conmovió por su buen gusto
y discreción."
"201","Cordialmente, n
"
"202","Afectuosamente, n
"
"203","Con un chichón, n
"
"204","Envejeciendo feliz, n
"
"205","Saludos renovados, n
"
"206","Sin que se me note, n
"
