"label","text"
"001","Mi verborrágic2oa n\0:"
"002","Muy admirad2oa 2
poetapoetisa:"
"003","A mi locuaz amig2oa n\0:"
"004","Estimad2oa amig2oa:"
"005","A mi literari2oa amig2oa n\0:"
"006","Mi querid2oa compañer2oa epistolar:"
"101","He recibido y leído tu tocho. ¡Ja,
ja, ja! Es broma. Era una tarjeta
hermosa. Es de agradecer que hoy
en día alguien pueda escribir más
de dos frases seguidas. Las redes
sociales han hecho mucho daño."
"102","He terminado de leer la tarjeta
novela que me enviaste, y me place
que escribas tanto. Hoy en día, que
se lee todo en diagonal, debemos
recobrar las lecturas prolongadas.
Me das esperanzas, jovencit2oa."
"103","Gracias por tu extensa tarjeta.
Hacía tiempo que no leía un
relato tan bien articulado.
Y por si fuera poco, ¡incluía
un regalo! Qué menos, pues,
que enviarte algo también."
"104","Aprecio cada palabra de tu
extensa tarjeta. Escribir
varias frases es un arte que
se está perdiendo entre
tanta bobada digital. ¡Mantén
viva la llama, jovencit2oa!"
"105","¡Me encanta leer! Tu extenso
texto ha renovado mi fe en
que siempre habrá gente
capaz de escribir, por mucho
que hoy en día nos limiten el
número de caracteres."
"106","¡2\0촀 entre líneas!
Así se llamaba un antiguo premio
literario, que yo sin duda le
concedería a tu pluma de
altos vuelos. ¡Gracias por tu
enjundiosa prosa, sigue así!"
"201","Agradecido, n
"
"202","Tu fiel lector, n
"
"203","De nada, n
"
"204","Saludos, n
"
"205","A seguir así, n
"
"206","Tu admirador, n
"
