"label","text"
"001","Enigmátic2oa n\0:"
"002","2AlA la misterios2oa n\0:"
"003","Muy estimada persona chachi:"
"004","2*InnovadorInnovadora n\0:"
"005","Huidiz2oa n\0:"
"006","Interiorista n\0:"
"007","Muy minimalista n\0:"
"008","A 2ununa auténtica coleccionista:"
"009","Mi muy pudiente amig2oa:"
"010","Auster2oa amig2oa n\0:"
"011","Abigarrad2oa jovencit2oa:"
"012","Querid2oa n\0:"
"101","Ir a tu casa ha sido un gran placer.
He aprendido un par de cosas ¡y
tengo ganas de saber más! Así
que, bueno, espero repetir, ¿vale?
Entre tanto, aquí tienes un regalito
como muestra de agradecimiento."
"102","¿Qué ocultas en esa misteriosa
habitación? Tanto secretismo... ¡y
te lo dice alguien muy reservado!
Bueno, aquí tienes un pequeño
regalo a modo de soborno para
que me dejes ver qué hay en ella."
"103","Me ha sorprendido la laxitud con
que pones las cosas en tu casa.
Admito que soy algo disperso en
mis ideas, pero intento recoger
un poco los objetos. Pero da igual.
Creo que esto te puede gustar."
"104","Gracias por haberme recibido en
tu casa y compartir tus novedosas
ideas en materia de decoración.
Ciertamente me ha inspirado, por
lo cual quisiera darte este detallito
a modo de reconocimiento."
"105","Has sido muy amable en invitarme
a tu casa, aunque me he quedado
un poco confundido. ¿De verdad
vives allí? ¿No serás 2ununa okupa?
¿Llevas una doble vida? En fin, he
pensado que esto te podría servir."
"106","Tienes una casa muy confortable,
jovencit2oa. Es tan acogedora,
que me gustaría pasarme más
a menudo, ¡ja, ja, ja! Aquí te regalo
algo, por la posibilidad que me
has dado para copiarte ideas."
"107","Gracias de nuevo por tenerme en
tu casa, joven. Luego me quedé
pensando... Algunas paredes las
tienes un poco lánguidas. Prueba
a ponerles esto que te envío aquí,
por ejemplo. Si no te importa..."
"108","¿Cómo has hecho para juntar todos
esos objetos raros? Quiero decir,
soy mucho más viejo que tú y mi
colección no es ni la mitad que
la tuya. Pero quizá no tengas
esto que te envío aquí... ¿O sí?"
"109","¡Cuando me invitaste no esperaba
encontrarme con el museo que
tienes montado en casa! Ahora
casi me da vergüenza regalarte
esta cosilla, pero peor es nada,
así que ahí... ¡Espero que te guste!"
"110","Me ha encantado tu casa, pero
quería preguntarte una cosa...
¿Eres de una secta minimalista o
algo? Bueno, por si quisieras pecar
un poco, aquí te dejo una cosilla.
¡Espero que te sirva!"
"111","Invitarme a tu casa ha sido un gran
gesto de buena vecindad. Dicho lo
cual, quería preguntarte... ¿Cómo
puedes amontonar tantas cosas?
¡Casi no podía moverme! De todos
modos, aquí tienes una cosilla más."
"112","Quería hacerte saber cuánto
aprecio que me hayas recibido
en tu casa. Y como creo haber
entendido cuál es tu estilo, aquí
te envío esto. No es gran cosa,
pero espero que te guste."
"201","Con curiosidad, n
"
"202","Esperando verlo, n
"
"203","Saludos ordenados, n
"
"204","Un saludo, n
"
"205","Discretamente, n
"
"206","Con animus iocandi, n
"
"207","Artísticamente, n
"
"208","Un pelín envidioso, n
"
"209","Saludos cordiales, n
"
"210","Con horror vacui, n
"
"211","Saludos cuidadosos, n
"
"212","Decorativamente, n
"
