"label","text"
"001","¿Qué ocurre, n\0?"
"002","Esto, n\0..."
"003","Ya te vale, n\0:"
"004","Enigmátic2oa n\0:"
"005","¡Pero n\0!"
"006","Misterios2oa amig2oa:"
"101","A ver si me entero: ¿te has
quedado sin tinta o me estás
insinuando algo? El regalo te
lo agradezco, claro, pero me
dejas intrigado. Te envío algo
por si te ayuda a aclararte."
"102","¿Cuál es el enigmático
propósito de tu tarjeta? ¿O
es una broma? ¿El regalo es
una pista? Bueno, venga, yo
te envío otro, ¡pero dime de
qué se trata!"
"103","Dicen que lo bueno, si breve,
dos veces bueno, pero creo
que te has pasado en tu
búsqueda de la perfección.
Te envío un regalo para
que medites al respecto."
"104","Disculpa si no lo pillo, pero...
¿tu tarjeta era una broma?
¿O un mensaje de vacío
existencial? El caso es que
me has dejado con ganas
de leer más. ¡Bien hecho!"
"105","Gracias por tu tarjeta, pero
¿qué significa la parte en
blanco? ¿Está escrita con
tinta invisible? ¿Es literatura
de vanguardia? No pillo esas
cosas, jovencit2oa."
"106","Lo que me has enviado ¿era
un embrión de haiku? ¿O un
homenaje al silencio? Bueno,
ya me lo explicarás, porque
no entiendo nada. Es como
si ahora yo te..."
"201","Con curiosidad, n
"
"202","Dame una pista, n
"
"203","Expectante, n
"
"204","A la espera, n
"
"205","Ya me dirás, n
"
"206","¡Ja, ja, ja! n
"
