"label","text"
"001","28Al ambiciosoA la ambiciosa n\0:"
"002","Queridísim2oa n\0:"
"003","28Al proactivoA la proactiva n\0:"
"004","Excepcional n\0:"
"101","Me han dicho que tu casa tiene
una nueva habitación, así que aquí
te envío un regalo para darle
calorcillo a las nuevas paredes.
Ya sabes: calor de hogar, calor
de habitación."
"102","Me he enterado de que estás
ampliando tu casa. ¿Aspiras a que
sea la más grande de la isla?
Aquí te envío algo para que llenes
esos nuevos espacios."
"103","¿Has vuelto a ampliar tu casa?
¡Cómo te pasas, jovencit2oa!
Es broma. Y para que veas que
apoyo tu proyecto, aquí te envío
un regalito para que decores los
nuevos metros cuadrados."
"104","Así que te has construido una
segunda planta... ¡Excelente,
\0
n\0! Tenías un sueño
y lo has realizado. Aquí te envío
algo para celebrarlo, ¡espero que
te guste!"
"201","Pásalo bien, n
"
"202","Siempre a por más, n
"
"203","Con afecto, n
"
"204","Saludos, n
"
