"label","text"
"001","¡Hola, n\0!"
"002","¡Ha llegado la fecha, n\0!"
"003","¡Envío especial para n\0!"
"004","Buenas, n\0:"
"005","Querid2oa n\0:"
"006","¿Cómo estás, n\0?"
"007","¡Hola, n\0!"
"008","¡2\0n\0!"
"009","¿Qué hay, n\0?"
"101","¡Feliz Día de los Enamorados,
jovencit2oa! Tenía algo para alguien
especial, que has resultado ser tú.
Sí, lo sé, no te esperabas que me
pusiese tan sentimental, ¿verdad?"
"102","Este año el Día de los Enamorados
me ha pillado por sorpresa...
¡pero yo siempre ando preparado!
Como sabes, hoy se estila hacerle
un regalo a alguien especial.
Y, para mí, ¡2eseesa eres tú, jovencit2oa!"
"103","La verdad es que regalar rosas no
es mi estilo, pero es el Día de los
Enamorados, así que voy a hacer
una excepción. Total, que espero
poder alegrarte el día, jovencit2oa."
"104","No me va mucho esto del Día
de los Enamorados, pero bueno,
vamos a probar: ¡feliz Día de los
Enamorados! Anda, pues no ha
sido tan difícil. ¡Es que tú me
inspiras, jovencit2oa!"
"105","Como me da vergüenza decírtelo
de viva voz, te lo escribo: ¡feliz Día
de los Enamorados! Gracias por
tu amistad, jovencit2oa. Me siento
muy afortunado de conocerte."
"106","Me imagino que te habrán hecho
muchos regalos por el Día de los
Enamorados, pero bueno... ¡aquí
tienes otro! Te lo mereces,
y espero que te guste."
"107","Como es el Día de los Enamorados,
te diré algo como expresión de mi
cariño: ¡eres 2ella mejor vecin2oa que
2\0n\0 podría tener,
n\0!"
"108","¿Cómo estás pasando el Día de los
Enamorados? ¿Ya le has expresado
a alguien tus sentimientos? Porque
te escribo ahora para comunicarte
los míos: ¡gracias por ser tan
2buen
buena vecin2oa y amig2oa!"
"109","Nunca pensé que podría poner
por escrito mis sentimientos más
profundos, pero contigo siento
confianza, jovencit2oa: ¡feliz Día
de los Enamorados!"
"201","Tu amigo, n
"
"202","Sinceramente, n
"
"203","Con aroma a flores, n
"
"204","¡Ja, ja, ja! n
"
"205","Pues eso. n
"
"206","De todo corazón, n
"
"207","Un abrazo, n
"
"208","Ah, sí, soy n
\0."
"209","Con cariño, n
"
