"label","text"
"001","Buenas, n\0:"
"002","Un consejo para n\0:"
"003","Fíjate, n\0:"
"004","Joven amig2oa n\0:"
"005","Buenas, n\0:"
"006","Estimad2oa n\0:"
"007","Oye, n\0:"
"008","Joven amig2oa n\0:"
"009","¿Qué hay, n\0?"
"010","Ilustre n\0:"
"101","¿Te mantienes en forma estos
días? ¡Haces bien si quieres
estar a mi nivel! Entre otras
cosas, tienes que mirar
mucho la tele y holgazanear
un buen rato. ¡Ja, ja, ja!"
"102","Una herramienta, cuanto más
la usas, mejor se acomoda a
tu mano. Pero también tiende
a romperse. Trátalas bien,
pues te brindan el placer
de reparar cosas tú mism2oa."
"103","Iba a redactar un manifiesto
acerca de la belleza de los
bonsáis, pero me perdí en
ensoñaciones y ahora me
doy cuenta de que solo
puedo escribirte esta nota."
"104","Sé que doy mucho la paliza
con lo del esfuerzo, pero tú
también sabes cómo hacer
una defensa de la vagancia,
que también es necesaria,
¡ja, ja, ja!"
"105","El otro día estaba dando una
vuelta, cuando de pronto me
acordé de ti. No sé por qué,
pero sentí la necesidad de
escribirte esta tarjeta. Pues
eso, aquí está."
"106","Estoy leyendo sobre pesca
últimamente y parece que
las cañas tienen un carrete...
¿Será para fotografiar peces?
Porque sabes que las fotos
se hacen con carretes, ¿no?"
"107","Muchos quieren hacer dinero
sin esfuerzo, ¡pero nunca es
fácil! Hasta los especuladores
tienen que trabajar muy duro;
el mundo de los chanchullos
es muy competitivo..."
"108","¡Novedades, jovencit2oa: el
océano de la vida tiene olas!
Es muy agradable dejarse
llevar, pero remar hasta sus
crestas... No sé yo. ¡Nunca
olvides el chaleco salvavidas!"
"109","¿Cómo te trata la vida? ¿Y
cómo la tratas tú? Solo quería
charlar un rato contigo... Sé
que soy un poco plasta con
mis batallitas, pero contigo
me esforzaré por reducirlas."
"110","No entiendo por qué la gente
se prueba ropa frente al
espejo. ¿No la han visto ya
cuando la han comprado?
Mucho narcisismo es lo que
hay, ya te lo digo yo."
"201","Compitiendo, n
"
"202","Dales un descanso, n
"
"203","Desorientado, n
"
"204","Con equilibrio, n
"
"205","Esperándote, n
"
"206","Saludos, n
"
"207","Sin exagerar, n
"
"208","Entre las olas, n
"
"209","Sinceramente, n
"
"210","Perplejo, n
"
