"label","text"
"001","Querid2oa n\0:"
"002","A mi reflexiv2oa amig2oa:"
"003","¿Qué hay, n\0?"
"004","Laborios2oa n\0:"
"005","Querid2oa n\0:"
"006","A mi colega n\0:"
"101","Gracias por la tarjeta y el regalo.
Empezar un nuevo año siempre
me hace pensar sobre la vida...
Me alegra mucho que seamos
amigos."
"102","Se acerca el fin de año y todo
el mundo anda ocupado. Pero
tú has hecho un hueco para
enviarme una tarjeta y un regalo.
Te mereces este detalle que te
envío."
"103","Un año más que se va, ¿eh?
Tu mensaje con regalo ha
sido un hermoso colofón.
Tengo algo para ti. No es
mucho, pero espero que te
guste. ¡Feliz año nuevo!"
"104","Gracias por la tarjeta, joven.
¿Tienes propósitos de año
nuevo? El mío es hacer
deporte para rejuvenecer mis
músculos y fardar un poco
ante las nuevas generaciones."
"105","¿Por qué tanta expectativa
por el fin de año? Si siempre
pasa lo mismo: que luego
viene otro. Pero agradezco
tu tarjeta y el regalo; eso sí
que es especial."
"106","Otro año que se acaba. Me
ha alegrado mucho recibir
tu tarjeta en estos días tan
ajetreados. Dediqué más
tiempo a leerla que a limpiar
mi casa ¡y no me arrepiento!"
"201","De corazón, n
"
"202","Agradecido, n
"
"203","Disfrútalo, n
"
"204","Con fibra, n
"
"205","Humildemente, n
"
"206","Sin mirar atrás, n
"
