"label","text"
"1008","2\0Ȃ촄diadema de princesa"
"1009","2\0Ȃ촄cinta para el cabello"
"1010","2\0Ȃ촄gorra de monedas"
"1011","2\0Ȃ촄cola de caballo"
"1012","2\0Ȃ촄peluca punk"
"1040","2\0ā촃casco de Copito"
"1113","2\0ā촃casco estrella"
"1265","2\0Ȃ촄capucha escuela de magia"
"1266","2\0Ȃ촄máscara de Soponcio"
"674","2\0ā촃pañuelo anudado en la nariz"
"675","2\0Ȃ촄caperuza de cuento"
"676","2\0Ȃ촄careta de momia"
"677","2\0ā촃gorro de conejito"
"678","2\0ā촃gorro de gato"
"679","2\0ā촃pasamontañas"
"680","2\0Ȃ촄capucha calavera"
"682","2\0ā촃gorro de oso"
"683","2\0ā촃gorro de kappa"
"686","2\0ā촃yelmo"
"687","2\0ā촃gorro de rana"
"692","2\0ā촃yelmo dorado"
"697","2\0ā촃casco de rugby"
"698","2\0ā촃casco de bombero"
"699","2\0Ȃ촄máscara de soldar"
"702","2\0ā촃casco de samurái"
"704","2\0ā촃tocado holandés"
"706","2\0Ȃ촄gorra de aviación"
"707","2\0ā촃gorro de bebé"
"708","2\0Ȃ촄caperuza de ninja"
"709","2\0ā촃casco de bateador"
"711","2\0Ȃ촄máscara de lucha libre"
"712","2\0Ȃ촄capucha salchicha"
"713","2\0ā촃gorro tejido con orejas"
"717","2\0ā촃casco espacial"
"718","2\0ā촃casco de paintball"
"738","2\0ā촃supercasco"
"741","2\0ā촃turbante"
"742","2\0ā촃casco motocicleta clásico"
"748","2\0ā촃casco de carreras"
"758","2\0ā촃gorro de diablo"
"759","2\0ā촃gorro de carnero"
"790","2\0Ȃ촄máscara egipcia"
"822","2\0Ȃ촄gorra para agricultura"
"825","2\0ā촃protector de cabeza"
"826","2\0Ȃ촄cresta mohicana"
"827","2\0ā촃tupé rockabilly"
"828","2\0Ȃ촄peluca de samurái"
"829","2\0Ȃ촄peluca señora mayor"
"830","2\0ā촃velo de novia"
"831","2\0ā촃par de gorritos de seda"
"832","2\0Ȃ촄gorra de DJ"
"833","2\0Ȃ촄peluca con tocado"
"834","2\0ā촃velo princesa desierto"
"836","2\0Ȃ촄peluca de geisha"
"837","2\0ā촃pelucón"
"838","2\0ā촃casco de energía"
"900","2\0Ȃ촄bolsa de papel"
"917","2\0Ȃ촄máscara de zorro"
"918","2\0Ȃ촄máscara de sabio"
"919","2\0Ȃ촄máscara de teatro Noh"
"923","2\0Ȃ촄máscara de hockey"
"931","2\0Ȃ촄máscara de béisbol"
"933","2\0ā촃pañuelo árabe"
"934","2\0ā촃gorro con velo"
"956","2\0Ȃ촄máscara hoja"
