"label","text"
"006","2\0ā촃suéter a rayas"
"008","2\0Ȃ촄sudadera de montaña"
"013","2\0ā촃abrigo grueso"
"018","2\0Ȃ촄gabardina"
"019","2\0Ȃ촄camiseta kung-fu"
"021","2\0Ȃ촄chamarra"
"022","2\0Ȃ촄camiseta bola 3"
"023","2\0Ȃ촄camiseta bola 2"
"025","2\0ā촃top con volados"
"026","2\0Ȃ촄blusa de seda"
"027","2\0ā촃suéter manga raglán"
"033","2\0ā촃top básquet"
"035","2\0ā촃chaleco tejido"
"037","2\0ā촃abrigo acolchado"
"040","2\0Ȃ촄camisa de vestir"
"042","2\0Ȃ촄camiseta marinera"
"043","2\0Ȃ촄sudadera con capucha"
"044","2\0Ȃ촄bata de kínder"
"056","2\0Ȃ촄túnica graduación"
"059","2\0Ȃ촄camisa de manga corta"
"060","2\0Ȃ촄camisa sin mangas"
"062","2\0Ȃ촄casaca pirata"
"064","2\0Ȃ촄bata de invierno gruesa"
"070","2\0ā촃impermeable"
"071","2\0Ȃ촄casaca nobiliaria"
"072","2\0Ȃ촄camiseta polo"
"073","2\0Ȃ촄bata médica"
"074","2\0ā촃uniforme de chef"
"075","2\0ā촃uniforme de camarero"
"076","2\0Ȃ촄camiseta sport"
"077","2\0ā촃top básico"
"078","2\0ā촃saco de humorista"
"079","2\0Ȃ촄chamarra rock"
"080","2\0ā촃top flores"
"081","2\0Ȃ촄chamarra de jean"
"082","2\0ā촃delantal rígido"
"083","2\0ā촃chaleco de pesca"
"084","2\0ā촃abrigo piel sintética"
"085","2\0Ȃ촄camisa de franela"
"086","2\0ā촃chaleco de jean"
"087","2\0ā촃delantal"
"088","2\0ā촃uniforme militar"
"090","2\0ā촃suéter mosquetero"
"091","2\0Ȃ촄camisa aloha piñas"
"092","2\0ā촃top encaje"
"093","2\0Ȃ촄sudadera sport"
"094","2\0ā촃camisa de vaquero"
"095","2\0ā촃top maratón"
"096","2\0Ȃ촄camiseta flores"
"097","2\0Ȃ촄camiseta equipo de fútbol"
"098","2\0Ȃ촄chamarra tigre"
"099","2\0Ȃ촄camisa festival"
"100","2\0Ȃ촄chamarra dragón"
"1005","2\0Ȃ촄camiseta MVP"
"1006","2\0Ȃ촄camiseta n.º 1"
"101","2\0Ȃ촄camiseta camuflaje"
"102","2\0Ȃ촄playera de ciclista"
"1021","2\0ā촃top peligro"
"1022","2\0ā촃suéter corazón"
"1023","2\0ā촃suéter pino"
"1024","2\0Ȃ촄camiseta ranita"
"1025","2\0Ȃ촄camiseta osito"
"1026","2\0Ȃ촄camiseta conejito"
"1027","2\0Ȃ촄camiseta guepardo"
"1028","2\0Ȃ촄camiseta de leopardo"
"1029","2\0Ȃ촄camiseta huesito"
"103","2\0Ȃ촄camiseta pollitos"
"1030","2\0Ȃ촄camiseta bruma"
"1031","2\0Ȃ촄camiseta lunares multicolor"
"1032","2\0Ȃ촄camiseta a lunares"
"1033","2\0ā촃suéter zigzag"
"1034","2\0Ȃ촄camiseta florida"
"1035","2\0Ȃ촄camisa aloha polinesia"
"1036","2\0Ȃ촄camiseta telaraña"
"1037","2\0Ȃ촄camiseta calavera"
"1038","2\0Ȃ촄camiseta A"
"1046","2\0ā촃top estrellas"
"1047","2\0Ȃ촄camiseta fuego"
"1056","2\0ā촃suéter tejido de mamá"
"1057","2\0ā촃delantal de mamá"
"1058","2\0ā촃suéter tejido sencillo"
"106","2\0ā촃chaleco rombos"
"1062","2\0Ȃ촄cota de escamas vikinga"
"1063","2\0ā촃impermeable a lunares"
"1066","2\0ā촃delantal café años 50"
"107","2\0Ȃ촄camisa de exploración"
"1072","2\0Ȃ촄camiseta serigrafiada"
"1074","2\0ā촃suéter mangas serigrafiadas"
"1078","2\0Ȃ촄blusa escocesa manga farol"
"1079","2\0Ȃ촄blusa adorable"
"108","2\0ā촃saco cruzado llamativo"
"1081","2\0ā촃delantal de trabajo"
"1082","2\0Ȃ촄camiseta jardín botánico"
"1083","2\0Ȃ촄camisa psicodelia"
"109","2\0Ȃ촄camisa con corbata"
"110","2\0ā촃uniforme de chef sushi"
"111","2\0ā촃saco uniforme"
"112","2\0ā촃saco real"
"1126","2\0Ȃ촄camiseta tejida Trini"
"1127","2\0ā촃abrigo Trini"
"1140","2\0Ȃ촄sudadera de Nook Inc."
"1141","2\0Ȃ촄camisa aloha de Nook Inc."
"1146","2\0Ȃ촄camiseta estrella enorme"
"1149","2\0Ȃ촄camiseta de Nook Inc."
"1151","2\0Ȃ촄camisa aloha insectos"
"1152","2\0Ȃ촄camiseta estampada pez"
"1154","2\0Ȃ촄bata de dormir"
"1160","2\0ā촃abrigo con chal de peluche"
"1165","2\0Ȃ촄camiseta n.º 2"
"1166","2\0Ȃ촄camiseta n.º 3"
"1167","2\0Ȃ촄camiseta n.º 4"
"1168","2\0Ȃ촄camiseta ""⁠konnichiwa"""
"1169","2\0Ȃ촄camiseta ""⁠bonjour"""
"1170","2\0Ȃ촄camiseta ""⁠hello"""
"1171","2\0Ȃ촄camiseta ""⁠annyeong"""
"1172","2\0Ȃ촄camiseta ""⁠ni hao"""
"1173","2\0Ȃ촄camiseta ""⁠hallo"""
"1174","2\0Ȃ촄camiseta ""⁠ciao"""
"1175","2\0Ȃ촄camiseta ""⁠hola"""
"1176","2\0Ȃ촄camiseta ""⁠privét"""
"1177","2\0Ȃ촄camiseta ""⁠hi"""
"1178","2\0Ȃ촄camiseta ""⁠hoi"""
"1179","2\0Ȃ촄camiseta de DAL"
"1180","2\0ā촃delantal de DAL"
"1181","2\0Ȃ촄chamarra comandante DAL"
"1193","2\0Ȃ촄camisa de OK Motors"
"1194","2\0Ȃ촄camiseta de campista"
"1220","2\0Ȃ촄capa hecha a mano"
"1246","2\0ā촃suéter invernal"
"1256","2\0Ȃ촄cam. aloha Nook Inc. coral"
"1257","2\0Ȃ촄cam. aloha Nook Inc. verde"
"130","2\0Ȃ촄camisa bicolor"
"131","2\0Ȃ촄camiseta bola 1"
