"label","text"
"1013","2\0ā촃tocado de Carnaval"
"1014","2\0Ȃ촄corona real"
"1041","2\0Ȃ촄horquilla oriental"
"1042","2\0Ȃ촄horquilla flor"
"1043","2\0Ȃ촄gorra de piloto"
"1044","2\0Ȃ촄gorra escolar"
"1045","2\0Ȃ촄horquilla hibisco"
"1061","2\0Ȃ촄gorra de béisbol"
"1065","2\0Ȃ촄gorra de tweed"
"1105","2\0ā촃clip flor"
"1106","2\0ā촃clip corazón"
"1107","2\0ā촃clip estrella"
"1108","2\0Ȃ촄diadema luciérnagas"
"1109","2\0Ȃ촄diadema florecitas"
"1110","2\0Ȃ촄diadema corazones"
"1111","2\0ā촃pasador"
"1112","2\0ā촃maxilazo"
"1114","2\0ā촃casco de skateboard"
"1115","2\0ā촃gorro tejido trenzado"
"1117","2\0Ȃ촄gorra serigrafiada"
"1119","2\0ā촃sombrero de paja con lazo"
"1121","2\0ā촃gorro de retazos"
"1122","2\0ā촃gorro manzana"
"1123","2\0ā촃gorro pera"
"1124","2\0ā촃gorro cerezas"
"1125","2\0ā촃gorro durazno"
"1131","2\0Ȃ촄gorra Trini"
"1132","2\0ā촃sombrero Trini"
"1139","2\0Ȃ촄diadema estrellas"
"1142","2\0Ȃ촄gorra de Nook Inc."
"1143","2\0ā촃pañuelo de Nook Inc."
"1147","2\0ā촃gorro impermeable"
"1153","2\0ā촃sombrero aloha piñas"
"1163","2\0Ȃ촄tubeteika"
"1164","2\0ā촃matanpushi"
"1186","2\0Ȃ촄gorra de DAL"
"1192","2\0Ȃ촄gorra de OK Motors"
"1195","2\0Ȃ촄cáscara de huevo terrestre"
"1196","2\0Ȃ촄cáscara de huevo rupestre"
"1197","2\0Ȃ촄cáscara de huevo boscoso"
"1198","2\0Ȃ촄cáscara de huevo leñoso"
"1199","2\0Ȃ촄cáscara de huevo celeste"
"1200","2\0Ȃ촄cáscara de huevo acuático"
"1201","2\0Ȃ촄tiara Caza del Huevo"
"1202","2\0ā촃sombrero de fiesta huevo"
"1221","2\0Ȃ촄corona hecha a mano"
"1222","2\0Ȃ촄corona de girasoles"
"1224","2\0Ȃ촄tiara de sirena"
"1229","2\0ā촃pañuelo de pirata"
"1255","2\0Ȃ촄corona del tesoro pirata"
"1267","2\0ā촃sombrero hechicería rayas"
"1272","2\0ā촃par de cuernos de diablito"
"1273","2\0ā촃gorro orejas puntiagudas"
"1274","2\0ā촃gorro orejas redondeadas"
"533","2\0Ȃ촄gorra de colegio"
"550","2\0ā촃gorro de Año Nuevo"
"551","2\0ā촃sombrero de cumpleaños"
"552","2\0Ȃ촄tiara jacintos"
"553","2\0Ȃ촄tiara jacintos atrevida"
"554","2\0Ȃ촄tiara jacintos morados"
"555","2\0Ȃ촄tiara anémonas"
"556","2\0Ȃ촄tiara anémonas atrevida"
"557","2\0Ȃ촄tiara anémonas moradas"
"558","2\0Ȃ촄tiara tulipanes"
"559","2\0Ȃ촄tiara tulipanes chic"
"560","2\0Ȃ촄tiara tulipanes gótica"
"561","2\0Ȃ촄tiara violas"
"562","2\0Ȃ촄tiara violas atrevida"
"563","2\0Ȃ촄tiara violas moradas"
"564","2\0Ȃ촄tiara cosmos"
"565","2\0Ȃ촄tiara cosmos adorable"
"566","2\0Ȃ촄tiara cosmos gótica"
"567","2\0Ȃ촄tiara rosas"
"568","2\0Ȃ촄tiara rosas adorable"
"569","2\0Ȃ촄tiara rosas oscuras"
"570","2\0Ȃ촄tiara lirios"
"571","2\0Ȃ촄tiara lirios adorable"
"572","2\0Ȃ촄tiara lirios gótica"
"573","2\0Ȃ촄tiara crisantemos"
"574","2\0Ȃ촄tiara crisantemos chic"
"575","2\0Ȃ촄tiara crisantemos verdes"
"579","2\0Ȃ촄gorra de red"
"580","2\0ā촃sombrero de copa"
"587","2\0ā촃sombrero de exploración"
"588","2\0ā촃birrete de graduación"
"589","2\0ā촃sombrero de palma"
"590","2\0ā촃casco de obra"
"591","2\0ā촃gorro de chef"
"592","2\0Ȃ촄gorra de policía"
"593","2\0ā촃sombrero pirata"
"594","2\0ā촃gorro de bambú cónico"
"595","2\0ā촃gorro de piel sintética"
"596","2\0ā촃pañuelo anudado"
"597","2\0ā촃gorro tejido"
"598","2\0Ȃ촄gorra travesura"
"599","2\0Ȃ촄gorra sencilla"
"617","2\0ā촃gorro marinero"
"618","2\0ā촃casco vikingo"
"631","2\0ā촃sombrero de hechicería"
"632","2\0Ȃ촄gorra de jean"
"633","2\0Ȃ촄gorra de ciclista"
"634","2\0ā촃sombrero de paseo"
"635","2\0ā촃canotier"
"636","2\0Ȃ촄boina"
"637","2\0ā촃gorro naranja"
"638","2\0ā촃gorro kiwi"
"639","2\0ā촃gorro fresa"
"640","2\0ā촃gorro uva"
"641","2\0ā촃gorro piña"
"642","2\0ā촃gorro sandía"
"644","2\0ā촃gorro chef de sushi"
"645","2\0ā촃casco de ciclista"
"646","2\0ā촃gorro de natación"
"647","2\0ā촃gorro de seda"
"656","2\0ā촃gorro tulipán"
"657","2\0ā촃pañuelo de cachemira"
"658","2\0ā촃sombrero tirolés"
"659","2\0ā촃bombín con lazo"
"660","2\0ā촃sombrero de paja amplio"
"661","2\0Ȃ촄gorra de ducha a lunares"
"662","2\0ā촃fedora"
"663","2\0ā촃sombrero roñoso"
"664","2\0Ȃ촄gorra deportiva"
"665","2\0ā촃gorro de dormir"
"666","2\0ā촃gorro Papá Noel"
"667","2\0Ȃ촄corona imperial"
"669","2\0ā촃pañuelo felpa"
"670","2\0ā촃gorro bellota"
"671","2\0ā촃casco de soldado"
"681","2\0ā촃minigorro tejido"
"684","2\0Ȃ촄gorra de capitán"
"685","2\0Ȃ촄gorra elegante"
"688","2\0ā촃gorro mago"
"689","2\0ā촃sombrero de globos"
"696","2\0Ȃ촄pamela elegante"
"701","2\0ā촃gorro de bufón"
"710","2\0ā촃casco de jinete"
"714","2\0Ȃ촄gorra de detective"
"719","2\0ā촃sombrero de paja"
"720","2\0ā촃sombrero austral"
"724","2\0ā촃gorro tejido copos"
"725","2\0ā촃gorro tejido colorido"
"751","2\0ā촃casco con cuernos"
"803","2\0Ȃ촄cáscara de huevo"
"816","2\0ā촃sombrero mosquetero"
"910","2\0ā촃gorro de Año Nuevo chic"
"929","2\0ā촃gorro gestión imperial"
"930","2\0Ȃ촄boina glengarry"
"935","2\0Ȃ촄gorra con pompón"
"936","2\0Ȃ촄boina escocesa"
"942","2\0ā촃lazo"
"949","2\0ā촃halo"
"950","2\0Ȃ촄cofia enfermera"
"951","2\0ā촃gorro helado cremoso"
"952","2\0Ȃ촄diadema orejitas de conejo"
"953","2\0ā촃gorro de paja achatado"
"954","2\0ā촃sombrero con lazo"
"955","2\0Ȃ촄minichistera"
"959","2\0Ȃ촄tiara rosas azules"
"960","2\0Ȃ촄tiara rosas doradas"
"961","2\0Ȃ촄tiara"
