"label","text"
"1055","2\0ā촃chupete"
"1137","2\0ā촃par de lentes de sol Trini"
"1148","2\0ā촃antifaz dormir de Nook Inc."
"1182","2\0ā촃antifaz para dormir de DAL"
"1183","2\0ā촃par de lentes de sol DAL"
"1225","2\0ā촃parche pirata"
"1226","2\0Ȃ촄barba de pirata"
"1271","2\0Ȃ촄nariz de animal"
"1300","2\0ā촃visor de buceo Nook Inc."
"184","2\0ā촃pico"
"185","2\0ā촃bigote artista"
"257","2\0ā촃par de lentes redondos"
"258","2\0ā촃par de lentes rectangulares"
"259","2\0ā촃par de lentes corazón"
"260","2\0ā촃par de lentes armazón alto"
"261","2\0ā촃par de lentes octogonales"
"262","2\0ā촃par de lentes estrella"
"263","2\0ā촃par de lentes sol redondos"
"264","2\0ā촃par de lentes sol roqueros"
"277","2\0ā촃par de lentes doble puente"
"286","2\0ā촃par de lentes gruesos"
"315","2\0ā촃par de lentes rotos"
"358","2\0ā촃antifaz para dormir"
"375","2\0Ȃ촄máscara cirujano"
"376","2\0ā촃parche médico"
"377","2\0ā촃visor esquí"
"378","2\0ā촃visor de natación"
"379","2\0ā촃par de lentes retro"
"380","2\0ā촃parche"
"381","2\0ā촃par de lentes sol esquí"
"382","2\0ā촃par de lentes sol piloto"
"383","2\0ā촃par de lentes de carey"
"384","2\0ā촃par de lentes sol mini"
"385","2\0ā촃monóculo"
"386","2\0ā촃par de lentes 3D"
"387","2\0ā촃par de lentes rejilla"
"397","2\0ā촃hocico de gato"
"405","2\0Ȃ촄mascarilla pepino"
"406","2\0Ȃ촄barba Papá Noel"
"407","2\0Ȃ촄nariz postiza"
"408","2\0ā촃par de lentes broma"
"415","2\0ā촃par de lentes cumpleaños"
"417","2\0Ȃ촄mascarilla facial"
"418","2\0ā촃par de lentes graciosos"
"432","2\0ā촃visor de buceo"
"433","2\0ā촃par de ciberlentes"
"463","2\0ā촃par de lentes armazón bajo"
"466","2\0ā촃hocico de conejito"
"473","2\0ā촃par de lentes de sol carey"
"474","2\0ā촃par de lentes sol mariposa"
"475","2\0ā촃par de lentes ovalados"
"484","2\0ā촃par de lentes pixelados"
"485","2\0ā촃hocico de cerdo"
"487","2\0Ȃ촄máscara de gas"
"489","2\0ā촃resto de arroz"
"494","2\0ā촃antifaz de carnaval"
"496","2\0ā촃par de lentes madera"
"497","2\0Ȃ촄máscara anonimato"
"498","2\0ā촃bigote de artista"
"502","2\0Ȃ촄barba de chivo"
"503","2\0ā촃par de curitas"
"504","2\0Ȃ촄careta de bufón"
"505","2\0Ȃ촄barba perfilada"
"508","2\0Ȃ촄hoja"
"509","2\0ā촃par de lentes diva"
"510","2\0ā촃antifaz"
"511","2\0ā촃par de lentes steampunk"
"614","2\0ā촃visor 3D"
"615","2\0ā촃visor nocturno"
"630","2\0ā촃hocico de perro"
"819","2\0Ȃ촄máscara calaverita"
"856","2\0ā촃globo de chicle"
"857","2\0ā촃par de lentes de sol florales"
"865","2\0ā촃par de lentes tubito"
"899","2\0Ȃ촄gota de moco"
"904","2\0ā촃resto de pasta"
"921","2\0ā촃espejo médico"
"922","2\0Ȃ촄máscara de cuero sintético"
