"label","text"
"014","2\0ā촃pantalón de gabardina"
"015","2\0ā촃pantalón bicolor"
"016","2\0Ȃ촄falda vichy"
"017","2\0ā촃pantalón de jean"
"1091","2\0ā촃pantalón corto fútbol"
"1092","2\0ā촃pantalón corto exploración"
"1093","2\0Ȃ촄falda estampado animal"
"1095","2\0ā촃pantalón rugby"
"1129","2\0ā촃pantalón corto Trini"
"1130","2\0Ȃ촄falda larga Trini"
"1187","2\0Ȃ촄falda corta a lunares"
"119","2\0ā촃pantalón cómodo"
"1190","2\0Ȃ촄falda de hojas"
"120","2\0Ȃ촄falda de tweed"
"125","2\0ā촃pantalón cuero sintético"
"126","2\0ā촃pantalón de vestir"
"127","2\0ā촃pantalón sport"
"128","2\0ā촃pantalón a rayas"
"129","2\0ā촃pantalón agujereado"
"140","2\0ā촃pantalón atletismo"
"142","2\0ā촃kilt"
"144","2\0Ȃ촄falda marinera"
"145","2\0ā촃pantalón camuflaje"
"148","2\0ā촃pantalón cargo"
"149","2\0ā촃pantalón dobladillo"
"152","2\0Ȃ촄falda encaje"
"160","2\0ā촃pantalón uniforme escolar"
"161","2\0ā촃pantalón de vestir llamativo"
"175","2\0ā촃pantalón de vaquero"
"240","2\0ā촃pantalón de tweed"
"245","2\0ā촃pantalón corto cargo"
"248","2\0ā촃minipantalón de correr"
"255","2\0Ȃ촄falda plisada larga"
"256","2\0Ȃ촄falda tenis"
"265","2\0Ȃ촄falda de jean"
"269","2\0ā촃minipantalón agujereado"
"270","2\0Ȃ촄falda a lunares"
"272","2\0ā촃pantalón raya fina"
"273","2\0ā촃pantalón cadena y hebilla"
"274","2\0ā촃pantalón acolchado"
"275","2\0Ȃ촄falda beige"
"280","2\0Ȃ촄falda corta acolchada"
"283","2\0ā촃minipantalón de jean"
"287","2\0Ȃ촄falda corta sport"
"295","2\0Ȃ촄falda corta de pana"
"296","2\0ā촃pantalón gaucho"
"299","2\0Ȃ촄falda corta cuero sintético"
"301","2\0Ȃ촄falda corta con flecos"
"305","2\0ā촃pantalón de jean de trabajo "
"308","2\0ā촃pantalón capri flores"
"309","2\0ā촃pantalón de seda"
"310","2\0ā촃pantalón kung-fu"
"312","2\0Ȃ촄falda de paja"
"327","2\0ā촃pantalón acampanado"
"331","2\0ā촃pantalón con volados"
"332","2\0ā촃minipantalón yates"
"333","2\0ā촃pantalón corto multicolor"
"334","2\0ā촃pantalón corto sobrio"
"335","2\0Ȃ촄falda corta de leopardo"
"336","2\0Ȃ촄falda escocesa"
"339","2\0ā촃pantalón nobiliario"
"344","2\0Ȃ촄bermuda aloha piñas"
"347","2\0ā촃pantalón tres cuartos"
"349","2\0Ȃ촄falda corta con volados"
"359","2\0Ȃ촄falda de tweed con lazo"
"361","2\0ā촃pantalón holgado"
"365","2\0Ȃ촄falda corta camuflaje"
"369","2\0ā촃pantalón corto holgado"
"374","2\0ā촃pantalón de esquí"
"395","2\0ā촃pantalón de paseo"
"399","2\0ā촃pantalón punk"
"401","2\0Ȃ촄bermuda playera"
