"label","text"
"1003","2\0ā촃tenis gamuza sintética"
"1097","2\0ā촃zapato kung-fu"
"1098","2\0Ȃ촄bailarina con bordado"
"1135","2\0Ȃ촄bailarina Trini"
"1136","2\0ā촃tenis Trini"
"1145","2\0Ȃ촄pantufla de Nook Inc."
"1184","2\0Ȃ촄pantufla de DAL"
"1191","2\0Ȃ촄bota reciclada"
"1211","2\0ā촃zapato de huevo terrestre"
"1212","2\0ā촃zapato de huevo rupestre"
"1213","2\0ā촃zapato de huevo boscoso"
"1214","2\0ā촃zapato de huevo leñoso"
"1215","2\0ā촃zapato de huevo celeste"
"1216","2\0ā촃zapato de huevo acuático"
"1217","2\0ā촃zapato nupcial con lazo"
"1218","2\0ā촃zapato nupcial con hebilla"
"1223","2\0ā촃zapato sirena"
"1228","2\0Ȃ촄bota pirata"
"236","2\0Ȃ촄sandalia kimono"
"515","2\0Ȃ촄chancla de piscina"
"517","2\0ā촃tenis de cuero sintético"
"520","2\0Ȃ촄bota de piel sintética"
"521","2\0ā촃zapato vinilo punta redonda"
"522","2\0ā촃mocasín"
"523","2\0Ȃ촄sandalia cruzada"
"526","2\0ā촃zapato ejecutivo"
"528","2\0ā촃botín de velvetón"
"529","2\0Ȃ촄bota de lluvia"
"530","2\0Ȃ촄sandalia de bambú"
"705","2\0ā촃zapato de senderismo"
"760","2\0Ȃ촄pantufla garra"
"761","2\0Ȃ촄chancla"
"762","2\0ā촃zapato hebilla negro"
"763","2\0ā촃escarpe"
"764","2\0Ȃ촄zapatilla escolar japonesa"
"765","2\0Ȃ촄bota corta cuero sintético"
"766","2\0Ȃ촄sandalia con flor"
"767","2\0Ȃ촄bota corta piel sintética"
"768","2\0Ȃ촄bailarina de leopardo"
"769","2\0Ȃ촄sandalia de cuentas"
"772","2\0Ȃ촄bota"
"776","2\0Ȃ촄bota medieval"
"777","2\0ā촃escarpe de oro"
"778","2\0Ȃ촄pantufla"
"779","2\0Ȃ촄bota de trabajo"
"780","2\0Ȃ촄bota corta estilo mocasín"
"782","2\0Ȃ촄bota corta con pompones"
"783","2\0Ȃ촄bota de samurái"
"784","2\0ā촃tacón de tiras"
"785","2\0Ȃ촄pantufla hogareña"
"786","2\0Ȃ촄sandalia de plástico"
"787","2\0ā촃mocasín de talón bajo"
"789","2\0ā촃zapato muñequita"
"791","2\0Ȃ촄zapatilla de ballet"
"792","2\0Ȃ촄bota punk"
"794","2\0ā촃tenis alto con puntera"
"795","2\0ā촃zueco florido"
"796","2\0Ȃ촄sandalia holgada"
"797","2\0Ȃ촄sandalia gladiador"
"799","2\0Ȃ촄superbota"
"800","2\0ā촃tenis de básquet"
"801","2\0ā촃zapato de bufón"
"802","2\0Ȃ촄sandalia de paseo"
"804","2\0Ȃ촄bota del Oeste"
"808","2\0ā촃zapato florido tradicional"
"809","2\0Ȃ촄sandalia de goma"
"811","2\0ā촃botín"
"812","2\0ā촃zapato de puntera afilada"
"814","2\0ā촃tenis de alto rendimiento"
"815","2\0Ȃ촄bota de esquí"
"820","2\0Ȃ촄bota alta"
"821","2\0Ȃ촄bota de lucha"
"839","2\0Ȃ촄bota de energía"
"863","2\0Ȃ촄bota espacial"
"864","2\0ā촃tenis juvenil"
"868","2\0ā촃tenis anatómico"
"876","2\0Ȃ촄pantufla de baño"
"878","2\0ā촃tenis adorable"
"881","2\0ā촃mocasín tradicional"
"882","2\0ā촃zapato acuático"
"883","2\0ā촃zapato de claqué"
"888","2\0Ȃ촄sandalia gran lazo"
"894","2\0Ȃ촄sandalia deportiva"
"924","2\0ā촃zapato calado con cordón"
"925","2\0Ȃ촄babucha"
"938","2\0ā촃tenis alto"
"941","2\0Ȃ촄bota con protección"
"946","2\0ā촃tenis con puntera de goma"
"947","2\0Ȃ촄bota corta hechicería"
