"label","text"
"047","2\0Ȃ촄media"
"048","2\0Ȃ촄media de rejilla"
"1002","2\0ā촃calcetín de color vívido"
"1049","2\0Ȃ촄media semiopaca"
"1050","2\0Ȃ촄media diaria"
"1051","2\0Ȃ촄media de color vívido"
"1052","2\0Ȃ촄media de colores neón"
"1053","2\0Ȃ촄malla de color vívido"
"1054","2\0Ȃ촄malla de colores neón"
"1059","2\0ā촃calcetín diario"
"1060","2\0ā촃calcetín semiopaco"
"1133","2\0Ȃ촄media Trini"
"1134","2\0ā촃calcetín Trini"
"1144","2\0ā촃calcetín de Nook Inc."
"1188","2\0ā촃calcetín a lunares alto"
"1189","2\0ā촃calcetín sencillo alto"
"1275","2\0Ȃ촄media rayas horizontales"
"519","2\0ā촃calcetín lazo trasero"
"535","2\0ā촃calcetín oculto"
"536","2\0ā촃calcetín tejido trenzado"
"537","2\0Ȃ촄malla con lentejuelas"
"538","2\0Ȃ촄malla elástica"
"539","2\0Ȃ촄malla de jean"
"540","2\0ā촃calcetín cómodo"
"541","2\0ā촃calcetín con liga"
"542","2\0ā촃calcetín nórdico"
"543","2\0ā촃tabi"
"600","2\0ā촃calcetín invisible"
"601","2\0ā촃calcetín de tweed"
"602","2\0ā촃calentador"
"603","2\0Ȃ촄malla de compresión"
"604","2\0ā촃calcetín sencillo"
"605","2\0ā촃calcetín encaje alto"
"606","2\0ā촃calcetín encaje"
"607","2\0ā촃calcetín con volados"
"608","2\0Ȃ촄media raída"
"609","2\0Ȃ촄media de fútbol"
"610","2\0ā촃calcetín raído"
"611","2\0ā촃calcetín con pompones"
"612","2\0ā촃calcetín composición color"
"613","2\0ā촃calcetín de felpa"
"619","2\0ā촃calcetín múltiple"
"620","2\0ā촃calcetín tejido"
"621","2\0Ȃ촄malla con calentador"
"622","2\0ā촃calcetín plisado"
"623","2\0ā촃calcetín a rayas"
"624","2\0ā촃calcetín con detalle"
"625","2\0ā촃calcetín infantil"
"626","2\0ā촃calcetín de crochet"
"627","2\0Ȃ촄media de telaraña"
"628","2\0Ȃ촄media con flores bordadas"
"629","2\0Ȃ촄malla para correr"
"723","2\0ā촃calcetín caritas"
"749","2\0ā촃calcetín étnico"
"879","2\0Ȃ촄media florecitas"
"880","2\0ā촃calcetín rombos alto"
"886","2\0ā촃calcetín traslúcido"
"887","2\0ā촃calcetín ondas"
"926","2\0ā촃calcetín para kilt"
"927","2\0Ȃ촄media a rayas"
"928","2\0Ȃ촄media con estampado"
