"label","text"
"009","2\0ā촃vestido de lana"
"010","2\0ā촃vestido sudadera"
"011","2\0ā촃vestido de campo"
"012","2\0ā촃vestido sobre camiseta"
"020","2\0ā촃uniforme de animadora"
"024","2\0ā촃vestido de satén"
"028","2\0ā촃vestido de tweed"
"029","2\0ā촃vestido esferas"
"030","2\0ā촃vestido aloha piñas"
"031","2\0ā촃vestido serio"
"032","2\0ā촃vestido retro sin mangas"
"038","2\0ā촃vestido rombos"
"039","2\0ā촃vestido recatado"
"041","2\0ā촃vestido a lunares y cinturón"
"045","2\0ā촃vestido florido"
"046","2\0ā촃vestido muñequita"
"049","2\0ā촃vestido pata de gallo"
"050","2\0ā촃vestido de fiesta"
"051","2\0ā촃uniforme ci-fi retro"
"052","2\0ā촃vestido festivo"
"053","2\0ā촃vestido de cuento"
"054","2\0ā촃vestido doncella"
"058","2\0ā촃uniforme café años 50"
"061","2\0ā촃vestido de conejito"
"063","2\0ā촃supervestido"
"065","2\0Ȃ촄bata de baño"
"066","2\0ā촃vestido ballet"
"067","2\0ā촃vestido gato"
"068","2\0ā촃vestido tirolés"
"069","2\0ā촃vestido abeto"
"089","2\0ā촃top cavernícola"
"1004","2\0ā촃vestido margarita"
"1016","2\0ā촃vestido a lunares multicolor"
"1017","2\0ā촃vestido a lunares"
"1018","2\0ā촃vestido hawaiano hibiscos"
"1019","2\0ā촃vestido polinesio"
"1039","2\0ā촃vestido a cuadros sencillo"
"104","2\0ā촃vestido princesa"
"1048","2\0ā촃vestido escocés vivaz"
"105","2\0ā촃vestido de lana sin mangas"
"1064","2\0ā촃kandura"
"1084","2\0ā촃kimono junihitoe"
"1085","2\0ā촃vestido de época"
"1086","2\0ā촃hakama con emblema"
"1087","2\0ā촃vestido manzana"
"1088","2\0ā촃vestido pera"
"1089","2\0ā촃vestido cerezas"
"1090","2\0ā촃vestido durazno"
"1128","2\0ā촃vestido Trini"
"113","2\0ā촃vestido fresa"
"114","2\0ā촃vestido sandía"
"115","2\0ā촃vestido naranja"
"1155","2\0Ȃ촄camisola pijama"
"1156","2\0ā촃vestido punk"
"1157","2\0Ȃ촄túnica bekasab"
"1158","2\0ā촃kimono ainu"
"1159","2\0ā촃kimono bingata"
"116","2\0ā촃vestido kiwi"
"1161","2\0ā촃overol de trabajo de pintor"
"117","2\0ā촃vestido uvas"
"118","2\0ā촃vestido piña"
"1204","2\0ā촃vestido de fiesta huevo"
"1205","2\0ā촃traje de huevo terrestre"
"1206","2\0ā촃traje de huevo rupestre"
"1207","2\0ā촃traje de huevo boscoso"
"1208","2\0ā촃traje de huevo leñoso"
"1209","2\0ā촃traje de huevo celeste"
"1210","2\0ā촃traje de huevo acuático"
"1219","2\0ā촃esmoquin nupcial"
"1230","2\0Ȃ촄casaca del tesoro pirata"
"1231","2\0ā촃traje de pirata"
"1244","2\0ā촃vestido cola de sirena"
"1245","2\0ā촃vestido princesa sirena"
"1261","2\0Ȃ촄túnica de Soponcio"
"1262","2\0ā촃traje andrajoso"
"1263","2\0ā촃vestido de hechicería"
"1264","2\0ā촃disfraz de animal"
"1301","2\0ā촃atuendo de Orihime"
"1302","2\0ā촃atuendo de Hikoboshi"
"1315","2\0Ȃ촄túnica escuela de magia"
"141","2\0ā촃vestido nupcial"
"146","2\0Ȃ촄bata auxiliar de clínica"
"150","2\0Ȃ촄pijama de dos piezas"
"153","2\0ā촃vestido con corsé"
