"label","text"
"001","親愛的n"
"002","n"
"003","親愛的n"
"004","n"
"005","來自服務處的通知！"
"006","n"
"007","n"
"101","親愛的n\0，
府上的擴建工程已經順利完成。
雖未經過你的同意，
但施工牆面上所掛的家具
我已經先替你收進收納空間，
敬請知悉狸！"
"102","先前為預定移居的客人準備新家時，
受了你不少照顧狸！
隨信附上「柵欄」作為謝禮。
請將柵欄布置於住家或庭院，
讓府上變得更有魅力吧！"
"103","親愛的n\0，
有位客人搬到您所發現的土地上了！
我已將1000哩數匯入你的戶頭。
只是一點微薄心意，
希望你妥善利用！"
"104","謝謝你參加K.K.的現場演唱會！
隨信附上充滿回憶的歌曲
「大家集合吧」作為禮物。
請使用能夠播放音樂的家具
好好享受吧！"
"105","為紀念服務處落成，
已追加許多全新的
哩數交換物品！
此外，集哩遊＋的哩數5倍服務
也即將開跑！
今後也請您繼續愛護支持！"
"106","到5月4日為止的這段期間，
將配合地球日活動
舉辦Nook集哩遊＋的活動狸。
我想親自向你說明活動詳情，
請你有空時，來櫃台找我吧！"
"107","由於服務處正在施工，
因此無法直接將禮物送給你。
我已經先把勞動節旅行券
交給機場的莫里保管了狸。
請在特別的離島上，
度過一段美好的時光吧！"
"201","Nook Inc."
"202","Nook Inc.　狸克"
"203","Nook Inc."
"204","Nook Inc.　狸克"
"205","隨信附上紀念禮物。"
"206","Nook Inc.　狸克"
"207","Nook Inc.　狸克"
