"label","text"
"001_01","($촀\0Привет, дружище! Рад видеть тебя
в \0Расчудесном трюме Рэдда\0￿!
\0
Как поживаешь?(촀\0\0\0Я \0Рэдд\0￿. 
\0Отвечаю за куплю, продажу
и т. п.
\0( (&촀\0А тыn\0\0 
\0(%촀\02\0n\0!\0\0(촀\0Роскошное имя! 
\0В нем ум. 
\0И сила.

\0Я сразу же подумал, что мы найдем
общий языкn\0\0
\0( (촀\0И станем как семья!
\0\0\0(\0촀\02\0n\0n\0\0 (촀\0В общем, рад
встрече, n\0!"
"001_02","(""촀\0В общем, дело такое! 
\0Готов2\0а?
\0
()촀\0У нас в \0Расчудесном трюме Рэдда\0￿
все самое лучшее.\0\0(촀\0Редкая мебель,
\0 бесценные
предметы искусства и все такое.\0\0(촀\0Такое не раздают направо и налево.

\0Мне пришлось ограничить продажу
\0до 1 предмета искусства в день\0￿.\0\0Но у меня хорошая новость!
\0(%촀\0 Раз мы
с тобой теперь родичи,
\0 куз2енина, 
\0ты
получишь от меня 
\0((촀\0«Скидку кузена»!\0\0(7촀\0А мебель сможешь покупать у меня
в любых количествах и без всяких
лишних вопросов."
"001_03","(촀\0Смотри, выбирай! 
\0Шедевры древних
мастеров
\0 бок о бок с мастерски
отделанной мебелью!\0\0($촀\0Если будут вопросы, подходи."
"002","(촀\0
\0Кто пожаловал! 2\0n\0!

\0Рад тебя здесь видеть."
"003","(촀\0
\0(Ты смотри!
\0 Меня наш2елла сам2\0а
n\0!\0\0(%촀\0Это столько для меня значит...
\0
Я не говорил тебе про «Скидку
кузена»? (촀\0Ты ее заслуживаешь!"
"004","Я это лицо везде узнаю.
\0 ($촀\0Как дела,
куз2енина n\0?\0\0(7촀\0Ты правильно сделал2\0а, что купил2\0а
у меня тот шедевр. 
\0У меня тут на
него столько желающих было!"
"005","(촀\0
\0Какие люди! 2\0n\0!
\0(
(촀\0Сколько лет, сколько зим!"
"006_01","(1촀\0Если честно, кажется, мне
\0
начинает нравиться на острове
n\0.\0\0(촀\0Тут от знатоков искусства отбоя
нет, 
\0а этого добра у меня хватает.

\0(Спрос и предложение в балансе!\0\0(촀\0Но кому попало я не продаю.
\0
Я должен полностью доверять
клиенту.
\0 Как родственникуn\0\0(촀\0\0\0А мы с тобой, можно сказать,
почти кузеныn\0\0 Да и глаз у тебя
наметанныйn\0\0
\0 (촀\0Ты мне и нуж2енна!"
"006_02","(""촀\0В общем, дело такое! 
\0Готов2\0а?
\0
()촀\0У нас в \0Расчудесном трюме Рэдда
\0￿все самое лучшее.\0\0(촀\0Редкая мебель, 
\0бесценные
предметы искусства!\0\0(6촀\0Такое не раздают направо и налево.

\0Мне пришлось ограничить продажу
\0до 1 предмета искусства в день\0￿.\0\0(촀\0Да, я знаю, что для клиентов это
неудобно. 
\0Но думаю, что «Скидка
кузена» все компенсирует.\0\0(7촀\0К тому же, мебель я готов тебе
продавать в любых количествах!"
"007","(촀\0Смотри, выбирай! 
\0Шедевры древних
мастеров
\0 бок о бок с мастерски
отделанной мебелью!\0\0($촀\0Если будут вопросы, подходи."
"008","(%촀\0Глаз у тебя наметанный!
\0 Это редn\0\0
( 촀\0Ой! Мы же незнакомы? 
\0((촀\0Рад видеть
тебя в \0Расчудесном трюме Рэдда\0￿!"
"009","($촀\0\0Рэдд\0￿, к твоим услугам. 
\0Отвечаю
за куплю, продажу и т. п.
\0(\0\0(&촀\0А ты же у насn\0\0
\0 (%촀\02\0n\0?\0\0(촀\0Роскошное имя! 
\0В нем ум. 
\0И сила.

\0Я сразу же подумал, что мы найдем
общий языкn\0\0
\0( (촀\0И станем как семья!
\0\0\0(\0촀\02\0n\0n\0\0 (촀\0Рад встрече,
n\0!"
"010","(""촀\0В общем, дело такое! 
\0Готов2\0а?
\0
()촀\0У нас в \0Расчудесном трюме Рэдда
\0￿все самое лучшее.\0\0(촀\0Редкая мебель,
\0 бесценные
предметы искусства!\0\0(촀\0Такое не раздают направо и налево.

\0Мне пришлось ограничить продажу
\0до 1 предмета искусства в день\0￿.\0\0Но у меня хорошая новость!
\0(%촀\0 Раз мы
с тобой теперь родичи,
\0 куз2енина, 
\0ты
получишь от меня 
\0((촀\0«Скидку кузена»!\0\0(7촀\0А мебель сможешь покупать у меня
в любых количествах и без всяких
лишних вопросов."
"011","(촀\0
\0Смотри-ка, к нам n\0
пожаловал2\0а!
\0( (촀\0Сколько лет,
сколько зим!"
"012","(1촀\0Если честно, кажется, мне
\0
начинает нравиться на острове
n\0.\0\0(촀\0Тут от знатоков искусства отбоя
нет, 
\0а этого добра у меня хватает.

\0(Спрос и предложение в балансе!\0\0(촀\0Но кому попало я не продаю.
\0
Я должен полностью доверять
клиенту.
\0 Как родственникуn\0\0(촀\0\0\0А мы с тобой, можно сказать,
почти кузеныn\0\0 Да и глаз у тебя
наметанныйn\0\0
\0 (촀\0Ты мне и нуж2енна!"
"013","(""촀\0В общем, дело такое! 
\0Готов2\0а?
\0
()촀\0У нас в \0Расчудесном трюме Рэдда
\0￿все самое лучшее.\0\0(촀\0Редкая мебель,
\0 бесценные
предметы искусства!\0\0(촀\0Такое не раздают направо и налево.

\0Мне пришлось ограничить продажу
\0до 1 предмета искусства в день\0￿.\0\0(%촀\0Но у меня хорошая новостьn\0\0
\0 Я уже
упоминал «Скидку кузена»? Нет?
((촀\0Ее ты и получишь, куз2енина!\0\0(7촀\0А мебель сможешь покупать у меня
в любых количествах и без всяких
лишних вопросов."
"014","(촀\0Кажется, я все рассказал. 
\0Теперь
можно поговорить о том, что тебе
у нас приглянулось."
"021","( 촀\0Ой, мо2йя любим2ыйая куз2енина!
\0(촀\0
С возвращением в \0Расчудесный
трюм Рэдда\0￿! 
\0Взгляни на наш товар."
"022","()촀\0А, у нас в магазине особые правила.

\0Отдаем только \01 предмет искусства
на клиента в день\0￿.
\0 (3촀\0Выбирай с умом!"
"023","(7촀\0На предметы искусства сегодня
бешеный спрос! Поторопись, пока
все не раскупили!"
"024","Сожалею, но последний предмет
искусства только что забрали.
\0 (6촀\0Не
хочешь 
\0прицениться к мебели?"
"051","(촀\0Не пожалеешь!(촀\0
Z"
"052","(촀\0Приходи еще!(촀\0
Z"
"053","Ну, спасибо, что заш2елла.(촀\0
Z"
"101","(촀\0Буду с тобой честен. 
\0К эт2 촀омуойомуим
2촂}\0\0 уже приценивалась куча народа.\0\0(3촀\0Хотя, наверное, цена их отпугнула.
Но тебе я продам 2 촀егоееегоих всего за
Z\0. 
\0Берешь сделку сезона?"
"101_a","(%촀\0Беру!"
"101_b","Присмотрюсь сначала."
"101_c","('촀\0Нет, спасибо."
