"label","text"
"001","(\0촀\0Надо же! 
\0Ты местн2ыйая?
\0( ($촀\0Я
\0 \0Рэдд\0￿, 
\0по
профессии и призванию продавец.

\0((&촀\0А тыn\0\0
\0 (%촀\02\0n\0!\0\0(촀\0Отличное имя! 
\0Умное. 
\0Сильное.

\0Я сразу почуял, что мы найдем
общий язык.
\0((촀\0
\0 Мы уже почти семья!\0\0(\0촀\02\0n\0n\0\0 (촀\0Рад встрече!
Дружище n\0!"
"002_01","(1촀\0Это явно судьба,
\0 что мы с тобой
тут встретились.\0\0(6촀\0Ну, мы же практически семья!

\0А семью следует навещать,
поддерживать отношения.\0\0(%촀\0Я занимаюсь сбытом товаров. 
\0Будь
споко2енна, ты еще получишь на них
семейную скидку.
\0( (""촀\0От всего сердца!"
"002_02","(&촀\0Слухами земля полнится! На
острове якобы есть какой-то
грандиозный \0музей\0￿?\0\0(촀\0У меня полный склад шедевральных
предметов искусства. Неплохо было
бы превратить его в дини.\0\0(%촀\0Если будут новости, не забудь
старину \0Рэдда\0￿!
\0( (3촀\0Я предоставлю
тебе семейную скидку."
"003_01","(7촀\0Не сочти вмешательством в твои
дела, 
\0но эксперт-искусствовед
видит своего коллегу издалека.\0\0(촀\0Ничего сверхъестественного в этом
нет. 
\0Просто у меня наметанный глаз
и отличное чутье на такие вещи.\0\0(9촀\0Кстати про чутьеn\0\0
\0( Я тут подумал,
(촀\0что тебе мо2촀жежежегут пригодиться эт2촀отаои
}\0\0! Глянь!"
"003_02","(;촀\0
\0Знаю, знаю! 
\0Какое невероятное
совпадение!
\0 Это судьба!\0\0(6촀\0Такую ценность нужно предлагать
сначала
\0 только своей семье, 
\0(то есть
тебе. Еще и скидку получишь!\0\0(&촀\0Как тебе \0498 000 диней\0￿?
\0
Уникальное предложение.

\0Берешь?"
"003_02_a","Нет, конечно!"
"003_02_b","Сколько-сколько?!"
"004","(촀\0Да что ты! 
\0Лучшей цены нигде
не сыскать, дружищеn\0\0\0\0(
촀\0Знаешь, это все-таки судьба.

\0Ты же мне как родственни2
кца.
\0
Почти куз2енина!\0\0(3촀\0Сделаем следующее: 
\0только сейчас
и только для тебя
\0 я предлагаю
эксклюзивную 
\0(((촀\0«Скидку кузена».\0\0(\0촀\0Всего Z\0, 
\0и эт2촀отаои уникальнейш2촀ийаяееие }\0\0 тво2촀йяеи!"
"004_a","По рукам!"
"004_b","Нет, бешеные деньги."
"005","(촀\0Отлично! 
\0Ты не пожалеешь.
\0
Так, дини — мне, а товар — тебеn"
"006","(촀\0Я знал, что ты настоящий знаток.

\0Это точно судьба. 
\0Надеюсь, еще
свидимся, куз2енина!"
"007","(\0촀\0Ну, почему сразу бешеныеn\0\0
\0
('촀\0Никакие не бешеные.\0\0(촀\0И вообще, такой отличной сделки
может больше не быть. 
\0Ты уверен2\0а,
что готов2\0а от нее отказаться?\0\0(촀\0Ну, твои дини, 
\0тебе и решать, на что
их тратить. 
\0Хорошенько все взвесь
и возвращайся, если передумаешь."
"008","(촀\0Я так и знал, что это судьба!

\0Так-так, посмотримn\0\0
\0 (촀\0Ох, куз2енина,

\0диней у тебя лис наплакал!\0\0(촀\0Ты смотри, такие предложения на
дороге не валяются. 
\0Возвращайся,
когда финансы позволят."
"009","(촀\0Я так и знал, что это судьба!

\0Вот, держn\0\0
\0 (촀\0Погоди-ка. 
\0Куз2енина,
у тебя карманы битком набиты!\0\0(촀\0Ты смотри, такие предложения
не каждый день подворачиваются.

\0Освободи карманы для покупки!"
"010","(촀\02\0n\0, дружище!
\0
Рад снова тебя видеть!"
"011","(촀\0А вот и n\0! 
\0Я так
и думал, что ты не сможешь устоять
перед такой выгодной сделкой!"
"012","(9촀\0Так, со «Скидкой кузена»n\0\0
\0 эт2촀отаои }\0\0 буд2촀еееут стоить Z\0. 
\0По рукам?"
"012_a","По рукам!"
"012_b","Нет, обойдусь."
