"label","text"
"001","(:촀\0這個季節挺難選擇服裝搭配呢。
\0
(\0촀\0不過這件}\0\0
\0
(촀\0能夠穿出n\0的感覺，很不錯喔～n\0。"
"002","(:촀\0人們常說n\0穿衣服
\0材質很重要……
\0
(\0촀\0如果選}\0\0，
\0
(촀\0應該就能符合標準了吧？n\0。"
"003","(:촀\0n\0雖然常常會突然轉涼，
\0
(\0촀\0但只要穿上}\0\0，
\0
(촀\0感覺就沒問題了！n\0。"
"004","}\0\0可以說是
\0
(촀\0n\0特有的款式吧，n\0。"
"005","(촀\0}\0\0
\0
給人的感覺真棒n\0\0
\0
不知道我穿在身上合不合適，n\0。"
"006","(촀\0雖然}\0\0，
\0
我可能沒辦法穿搭得很好，
\0
(%촀\0但我還是非常感興趣呢，n\0。"
"007","(촀\0我實在沒辦法完美地
\0
穿搭}\0\0，
\0
(촀\0所以很羨慕能夠駕馭它的人呢，n\0。"
"008","(촀\0能夠把}\0\0
\0
穿得這麼好看，
\0
真是厲害啊～n\0。"
"009","(촀\0光是看著}\0\0，
\0
我都會覺得雀躍不已呢！
\0(
(촀\0真是令人憧憬啊～n\0。"
"010","($촀\0說不定}\0\0……
\0
其實穿起來比想像中還輕？
\0(
(%촀\0真令人好奇～n\0。"
"011","(촀\0只要穿上}\0\0，
\0
就能讓人
\0變得漂漂亮亮的，
\0
真的很方便對吧～n\0。"
"012","(9촀\0}\0\0
\0
(\0촀\0實際看起來的樣子，比雜誌上的圖片
\0
(촀\0還要好看許多呢～n\0。"
"013","(촀\0用}\0\0
\0
替整套穿搭補上神來一筆，
\0
(촀\0感覺會變得非常可愛呢，n\0。"
"014","(:촀\0戴上}\0\0後，
\0
(
촀\0雖然可能會看不清眼前的東西，
\0
但搞不好也有派上用場的時候n\0\0n\0。"
"015","(1촀\0如果能用}\0\0
\0
完美搭配服裝的話，
\0
我是不是也能成為時尚大師呢？n\0。"
"016","(촀\0以}\0\0
\0
為主軸的成套穿搭……
\0
(촀\0感覺非常棒對吧～n\0。"
"017","( 촀\0用}\0\0
\0
創造一種低調的時尚感，
\0
(촀\0感覺像是時尚大師，真不錯呢～n\0。"
"018","雖然
\0我沒有穿鞋子的習慣，
\0
不過}\0\0
\0
(촀\0也可以用來裝飾房間吧？n\0。"
"020","(
촀\0如果我戴著}\0\0，
\0
從房子的陰影處冒出來，
\0
(촀\0你會不會被我嚇到呢？n\0。"
"051","촆(촀\0n\0！
\0((촀\0
我正好在看你設計的衣服喔！
\0
(촀\0看起來真不錯呢，n\0。"
"052","촆(촀\0聽說
\0這件衣服是
s\0촀n
\0設計的！
\0(
($촀\0做得還挺棒呢，n\0。"
"053","촆()촀\0聽說這件衣服
\0作者是
\0s촀的
s\0촀n
\0喔！
\0(
(촀\0看起來挺不錯的呢，n\0。"
