"label","text"
"001","d\0\0(촀\0如果有事，希望你可以等會再說！
\0(
(:촀\0我現在
\0真的很生氣！n\0。(촀\0d"
"002","d\0\0(	촀\0唔～！！
\0<
(촀\0對不起，
\0我現在
\0
(:촀\0不想跟任何人說話！n\0。(촀\0d"
"003","d\0\0(촀\0就算是我，也會有生氣的時候！
\0(
(:촀\0很抱歉，
\0
請讓我一個人靜一靜！n\0。(촀\0d"
"100","d\0\0(촀\0s촀n\0……
\0
(촀\02他她難道不明白
\0
有些話是不能亂說的嗎？n\0。(촀\0(촀\0d"
"101","d\0\0(촀\0我覺得那樣做……
\0
(9촀\0真的不行，太不上道了！n\0。(촀\0d"
"102","d\0\0(촀\0s촀n\0啊……
\0
根本就一點都不了解
\0
('촀\0享受故事的人是什麼心情！n\0。(촀\0(촀\0d"
"103","(	촀\0你聽我說！
\0(
(촀\0我剛剛本來是在看書的。
\0(
(:촀\0就在故事進行到緊要關頭的時候n\0\0
(;촀\0s촀n\0就跑過來，
\0
(촀\0說那故事
\0最後會有個大逆轉，
\0
結果讓我聽到了！
(촀\0我已經沒辦法用單純的心情看下去了！
\0
(촀\0n\0，
\0
你懂我的這種心情吧！？n\0。"
"103_a","我懂"
"103_b","(\0촀\0嗯……"
"104","(촀\0啊啊！
\0(촀\0n\0，
能聽到你這麼說，真是太好了！\0\0(촀\0我想s촀n\0
\0
一定也是不小心說溜嘴的吧？
\0
(%촀\0這件事情就不跟他計較了。
(\0촀\0雖然我原本
\0不想再看那本書了，
\0
(촀\0但既然都看了一半，
我會試著看到最後的，n\0。"
"105","d\0\0(촀\0就算只是不小心說溜嘴，
\0
(촀\0我的樂趣也已經被剝奪了！
\0
(	촀\0感覺暫時無法打起精神了！n\0。(촀\0d"
"200","d\0\0(촀\0很抱歉，
\0
不過
\0我現在跟你
\0
已經沒什麼話好說了，n\0。(촀\0d"
"201","d\0\0('촀\0我現在還沒整理好心情，
\0
(촀\0希望你讓我一個人靜一靜！n\0。(촀\0d"
"202","d\0\0(촀\0我也是有脾氣的！
\0(
(:촀\0真是的，
\0希望你讓我一個人靜一靜！n\0。(촀\0d"
"203","(촀\0n\0，
\0
(9촀\0我現在很生氣！
\0(
(촀\0你懂我的心情嗎！？n\0。"
"203_a","真抱歉"
"203_b","(\0촀\0是，我懂……"
"204","(촀\0
\0(呼n\0\0
\0(
(9촀\0我知道了n\0\0\0\0(\0촀\0既然你都已經跟我道歉，
\0
('촀\0我也不想再繼續生氣了。
\0
(촀\0以後我們也要好好相處喔，n\0。"
"205","(9촀\0既然你懂我的心情，
\0
n\0\0
\0(%촀\0那事情就算了吧。
\0
(\0촀\0畢竟我也累了，
\0(촀\0不想一直生氣嘛，n\0。"
