"label","text"
"001","(촀\0我的名字
\0叫做n
\0，
\0
是今天
\0才剛搬到這裡來的！\0\0(7촀\0老實說，
\0是因為s\0촀n
\0
\0(
在s촀上向我搭話，
\0
所以我才決定移居來這邊的喔。\0\0(촀\0很高興認識你，
\0
那以後我就叫你
\0
n\0囉！
(\0촀\0今天我都在整理行李，手忙腳亂的，
\0
(촀\0不過之後還請你
\0
多多指教喔，
\0(촀\0n\0。"
"002","<"
"002_01","(촀\0哎呀，
\0我們是第一次見面吧！
\0
我叫做
\0n
\0，
\0
是從s촀搬過來的。
($촀\0你叫做
\0
n\0是嗎？
\0(
(촀\0真是個很棒的名字呢！
(\0촀\0我是因為
\0受到住在這座島上的
\0
s\0촀n
\0邀請，
\0
所以才搬過來的。
(촀\0來到這裡後
\0還能認識你，
我真的好高興喔。
\0(
以後還請你
\0多多指教囉，n\0。"
"002_02","(촀\0哎呀，
\0你好，初次見面！
\0(
我的名字
\0叫做n
\0，
\0
才剛搬來這座島。\0\0(;촀\0你是……
\0n\0對吧。
\0(
(촀\0真高興能見到你！\0\0(\0촀\0老實說，
\0我是因為
受到s\0촀n
\0邀請，
\0
所以才移居到這邊來的。\0\0(촀\0以後我們就同是這座島上的居民了，
\0
還請你
\0多多指教喔，n\0。"
"002_03","(촀\0哎呀，
\0你好，初次見面。
\0(
(촀\0我的名字
\0叫做n
\0。
\0
(4촀\0呵呵呵，
\0你是不是覺得好像沒看過我？
(\0촀\0你叫做……
\0
n\0對不對？
\0(
(촀\0還請你多多指教！
()촀\0因為有一次
\0這座島上的
\0
s\0촀n
\0來我住的島玩，
\0
我們有緣認識，
\0所以我才搬來了這邊喔。
(촀\0而且現在還能認識你，
\0
我真的好高興！
\0(希望以後，
(촀\0我們能好好相處喔，n\0。"
"004","(촀\0你好，初次見面，
\0我叫做n
\0。
\0(
(9촀\0你是n\0\0
\0(,촀\0
\0哈啾！
\0
(\0촀\0n\0對吧？\0\0(8촀\0我是因為
\0s\0촀n
\0的邀請，
\0
所以才搬到這座島來的，
\0
結果卻不小心感冒了n\0\0n\0。\0\0(촀\0等我康復之後，
\0我們再好好聊聊吧。
\0(
(,촀\0
\0哈啾！
\0((,촀\0哈──啾！"
"011","(촀\0你好，初次見面。
\0(
我的名字叫做n
\0，
\0
是今天剛搬過來的。
()촀\0老實說，
\0是因為有來自這座島的居民
推薦我移居，
\0所以我才搬過來的。\0\0(촀\0可是我搬來之後，
\0
(촀\0才聽說對方現在
\0
已經不住在這座島上了呢。
(\0촀\0你叫做……
\0
n\0對不對？\0\0(촀\0我原本還覺得很不安，
\0
所以你來跟我搭話，
\0我真的好高興喔。
\0
以後還請你多多指教囉，n\0。"
"012","(촀\0哎呀，
\0你好，初次見面！
\0(
我的名字叫做n
\0，
\0
才剛搬來
\0這座島。
(7촀\0因為這座島上的居民推薦我移居，
\0
所以我才毅然決然
\0搬了過來。\0\0(촀\0但是……
\0很可惜，
\0
對方好像已經搬走了，
\0
(촀\0應該是跟我剛好錯過吧n\0\0
(\0촀\0你叫做……
\0n\0對不對？
\0(
(4촀\0希望我們能好好相處喔，
\0
這樣的話我就安心多了，n\0。"
"014","(,촀\0
\0哈啾！
\0((8촀\0不好意思，失禮了。
\0(
初次見面，
\0我的名字叫做n
\0。
\0(
(\0촀\0還請你多多指教，n\0。\0\0你叫做……
\0n\0，
\0
($촀\0應該沒錯吧？
\0(
(,촀\0
\0哈啾！！
(\0촀\0老實說，
\0因為這座島上的居民推薦我移居，
\0
所以我才決定搬來這邊，
\0
(촀\0可是對方
\0好像已經離開這座島了n\0\0\0\0(촀\0而且
\0我還剛好在這時候感冒了，
\0
總覺得心裡好不安n\0\0\0\0(\0촀\0不過，
\0因為剛剛
\0你來向我搭話，
\0
讓我安心多了。
\0(
(촀\0等我康復之後，
\0我們再好好聊聊吧。"
"101","(촀\0我的名字叫做n
\0，
\0
是今天
\0才剛搬到
\0這裡來的！\0\0(7촀\0老實說，
\0
是因為s\0촀n
\0向我搭話，
\0
所以我才決定移居來這邊的喔。\0\0(촀\0很高興認識你，
\0那以後我就叫你
\0
n\0囉！\0\0(\0촀\0今天我都在整理行李，手忙腳亂的，
\0
(촀\0不過今後還請你
\0
多多指教喔，
\0(촀\0n\0。"
"102","<"
"102_01","(촀\0哎呀，
\0我們是第一次見面吧！
\0
我叫做n
\0，
\0
是最近才搬過來的。
($촀\0你叫做
\0
n\0是嗎？
\0(
(촀\0真是個很棒的名字呢！
(\0촀\0我是因為
\0住在這座島上的
\0
s\0촀n
\0開口邀請我，
\0
所以我就搬過來了。
(촀\0來到這裡之後
\0還能認識你，
我真的好高興喔。
\0(
還請你
\0多多指教囉，n\0。"
"102_02","(촀\0哎呀，
\0你好，初次見面！
\0(
我的名字叫做n
\0，
\0
才剛搬來
\0這座島。
(;촀\0你是……
\0
n\0對吧。
\0(
(촀\0真高興能見到你！
(\0촀\0老實說，我是因為
\0這座島的
s\0촀n
\0開口邀請我，
\0
所以就移居到這邊了。
(촀\0今後我們就同是島上的居民了，
\0
還請你
\0多多指教喔，n\0。"
"102_03","(촀\0哎呀，
\0你好！
\0初次見面。
\0(
(촀\0我的名字
\0叫做n
\0。
\0
(4촀\0呵呵呵，
\0你是不是覺得好像沒看過我？
(\0촀\0你叫做……
\0
n\0對不對？
\0(
(촀\0還請你多多指教！
()촀\0我是因為
\0跟這座島上的
s\0촀n
\0有緣相遇，
\0
所以才會搬來這邊的喔。
(촀\0而且現在還能認識你，
\0
我真的好高興！
\0(
(촀\0希望以後我們能好好相處喔，n\0。"
"104","(촀\0你好，初次見面，
\0我叫做n
\0。
\0(
(9촀\0你是n\0\0
\0(,촀\0哈啾！
\0
(\0촀\0n\0對吧？
(8촀\0其實我跟
\0s\0촀n
\0
本來就認識n\0\0(,촀\0\0\0(촀\0因為這樣，我才會搬來這座島，
\0
(+촀\0結果我卻不小心感冒了n\0\0n\0。\0\0(촀\0等我康復之後，
\0我們再好好聊聊喔。
\0(
(,촀\0哈啾！
\0((,촀\0哈～～啾──！"
"111","(촀\0你好，初次見面。
\0(
我的名字叫做n
\0，
\0
是今天剛搬過來的。
()촀\0老實說，我是因為
\0
以前認識了這座島的居民n\0\0\0\0(촀\0對方推薦我
\0移居到這座島，
\0
所以我就搬過來了。\0\0(촀\0可是我搬來之後，
\0
(촀\0才聽說對方現在
\0
已經不住在這座島上了呢。
(\0촀\0你叫做……
\0
n\0對不對？\0\0(촀\0我原本還覺得很不安，
\0
所以你來跟我搭話，
\0我真的好高興喔。
\0
以後還請你多多指教囉，n\0。"
"112","(촀\0哎呀，
\0你好，初次見面！
\0(
我的名字
\0叫做n
\0，
\0
才剛搬來這座島。
(7촀\0老實說，
\0是因為有這座島的居民推薦我移居，
\0
(촀\0所以我就毅然決然
\0搬過來了。\0\0(촀\0但是……
\0很可惜，
\0
對方好像已經搬走了，
\0
(촀\0應該是跟我剛好錯過吧n\0\0
(\0촀\0你叫做……
\0n\0對不對？
\0(
(4촀\0希望我們能好好相處喔，
\0
這樣的話我就安心多了，n\0。"
