"label","text"
"001","d\0(촀\0不好意思n\0\0
\0
(촀\0我現在的心情
不太適合聊天n\0\0n\0。(촀\0d"
"002","d\0(촀\0我很高興你向我搭話，
\0
但是很抱歉n\0\0\0\0(촀\0現在可以讓我一個人靜一靜嗎？n\0。(촀\0d"
"003","d\0(촀\0很抱歉n\0\0
\0
(촀\0請你先讓我
\0
一個人靜一靜吧n\0\0n\0。(촀\0d"
"100","d\0(촀\0我原本以為
\0
自己做事很周到了，結果卻n\0\0
\0
(촀\0我這樣實在不行呢n\0\0n\0。(촀\0d"
"101","d\0(촀\0就算我覺得自己做得很完美，
\0
但實際上，或許還是
\0
(촀\0給人添了麻煩也說不定n\0\0n\0。(촀\0d"
"102","d\0(촀\0雖然我已經很小心了n\0\0
(촀\0
\0<唉n\0\0所謂的無言以對
\0
(촀\0就是指我現在這樣吧n\0\0n\0。(촀\0d"
"103","(9촀\0其實我做了一張心意卡
給s촀n
\0，
\0
(촀\0但好像打錯字了n\0\0
(촀\0明明都已經確認過那麼多次，
\0
我真是太沒用了，n\0。"
"103_a","(\0촀\0不用在意啦"
"103_b","(\0촀\0這樣啊"
"104","(%촀\0非常謝謝你……
\0
願意來安慰我n\0\0\0\0(\0촀\0以後我寫好心意卡後，
\0
(촀\0會先唸出聲音，
確認看看的，n\0。"
"105","d\0('촀\0我太鬆懈了對吧n\0\0
(촀\0
\0<唉n\0\0這樣是不對的，
我得更注意點才行呢，n\0。(촀\0d"
"200","d\0(촀\0真抱歉n\0\0
\0
我現在感覺還是很受打擊，
\0
(촀\0你能讓我一個人靜一靜嗎n\0\0n\0。(촀\0d"
"201","d\0(촀\0我真的覺得非常難過n\0\0
\0
(촀\0我想要自己一個人
思考一下n\0\0n\0。(촀\0d"
"202","d\0(촀\0我現在實在
提不起勁聊天n\0\0
\0
(촀\0請讓我一個人靜一靜吧n\0\0n\0。(촀\0d"
"203","(촀\0n\0n\0\0
\0
(촀\0我現在
\0真的覺得
好難過喔n"
"203_a","對不起喔"
"203_b","(\0촀\0我知道……"
"204","(촀\0既然你都這麼說，
\0<
(%촀\0我也會
\0把這件事拋到腦後的。\0\0(\0촀\0從今以後，
\0希望我們
(촀\0還能再好好相處喔，n\0。"
"205","(촀\0既然你能了解我的感受n\0\0
\0(
('촀\0那這次
\0我就不再多說什麼了。
\0
(\0촀\0請你之後(촀\0要注意一下喔，n\0。"
