"label","text"
"001","(촀\0這裡的獨角仙
\0外型圓滾滾的，
\0
身體又很有光澤n\0\0
\0
(1촀\0一定是受到了細心照顧吧！n\0。"
"002","(촀\0要是被大鍬形蟲的顎給夾到n\0\0
\0
(촀\0嗚嗚，
\0光是想像就覺得好痛喔～n\0。"
"003","( 촀\0這種鋸鍬形蟲的顎部形狀n\0\0
\0
(촀\0就像古董家具一樣，
\0
看起來好美喔！n\0。"
"004","長戟大兜蟲的角
\0
(1촀\0長有像刷子一樣的毛，
\0
感覺觸感應該很棒呢～n\0。"
"005","(:촀\0這隻螳螂……
\0
(촀\0感覺好像在盯著我看，
\0
應該是我的錯覺吧n\0\0n\0。"
"006","(촀\0日落蛾的翅膀……
\0
不管是正面還是背面的花紋都很漂亮，
\0
(촀\0真是讓人不禁讚嘆呢～n\0。"
"007","寶石金龜n\0\0
\0
(촀\0牠的身體亮晶晶的，
\0
感覺都能映照出我的臉了呢～n\0。"
"008","大紫蛺蝶身上的深藍色n\0\0
\0
(촀\0真是讓人平靜的色調，
\0很漂亮呢～n\0。"
"009","(촀\0吉丁蟲在不同角度的
\0光線照射下，
\0
顏色會有
\0些微的差異呢～n\0。"
"010","( 촀\0彩襖蛺蝶的顏色n\0\0
\0
(촀\0對比非常鮮明，
\0真是美麗呢～n\0。"
"011","(촀\0大藍閃蝶身上的那種藍色
\0
真的很美呢n\0\0
\0
($촀\0是天空的顏色嗎？n\0。"
"012","(촀\0螢火蟲在發光的時候，
\0
總覺得
\0好浪漫喔～n\0。"
"013","(촀\0牠的大小是不是跟我的臉差不多n\0\0
\0
(%촀\0昆蟲如果長得這麼大，
\0
感覺就不像昆蟲了呢～n\0。"
"014","(촀\0我還以為有鳥在飛，
\0
(촀\0原來是亞歷山大鳳蝶啊～n\0。"
"015","( 촀\0光是尾巴上有針就很危險了，
\0
沒想到牠身上還有剪刀n\0\0
\0
(촀\0蠍子……
\0還真是可怕啊n\0\0n\0。"
"016","(촀\0要是太靠近看黃蜂，
\0
可是很危險的對吧？n\0。"
"017","( 촀\0螢火蟲n\0\0
\0(촀\0在沒有發光的時候，
\0
看起來真的就是隻昆蟲呢n\0\0n\0。"
"018","(촀\0人面椿象身上那張臉n\0\0
\0
(촀\0感覺好像
\0在哪裡看過n\0\0
\0
又好像沒看過n\0\0n\0。"
"019","(촀\0我還以為有葉子在動！
\0
(촀\0結果原來是
\0葉竹節蟲啊～
\0(
(촀\0我總是會上牠的當呢，n\0。"
"020","(9촀\0鈴蟲的聲音明明應該很大聲的，
\0
但是這個展覽室卻顯得很安靜，
\0
(촀\0我很高興能這樣仔細地進行觀察喔，n\0。"
"021","(촀\0發現蟬蛻了～
\0(
(\0촀\0而且外觀還保持得
(%촀\0很漂亮呢n\0\0n\0。"
"022","( 촀\0話說琉璃星天牛，
\0
居然連觸角都是鮮豔的藍色呢。
\0(
(촀\0真是處處充滿了細節n\0\0n"
"023","(촀\0豆娘的腰這麼細，
\0
真的不要緊嗎n\0\0？
\0
(촀\0真讓人忍不住為牠擔心呢，n\0。"
"024","(촀\0聽說氣球就算被蚊子叮了也不會破喔。
\0
雖然我也是在不經意間知道的n\0\0
\0
(촀\0不過真的好在意真相如何呢n\0\0n\0。"
"101","(촀\0哎呀，
\0n\0！
\0
()촀\0那隻昆蟲……
\0
是你捐贈的對不對！？
(촀\0真是非常感謝你！
\0
就各方面來說，
\0牠都比圖鑑上看到的
更驚人呢！n\0。"
"102","(촀\0好有魄力喔！
\0(
唉唷！我光是看著……
\0
就覺得心跳加速呢～！n\0。"
