"label","text"
"001","(촀\0n\0，
\0
非常感謝你過來找我！\0\0(4촀\0之前我找你討論搬家的事時，
\0
多虧你推了我一把，
\0
真的非常感謝你。
(\0촀\0就算我去了新的島，
\0
(촀\0我也絕對
\0不會忘記你的！n\0。
\0(촀"
"002","(촀\0n\0，
在我離開這座島之前，
\0
我想先和你好好道別。
(4촀\0之前我找你討論搬家的事時，
\0
多虧有你支持我，
\0
我真的覺得很開心！
(\0촀\0雖然要離開這座島讓我有點不捨，
\0
但是n\0，
\0
(촀\0請你一定要保重喔！n\0。
\0(촀"
"003","(촀\0n\0！
\0
真的非常感謝你！\0\0(\0촀\0在我煩惱著要不要搬家時，
\0
是你的話讓我下定了決心。
\0
(촀\0所以能和你親口道謝，
\0真是太好了！
\0(촀\0
(4촀\0雖然明天我就要離開這座島了，
\0
但是，
\0希望你別忘了我喔，n\0。"
"004","( 촀\0n\0n\0\0
\0
(\0촀\0你或許會覺得很突然，
\0
老實說，
\0我決定要搬離這座島了。\0\0(7촀\0真抱歉，這件事一直沒機會找你討論，
就這樣拖到搬家當天……\0\0(%촀\0n\0，
\0
一直以來真的受你照顧了。
\0
(촀\0希望你
\0別忘了我喔，n\0。"
"005","(촀\0你是住在這座島上的居民吧？
\0(
(촀\0初次見面！\0\0(\0촀\0真不好意思，到處都是紙箱。
\0
(7촀\0其實我
\0正準備搬離這座島，
\0
現在非常忙碌呢。
(촀\0雖然我就要離開了，
\0
不過，往後就請你
\0
多加關照這座島囉！n\0。"
"006","(촀\0n\0！
\0(
(촀\0你今天居然會過來玩，
\0
真是非常碰巧呢！
(7촀\0老實說，
\0我決定要
離開n!\0了n\0\0\0\0(촀\0不過
\0我也還沒決定
\0
要搬去哪裡就是了，n\0。"
"006_01","(촀\0n\0！
\0(
(촀\0你今天居然會過來玩，
\0
真巧呢！
(7촀\0老實說，
\0我已經決定
要離開n!\0了。\0\0(촀\0所以我很高興今天能再見到你。
\0(
(\0촀\0雖然我有點手忙腳亂的，
\0
($촀\0不過還是請你放輕鬆慢慢坐吧，n\0。"
"006_a","搬來我住的島吧"
"006_b","我會替你加油的"
"007","(촀\0初次見面！
\0(
我是
\0n
\0。\0\0(4촀\0希望今後我們能好好相處喔。
\0
我本來很想這麼說n\0\0
\0
(7촀\0但是
\0我已經準備要搬離這座島了～\0\0(촀\0雖然
\0我還沒確定自己接下來
\0
要搬去哪裡n\0\0n\0。"
"007_01","(""촀\0哎呀，
\0你好！
\0(
我叫
\0n
\0。
\0(
(7촀\0真不好意思，我手忙腳亂的。
(\0촀\0其實我現在
\0
(촀\0正在準備搬離這座島呢。
\0(
(촀\0新住處也已經決定好了。
(\0촀\0能讓第一次相遇的人
\0
見證我即將展開新生活，
\0
(촀\0我真的很榮幸～n\0。"
"008","(촀\0呵呵呵，
\0非常感謝你！
\0(
(\0촀\0我會好好努力，
\0
((촀\0希望能發現不錯的島喔！n\0。"
"101","我呀，
\0(촀\0已經決定要搬到
\0
s촀了！\0\0(촀\0即使只有一次也好，
\0如果有機會的話，
\0
希望n\0
\0
也能來找我玩喔，n\0。"
"102","(4촀\0就算我離開了這座島，
\0
也還是希望還能在哪裡
\0跟你相會呢。
\0
(촀\0接著，
\0就讓我想想要去什麼樣的島吧！n\0。"
"103","(4촀\0n\0，
\0
沒想到我又能跟你住在同一座島上，
\0
看來我們
\0很有緣分呢。\0\0(\0촀\0我會在n""\0上
\0
((촀\0重新出發，好好努力的，n\0。"
"104","(4촀\0下次我們再見面，
\0
應該就是在n""\0了吧？\0\0(1촀\0那時候，
\0我也已經是
\0
n""\0的居民了呢。
\0
(촀\0到時還請你多多指教喔，n\0。"
"105","()촀\0我要搬去一個
\0
叫做s촀的地方。\0\0(4촀\0雖然不知道你有沒有聽過，
\0
但如果你願意來拜訪我的話，
\0
我會非常開心的喔，n\0。"
"106","我在整理行李的時候，
\0
(%촀\0想起了在這座島上發生過的事情，
\0
(7촀\0讓我不禁有點捨不得呢，n\0。"
"107","()촀\0書本比較重，所以放在小箱子裡；
\0
(%촀\0比較輕的東西就裝進大箱子裡n\0\0\0\0(\0촀\0我覺得我打包得很好，
\0
(5촀\0每個箱子
\0都很好搬喔！n\0。"
"108","(9촀\0在這個家生活了這麼久n\0\0
\0(
(촀\0最後搬家之前，真想把每個角落
\0
都仔細打掃過後再走呢，n\0。"
"200","雖然都已經像這樣打包好行李了，
\0
(7촀\0但是老實說，
\0
我還沒決定要搬去哪裡呢。
(4촀\0不過我都決定要開始過新生活了，
\0
所以我想，
\0總之就先動身吧n\0\0\0\0(1촀\0如果有不錯的島
\0
願意接納我就好了n\0\0n\0。"
"200_a","搬來我住的島吧"
"200_b","我會替你加油的"
"201","(촀\0哇！
\0n\0，
既然你都這麼開口了，
\0
(촀\0那我當然恭敬不如從命囉。
(촀\0可是，
\0不知道那裡現在
\0
接不接受移居申請呢n\0\0
\0(
(촀\0我打電話問問看那裡的\0服務處\0￿好了，n\0。"
"202","(촀\0咦！
\0如果有n\0在，
的確是讓人很放心……
\0
(;촀\0但是
\0真的可以嗎！？
(\0촀\0那麼，
\0n\0，
\0
我打電話問問你們島上的\0服務處\0￿，
\0
(촀\0看那裡能不能讓我移居過去吧！n\0。"
"203","(촀\0呵呵，
\0非常感謝你！
\0(
(\0촀\0我會好好努力，
\0
((촀\0希望能發現不錯的島喔！n\0。"
"204","(촀\0讓你久等了～
\0(
(\0촀\0我向n""\0的
\0服務處\0￿確認過了n\0\0\0\0(촀\0對方說我可以移居過去喔！
\0(
(촀\0住的地方確定後，就放心多了。
\0(
(촀\0以後還請你多多指教喔！n\0。"
"208","(촀\0讓你久等了～
\0(
(\0촀\0我向n""\0的
\0服務處\0￿確認過了n\0\0\0\0(촀\0對方說現在沒有空間容納新居民了，
\0
(촀\0所以
\0沒辦法接受我的申請。\0\0(\0촀\0雖然很可惜，
\0
(촀\0不過還好有下決心打電話去確認！n\0。"
"209","(촀\0讓你久等了～
\0(
(\0촀\0我向n""\0的
\0服務處\0￿確認過了n\0\0\0\0(촀\0對方說現在沒有土地讓新居民蓋房子，
\0
(촀\0所以沒辦法接受我的申請。\0\0(\0촀\0雖然很可惜，
\0
(촀\0不過還好有下決心打電話去確認！n\0。"
"213","居然沒辦法再容納新的居民……
\0
n""\0果然是
\0
(촀\0非常熱門的居住地呢！n\0。"
"214","居然已經沒有土地能蓋房子了……
\0
n""\0果然是
\0
(촀\0非常熱門的居住地呢！n\0。"
"300","(촀\0n\0\0不過
\0只要打電話去詢問的時機剛好，
\0
說不定
\0能得到意外的好機會呢n\0\0\0\0(\0촀\0或許這次的情況
\0會和剛剛不一樣n\0\0
\0
(촀\0我再問一次看看吧！n\0。"
"300_a","加油吧！"
"300_b","還是算了吧？"
"301","(7촀\0說得也是。
\0(
對方的狀況也不會那麼剛好
\0
說變就變的吧。
(\0촀\0再說如果一直打電話過去的話，
\0
(촀\0會給\0服務處\0￿的人們添麻煩的，n\0。"
