"label","text"
"001","(촀\0小丑魚……
\0身上的顏色真的很顯眼，
\0
讓人忍不住就
\0盯著牠看呢，n\0。"
"002","那麼小的魚兒們
\0
居然能做出那麼整齊的動作n\0\0
\0
(촀\0實在讓人
\0好感動喔～！n\0。"
"003","(촀\0沒想到光是看著牠
就讓人覺得這麼療癒，
\0
(촀\0海天使真的就像天使一樣呢n\0\0n\0。"
"004","(:촀\0這隻錦鯉的白色身體上
\0
有著紅色花紋n\0\0\0\0(
촀\0不知道牠是什麼品種呢？
\0
回家後我得查查資料才行，n\0。"
"005","(촀\0孔雀魚的魚鰭會輕飄飄地擺動，
\0
看起來好漂亮喔～n\0。"
"006","鬥魚的魚鰭又大又漂亮，
\0
所以即使體型小，還是很顯眼呢～
\0(
(촀\0讓我都覺得有點羨慕了n\0\0n\0。"
"007","(촀\0擬刺尾鯛身體上的這種配色
\0
(%촀\0真的讓我學到不少呢～n\0。"
"008","(촀\0野生的遠東哲羅魚雖然很少見，
\0
但如果是在這裡，
\0
就隨時都看得到呢～n\0。"
"009","(촀\0如果在河川裡看到這種巨骨舌魚，
\0
可會讓人嚇一跳呢，n\0。"
"010","(9촀\0那隻蘇眉魚n\0\0
\0
(촀\0是公的對吧！
\0(
(촀\0牠高高隆起的額頭真的很酷呢～n\0。"
"011","翻車魚從側面欣賞是不錯，
\0
(촀\0但如果從正面看，
\0
(%촀\0也別有一番趣味呢，n\0。"
"012","(촀\0如果是這麼寬廣的地方，
\0
鯨鯊也能悠哉游泳了，
\0真不錯呢～
\0(
(\0촀\0我也想跟牠們一起游呢，(촀\0n\0。"
"013","(촀\0骨舌魚的鱗片
\0
真的好大一片喔～n\0。"
"014","這隻矛尾魚……
\0今年幾歲了啊？
\0(
(:촀\0嗯～
\050歲？
\0
(촀\0還是已經100歲了！？n\0。"
"015","(촀\0就算只有一次也好，
\0
真想釣釣看這種花羔紅點鮭呢～n\0。"
"016","(촀\0n\0\0這隻食人魚
\0該不會以為
\0
我是牠的飼料吧n\0\0？n\0。"
"017","鯊魚游泳的速度真的很快呢n\0\0
\0
(:촀\0聽說鯊魚的皮膚會幫助牠游得更快，
\0(
我得仔細觀察才行！n\0。"
"018","(촀\0這隻鬼頭刀的尾鰭形狀尖尖的，
\0
(촀\0真的好帥喔n\0\0n\0。"
"019","(
촀\0皇帶魚在水中搖擺的鮮紅色魚鰭，
\0
跟牠銀色的身體形成強烈的對比n\0\0
\0
(촀\0真有藝術感呢～n\0。"
"020","雖然我聽說過鱘魚沒有牙齒n\0\0
\0
(촀\0但是牠的嘴巴長在身體下方，
\0
所以根本看不到呢，n\0。"
"021","( 촀\0雀鱔的嘴巴
\0是不是沒辦法張得太大呀n\0\0？
\0
(
촀\0那如果牠想打呵欠的時候，
\0
該怎麼辦呢？n\0。"
"022","(&촀\0雙髻鯊頭部的形狀，
\0
到底是怎麼形成的呢？
\0(
(촀\0感覺這就是大自然的奧秘吧，n\0。"
"101","(촀\0哎呀，
\0n\0！
\0
()촀\0那隻魚……
\0
是你捐贈的對不對！？
(촀\0太厲害了！
\0
比欣賞圖鑑上的圖片
\0
好太多了呢！n\0。"
