"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","坐著跟你說話真不好意思，
\0(
(촀\0其實我正在休息呢，n\0。"
"102","n\0，
\0
(촀\0你是出來散步的嗎？n\0。"
"103","<
qrss"
"104","n\0，
\0
(촀\0我旁邊
\0沒人坐喔，n\0。"
"105","我沒有要獨占座位的意思，
\0
(촀\0如果不嫌棄的話，就坐下來吧，n\0。"
"106","<
ttuv"
"107","(촀\0我們兩個
正坐在這裡聊天喔！n\0。"
"108","(촀\0像這樣
\0坐在戶外聊聊天，
\0
感覺也不錯呢，n\0。"
"109","<
wwxy"
"110","(촀\0n\0，
\0
這位置
\0坐起來很舒服喔，n\0。"
"111","這家具跟身體莫名地合，
\0
(%촀\0真的很好坐喔，n\0。
\0(촀"
"112","這裡要坐兩個人的話，
\0
(촀\0好像會有點擠呢，n\0。"
"113","(촀\0只要像這樣坐著，
\0
屁股就會有點溫暖喔。
\0
(1촀\0真有春天的感覺呢～n\0。"
"114","天氣好熱，
\0光是坐著而已，
\0
(촀\0我就覺得屁股快要流汗了，n\0。"
"115","只要像這樣坐著，
\0
(촀\0屁股就會涼涼的呢。
\0(
(1촀\0不過，
\0還是想多坐一會呢～n\0。"
"116","(촀\0這個季節時，
\0
待在戶外也很不錯呢！\0\0(\0촀\0n\0，如果不嫌棄，
\0
(촀\0歡迎來坐我旁邊喔，n\0。"
"117","如果自己一個人坐著，
\0
(4촀\0心情就會變得
\0
稍微有點感傷呢，n\0。"
"118","(+촀\0以季節來說，
\0
自己一個人坐這裡是有點冷呢n\0\0\0\0(2촀\0不過n\0，
如果你願意坐在我旁邊，
\0
就會溫暖一點囉！n\0。"
"119","現在這個季節會讓人變得很有活力呢。
\0(
(촀\0所以
\0就連聊天，
我也都在戶外聊喔，n\0。"
"120","我正一邊眺望秋天的景色，
\0
(촀\0一邊談天說地喔，n\0。"
"121","雖然天氣很冷，
\0
(촀\0但如果兩個人一起坐，
\0
(촀\0就會暖烘烘的，很舒服喔，n\0。"
