"label","text"
"001","<"
"001_01","(촀\0n\0！
\0
之前真的非常謝謝你。
\0(
((촀\0都是多虧有你，
\0我才能順利搬過來喔。
(\0촀\0今天我會忙著整理行李，
\0
(촀\0從明天開始，
\0
就要請你多多指教囉，n\0。"
"001_02","(촀\0n\0！
\0
你是來關心我搬得如何的嗎？
\0(
非常感謝你。\0\0((촀\0就像你看到的，
\0我順利搬過來囉！
\0(
(7촀\0不過行李還沒整理好就是了n\0\0\0\0(\0촀\0真慶幸我有
\0
接受你的邀請，
\0搬來這座島。
\0(
(촀\0從今以後，也要請你多多指教囉，n\0。
\0(촀"
"001_03","(촀\0n\0！
\0
(7촀\0真不好意思，我行李都還沒整理好。\0\0(\0촀\0從今天開始，
\0
我就是n!\0的居民了，
\0
($촀\0還請你多多指教喔，n\0。"
"002","<"
"002_01","(촀\0n\0！
\0
前陣子真是非常感謝你。
\0(
($촀\0都是多虧有你，
\0我才能順利搬過來喔。(촀\0
(\0촀\0從今以後，
\0我們都同是島上的居民了，
\0
(촀\0還請你多多指教喔，n\0。"
"002_02","(촀\0n\0！
\0
多虧有你，
\0
我才能順利
\0來到這座島～
(2촀\0而且其他居民也很親切，
\0
能搬來這座島真是太好了！
\0
(촀\0從今以後，也要請你多多指教喔，n\0。"
"002_03","(촀\0n\0！
\0
之前真是非常感謝你！
\0(
才讓我順利在這座島上
\0開始了新生活。
(촀\0從今以後，我們都同是島上的居民，
\0
還請你多多指教喔，n\0。
\0(촀"
"003","(촀\0n\0！
\0
我終於見到你了呢。
\0(
(\0촀\0那時真是
\0非常感謝你。
(4촀\0多虧有你的邀請，
\0
我才能在這座島上開始全新的生活喔。\0\0(촀\0從今以後，身為同座島上的居民，
\0
還請你多多指教喔，n\0。"
"004","(,촀\0
\0哈啾！
\0<
(\0촀\0n\0！
\0
我已經
\0順利搬過來囉。
(촀\0不過，
\0我不小心染上了感冒，
\0
(*촀\0所以
\0或許也不能說是那麼順利……
\0(
(+촀\0咳咳、
\0咳咳！
(4촀\0既然同是這座島上的居民，
\0等我康復之後，
\0
我們再來好好聊聊吧，n\0。"
"011","<"
"011_01","(촀\0n\0！
\0
能在搬來的當天就遇見你，
\0
真令人高興。
(7촀\0之前我接受了
\0s\0촀n\0的邀請，
決定搬來這裡，
\0
今天才剛抵達這座島呢。
(촀\0從今以後，我們就同是島上的居民了，
\0
還請你多多指教喔，n\0。"
"011_02","(촀\0n\0！
\0
($촀\0你有沒有嚇一跳啊？
\0(
我決定要
\0住在這座島上了喔。
()촀\0其實是
\0s\0촀n\0
\0
推薦我搬來這座島，
\0
(2촀\0所以我就搭最快的一班飛機過來了！
(\0촀\0從今以後，
\0我們就要
在這座島上一起生活了，
\0
(촀\0還請你
\0多多指教喔，
\0(촀\0n\0。"
"012","<"
"012_01","(촀\0n\0！
\0(
我還在想，不知道什麼時候能見到你呢。\0\0(\0촀\0其實
\0我是聽從s\0촀n\0的建議，
\0
才搬來這座島的喔。\0\0(촀\0n\0，
這麼一來我們就是鄰居了吧？
\0
從今以後，
\0還請你多多指教喔，n\0。"
