"label","text"
"001","<"
"001_01","(촀\0對了，
\0n\0。
\0
(촀\0謝謝你昨天幫忙聖誕老人
\0
將禮物送來給我。\0\0(\0촀\0那禮物是很有趣的玩具家具喔。
\0(
(1촀\0這讓我想起了小時候的事情，
\0
感覺很懷念呢，n\0。"
"001_02","聖誕老人昨天送的禮物，
\0
(촀\0如同我的期待，
\0是很棒的玩具家具喔。\0\0(\0촀\0n\0，
\0
($촀\0謝謝你幫忙把禮物送來，n\0。"
"002","<"
"002_01","(촀\0n\0，
\0
($촀\0謝謝你昨天跟我
\0交換禮物！\0\0(4촀\0我準備的禮物，
\0你還滿意嗎？
\0(
(2촀\0其實我有點擔心那禮物
會不會太孩子氣呢，n\0。"
"002_02","(촀\0n\0！
\0
(촀\0謝謝你昨天準備的禮物。\0\0(촀\0可以在平安夜交換禮物，
\0
感覺就像十分要好的朋友n\0\0
\0
(2촀\0我很高興呢！n\0。"
"003","<"
"003_01","(""촀\0n\0，
\0
昨天辛苦你了！\0\0(1촀\0你不僅幫忙聖誕老人送禮物，
\0
還進行了交換禮物n\0\0
\0
(촀\0真的是很厲害呢！n\0。"
"003_02","(촀\0昨天收到聖誕老人和
\0
n\0準備的禮物，
(촀\0感覺就像做了一場美夢～\0\0(촀\0咦？
\0n\0，
\0
(촀\0昨天發生的事不是夢，
\0
是真的對吧！？n\0。"
"004","<"
"004_01","n\0，
\0
($촀\0平安夜過得還開心嗎？\0\0(\0촀\0我n\0\0
\0(7촀\0在享用美食時，
不小心吃過頭了，
\0
(촀\0所以正在反省呢，n\0。"
"004_02","n\0，
\0
昨天是平安夜，
($촀\0你有吃蛋糕嗎？\0\0()촀\0不管是平安夜，
\0還是聖誕節當天，
\0
(촀\0都可以吃聖誕蛋糕呢～n\0。"
