"label","text"
"001","(7촀\0真不好意思，
\0我剛好有點忙n\0\0n\0。"
"001_a","(\0촀\0你在做什麼呢？"
"001_b","(\0촀\0打擾你了"
"002","()촀\0我因為一時興起，
\0
就開始動手製作
\0
}\0\0了。\0\0(7촀\0結果不知不覺就越做越起勁n\0\0
\0
(촀\0ＤＩＹ真是一門相當深奧的學問呢。"
"003","n\0，
\0
你也想知道}\0\0的
\0
($촀\0製作方法嗎？"
"003_a","我想知道！"
"003_b","不用了"
"007","(촀\0那麼我就繼續動工了，
\0
先失陪囉，n\0。"
"008","( 촀\0哎呀，
\0n\0。
\0(
看你的這個表情，
\0
(;촀\0難道
\0你早就知道製作方法了嗎？n\0。"
"008_a","已經知道了！"
"008_b","算是吧！"
"009","(%촀\0原來是這樣～
\0(
(촀\0真不愧是n\0呢！
\0(촀"
"010","n\0\0(촀\0啊～
\0不好意思……
\0(
(촀\0你的持有物品
\0滿了嗎？
\0(
(촀\0真是太可惜了，n\0。"
"011","<"
"015","(촀\0難得你都來了，
\0
我卻沒時間招呼你，真對不起，n\0。"
"015_a","(\0촀\0你在做製作什麼嗎？"
"015_b","沒關係"
"016","(2촀\0不好意思，
\0(
我剛剛做得太投入了n\0\0n\0。"
"016_a","(\0촀\0你在做什麼呢？"
"016_b","(\0촀\0不好意思打擾了"
"017","(촀\0我知道了。
\0(
(\0촀\0這裡有製作方法的筆記，
\0請收下吧。
\0(
(촀\0只要照著這個做就好，很簡單的！"
"018","等你有時間也有足夠的材料，
\0
(""촀\0請一定要試著做做看喔，n\0。"
"019","(
촀\0其實我認為
\0大家應該會對
}\0\0的
\0
製作方法感興趣呢。\0\0(촀\0對了！
\0請n\0收下
\0
製作方法的筆記吧。
\0(
(촀\0如果有人不知道製作方法，再請你轉交給對方。"
"020","(2촀\0希望能有更多人認識
}\0\0呢，n\0。"
"021","(촀\0對了對了，
\0我還要把製作方法的筆記交給你呢！
\0
是}\0\0的喔。"
