"label","text"
"001","(7촀\0真不好意思，
\0我剛好有點忙n\0\0n\0。"
"001_a","(\0촀\0你在做什麼呢？"
"001_b","(\0촀\0打擾你了"
"002","()촀\0我因為一時興起，
\0
就開始動手製作
\0
}\0\0了。\0\0(7촀\0結果不知不覺就越做越起勁n\0\0
\0
(촀\0ＤＩＹ真是一門相當深奧的學問呢。"
"003","n\0，
\0
你也想知道}\0\0的
\0
($촀\0製作方法嗎？"
"003_a","我想知道！"
"003_b","不用了"
"007","(촀\0那麼我就繼續動工了，
\0
先失陪囉，n\0。"
"008","( 촀\0哎呀，
\0n\0。
\0(
看你的這個表情，
\0
(;촀\0難道
\0你早就知道製作方法了嗎？n\0。"
"008_a","已經知道了！"
"008_b","算是吧！"
"009","(%촀\0原來是這樣～
\0(
(촀\0真不愧是n\0呢！
\0(촀"
"010","n\0\0(촀\0啊～
\0不好意思……
\0(
(촀\0你的持有物品
\0滿了嗎？
\0(
(촀\0真是太可惜了，n\0。"
"011","<"
"015","(촀\0難得你都來了，
\0
我卻沒時間招呼你，真對不起，n\0。"
"015_a","(\0촀\0你在做製作什麼嗎？"
"015_b","沒關係"
"016","(2촀\0不好意思，
\0(
我剛剛做得太投入了n\0\0n\0。"
"016_a","(\0촀\0你在做什麼呢？"
"016_b","(\0촀\0不好意思打擾了"
"017","(촀\0我知道了。
\0(
(\0촀\0這裡有製作方法的筆記，
\0請收下吧。
\0(
(촀\0只要照著這個做就好，很簡單的！"
"018","等你有時間也有足夠的材料，
\0
(""촀\0請一定要試著做做看喔，n\0。"
"019","(촀\0其實我認為
\0大家應該會對
}\0\0的
\0
製作方法感興趣呢。\0\0(촀\0對了！
\0請n\0收下
\0
製作方法的筆記吧。
\0(
(촀\0如果有人不知道製作方法，再請你轉交給對方。"
"020","(2촀\0希望能有更多人認識
}\0\0呢，n\0。"
"021","(촀\0對了對了，
\0我還要把製作方法的筆記交給你呢！
\0
是}\0\0的喔。"
"030","()촀\0其實
\0那個要用萬聖節的
\0
代表物品——南瓜來製作！\0\0(\0촀\0用自己種植的南瓜來做東西，
\0
(촀\0會覺得完成品更可愛喔，n\0。"
"031","()촀\0聽說要改造那個，
\0
就要使用
\0不同顏色的南瓜喔！\0\0(촀\0只要種植大量南瓜，
\0
就會有低機率長出不同顏色的南瓜n\0\0
\0
($촀\0感覺有點神秘呢，n\0。"
"032","()촀\0剛才你的包包塞滿了東西，
\0
現在整理出空間了嗎？
\0(
($촀\0我可以把東西交給你了嗎？"
"033","( 촀\0對了，
\0n\0，
\0
你已經知道製作方法了吧。
\0(
(촀\0真厲害！"
"034","(촀\0對了！
\0(材料(%촀\0永遠不嫌多。
\0(
(촀\0你不介意的話，請收下\0南瓜\0￿吧！"
"035","希望那個\0南瓜\0￿
\0可以在
萬聖節時期的ＤＩＹ中
\0(""촀\0派上用場！n\0。"
"036","(촀\0對了！
\02(\0촀\0現在是萬聖節時期，
\0
(촀\0你不介意的話，請收下\0糖果\0￿吧！"
"037","(7촀\0我因為太期待萬聖節，
\0
所以準備了很多\0糖果\0￿呢。
\0(
(촀\0也跟你一起分享吧，n\0。"
