"label","text"
"001","(촀\0這是展開新生活的第一件事，
\0
我得
\0努力整理才行！n\0。"
"002","(&촀\0你願意來幫忙嗎？
\0(
(촀\0但是不要緊，
\0有你這份心意就夠了！n\0。"
"003","《\0촀》……
\0(
(촀\0我在整理書本時，
\0一不小心就讀起來了。
\0
(촀\0書本還真是危險啊，n\0。"
"004","我得盡快整理完，
\0
(촀\0再去和附近的鄰居打聲招呼才行！
\0(촀\0n\0。"
"005","(촀\0一旦專心整理起東西，
\0
會連肚子餓都忘記了呢！\0\0(4촀\0不過，
\0
也差不多該到喝茶的時間囉，n\0。"
"006","(촀\0我已經一直在
\0開箱行李了，
\0
可是
\0完全整理不完呢n\0\0
\0(
(\0촀\0不過，
\0((촀\0我還能繼續努力的！n\0。"
"007","(
촀\0要先鋪地墊，
\0再鋪它n\0\0
\0(
不對，
\0還是應該先鋪它，再鋪地墊？
\0(
(촀\0我總覺得腦袋一片混亂啊n"
"008","(
촀\0嗯n\0\0
\0
感覺好像缺了很多東西n\0\0
\0
是不是得去採購一番了呢？"
"009","(
촀\0把它擺在房間裡
\0
當作點綴如何呢？
\0(
不過，
\0會不會有點奇怪啊n"
"010","(촀\0哎呀，
\0被你聽到了嗎！？
\0(
(촀\0我剛剛是在想像
\0
新房間的室內擺設啦，n\0。"
