"label","text"
"001","總覺得鱟
\0給人一種
(%촀\0復古的感覺呢～n\0。"
"002","海鞘
\0既不屬於貝類，
\0
(%촀\0也不屬於珊瑚類對吧～
\0(
(촀\0真是不可思議的生物呢，n\0。"
"003","(촀\0螯龍蝦的螯真有氣勢呢～
\0(
(촀\0不過這麼重，
\0肩膀應該會很痠吧，n\0。"
"004","( 촀\0好大的貝殼n\0\0
\0
(\0촀\0一想到牠是活著的，
(촀\0就覺得有點可怕呢，n\0。"
"005","(촀\0扁面蛸的優點就是腳不會太長，
\0
對吧～n\0。"
"006","(9촀\0我聽說鱈場蟹的腳，
\0
數量比其他螃蟹少，
\0
(%촀\0實際一看才發現真的很明顯呢，n\0。"
"007","(촀\0海月水母真是讓人百看不厭呢n\0\0
\0
(촀\0我深深地被療癒了，n\0。"
"008","( 촀\0鸚鵡螺
\0明明有殼卻能浮在水裡，
\0
真是不可思議n\0\0
\0
(촀\0呵呵呵，
\0看起來有點可愛呢，n\0。"
"009","( 촀\0高腳蟹的外型真是巨大呢～
\0(
(8촀\0如果晚上在路上突然遇到牠，
\0
我應該會嚇一跳，n\0。"
"010","(촀\0大王具足蟲
\0好厲害n\0\0
\0
(\0촀\0雖然陸地上也有類似的生物，
\0
(촀\0不過沒有這麼大呢，n\0。"
"101","那個，
\0
($촀\0這是n\0捐贈的吧？\0\0(촀\0謝謝你！
\0(
(촀\0我學到了很多，n\0。"
