"label","text"
"001","<"
"001_01","(촀\0剛剛
\0又有星星劃過天空了！
\0(
我還想看更多更多星星，
\0
所以忍不住一直往上看呢～n\0。"
"001_02","(촀\0真不知道流星……
\0
到底是要去哪裡呢n\0\0n\0。"
"001_03","(촀\0有來散步真是太好了～
\0(
星星劃過天空，
\0真是浪漫呢n\0\0！n\0。"
"002","<"
"002_01","(촀\0一看到彩虹，
\0
就讓人莫名展露出笑容呢～n\0。"
"002_02","(촀\0無論是清楚的彩虹，
\0還是變淡了的彩虹，
\0
看起來都很棒對吧～n\0。"
"002_03","(9촀\0彩虹的盡頭……是什麼模樣呢n\0\0
\0
(촀\0好想知道喔～n\0。"
"003","<"
"003_01","(촀\0是雙彩虹耶！
\0
竟然能親眼看到，
\0真是太幸運了！n\0。"
"003_02","(촀\0這道彩虹雖然過不久就會消失，
\0
但只要拍成照片，
\0
就隨時都能欣賞了呢n\0\0n\0。"
"003_03","彩虹有兩道n\0\0
\0
(촀\0簡直就是雙彩虹！
\0
(촀\0今天的日記就決定寫這件事囉，n\0。"
"004","<"
"004_01","簡直就像冬夜的空中帷幕n\0\0
\0
(촀\0這道極光……
\0讓人真想一直看下去呢，n\0。"
"004_02","妝點冬天夜空的自然藝術n\0\0
\0
(촀\0實在太漂亮了，
\0
讓我好感動！n\0。"
"004_03","外面雖然很冷，
\0(촀\0但只要看著極光，
\0
就覺得內心莫名溫暖起來呢～n\0。"
"005","<"
"005_01","(촀\0哇啊～
\0是飛機雲！
\0(
(촀\0它是不是要飛往我不知道的島呢？n\0。"
"005_02","(촀\0你看！
\0是飛機雲喔！
\0(
(\0촀\0藍天中
\0一道白色的雲n\0\0
\0
(촀\0讓人覺得心情好舒暢喔～n\0。"
"005_03","劃過藍天的飛機雲n\0\0
\0
(촀\0總覺得好像可以為它做首很棒的詩！n\0。"
"006","<"
"006_01","( 촀\0真不愧是滿月呢～
\0(
(촀\0你看！
\0
月亮真的好漂亮喔！n\0。"
"006_02","(촀\0像這樣沐浴在月光下，
\0
就覺得心情都輕鬆了起來！
\0(
(\0촀\0真是不可思議呢，n\0。"
"006_03","(촀\0月亮好美，
\0讓我忍不住看得入迷了。
\0(
(\0촀\0它那圓又溫潤的光芒n\0\0
\0
(촀\0讓心靈都受到洗滌了呢，n\0。"
