"label","text"
"001","(촀\0如果被一大批恐爪龍
\0包圍住
\0
該怎麼辦呀n\0\0
\0
(촀\0它尖銳的鉤爪……！
\0(촀\0嗚嗚n"
"002","(촀\0大角鹿群聚在一起的時候，
\0
頭上的角難道都不會互相撞到嗎？
\0
(촀\0真讓人在意啊～n\0。"
"003","(촀\0要是有這麼大的生物飛過來，
\0
天空都要被遮住了n\0\0
\0
(촀\0不過，
\0也許可以用來躲雨呢！n\0。
\0(촀"
"004","(촀\0如果我被暴龍追著跑的話n\0\0
\0
(촀\0嗚嗚，
\0實在無法想像
自己能平安逃脫！n\0。"
"005","(1촀\0要是劍龍還活著的話n\0\0
\0
(촀\0真想捏捏那背上的骨板，
\0
確認一下觸感呢！n\0。"
"006","腕龍的體型很大，
\0
(%촀\0想必食量一定也很驚人吧～\0\0(촀\0以這座島的大小來說，
\0
食物可能不夠它吃呢n\0\0n\0。"
"007","(1촀\0如果長毛象現在還活著的話，
\0
會不會讓我摸摸身上的毛呀？n\0。"
"008","(촀\0奇蝦游泳的時候
\0會是什麼樣子呢？
\0
(촀\0我真的很好奇耶！n\0。"
"009","(촀\0聽說新翼魚的魚鰭
\0
非常強壯n\0\0
\0
(촀\0但只看骨頭的話，還真難想像呢，n\0。"
"010","牠光是頭部就這麼龐大了，
\0
(촀\0應該一口就能把我吃掉吧n\0\0n\0。"
"011","( 촀\0話說風神翼龍的體型這麼大，
\0
真的飛得起來嗎n\0\0n\0。"
"012","(촀\0聽說只要調查這個化石，
\0
就能知道所屬的恐龍是肉食還是草食的n\0\0\0\0(촀\0雖然說是化石，
\0
還是需要一點欣賞的勇氣呢，n\0。"
"013","(촀\0原來侏羅獸是和恐龍
\0
生活在同一個時代的生物呀～\0\0(촀\0沒想到世界上也曾有過
\0
這麼小的生物，n\0。"
"101","(촀\0n\0，
\0這個化石……
是你捐贈的對不對！？
\0(
(촀\0真的非常感謝你喔，n\0。"
"201","(:촀\0原來是這樣分支，
\0
再連到n\0的啊n\0\0
\0
(촀\0真的好有意思喔，n\0。"
