"label","text"
"001","聽說古代文字中的
\0聖書體
\0
(%촀\0是研究這座線索的雕塑，
\0
才解讀出來的n\0\0\0\0(1촀\0一想到研究者的熱情，
\0
我心裡也跟著激動起來呢，n\0。"
"002","可以藉由衣服的飄動，
(%촀\0感受到迎風而立的感覺～
\0(
(촀\0真是太出色了，n\0。"
"003","(촀\0這座英挺的雕塑
\0是經過精心設計的。
從下往上看的時候，
\0
最能體會到它的美～n\0。"
"004","這就是傳說中的那幅有名的名畫。
\0(
(촀\0那抹微笑真神秘啊～n\0。"
"005","(촀\0這幅畫讓人感受到一陣不可思議的暖風～
\0
(촀\0該不會是這裡暖氣開得比較大n\0\0
\0
(촀\0應該不是這樣吧，n\0。"
"006","(촀\0這幅驚人的名畫最厲害的地方
\0
就是它的動態感～\0\0(촀\0讓我不禁想說一句
\0
(7촀\0「工作加油」呢，n\0。"
"007","()촀\0在正中間的是公主，對吧！
\0(
然後，左邊的是畫家n\0\0
\0
($촀\0他在畫什麼呢？\0\0(촀\0如果是在畫公主的話，
那就只能畫公主的背影了n\0\0
\0(
嗯～
\0(6촀\0這需要推理一下，n\0。"
"008","原來美術
\0(%촀\0不光是描繪美麗的事物。\0\0(촀\0看到這幅名貴的名畫，
我深深明白了這個道理，n\0。"
"009","(9촀\0這幅沉沒的名畫
\0
明明是在描繪非常哀傷的一幕，
\0
(촀\0但我卻不禁覺得
\0她美麗動人，n\0。"
"010","雖然這幅神秘的名畫
\0
(촀\0氣氛有點可怕，
\0
但我的目光卻總是移不開呢～
(촀\0還好n!\0
不是這種氣氛，
\0n\0。"
"011","(%촀\0仔細一看，
\0這幅作品是用小圓點畫成的呢。
\0
(\0촀\0雖然我也很喜歡精細的工作，
\0
('촀\0但我大概做不到這種程度n\0\0n\0。"
"012","這幅閃爍的名畫表現天空的方式n\0\0
\0
(촀\0實在太棒了！
\0(
(7촀\0我完全想不到可以這樣表現，n\0。"
"013","()촀\0在這幅磅礡的名畫中的巨浪
\0
真的氣勢十足！\0\0(촀\0可以想出這種大膽的構圖，
\0
作者的性格應該也滿大膽的吧？n\0。"
"014","(촀\0這座武士的雕刻
\0
看起來就像在守護這間展覽室呢。
\0(
(촀\0真是太可靠了！n\0。"
"015","( 촀\0這座遠古的雕塑外型！
\0(
(\0촀\0整身的花紋！
\0(
(%촀\0還有
\0絕對不能忽視的眼睛！
(\0촀\0雖然我不知道該不該這樣說，
\0
(촀\0但實在是太可愛了～n\0。"
"016","(촀\0光是看到
\0這座似曾相識的雕塑，
\0
就會讓人不禁開始思考些什麼呢，n\0。"
"101","(촀\0話說n\0\0
\0這個是
n\0捐贈的嗎？\0\0(4촀\0竟然為了我們n\0\0
\0
(""촀\0真的很謝謝你！n\0。"
