"label","text"
"001","<"
"001_01","\0呼n\0\0\0￿
\0\0呼n\0\0\0￿
\0
(.촀\0呼啊～～
x"
"001_02","(.촀\0n\0\0嗯，
\0唔嗯嗯～
<"
"001_03","n\0\0(.촀\0呼啊～
x"
"010","<"
"010_01","(2촀\0哎呀，
\0真是失禮了。
\0(
我起床的時間跟平常一樣，
\0
可是我感覺還很睏呢～n\0。"
"010_02","(촀\0哎呀，
\0真抱歉。
\0(
(2촀\0我好像不小心睡了回籠覺呢，n\0。"
"011","<"
"011_01","(2촀\0真抱歉，
\0
讓你看到我丟臉的一面了n\0\0\0\0(4촀\0昨天我不小心熬了夜，
\0
現在還有點想睡呢，n\0。"
"011_02","(촀\0啊！
\0真對不起！
\0(
(7촀\0昨天我不小心熬了夜n\0\0
\0
好像有點睡眠不足呢，n\0。"
"012","<"
"012_01","(촀\0呵呵呵，
\0外面的風吹起來好舒服，
\0
讓我忍不住都要
\0打起瞌睡了，n\0。"
"012_02","(촀\0在外面休息也滿不錯的呢，
\0(
(2촀\0雖然我不小心睡著了一會！n\0。"
"013","<"
"013_01","( 촀\0哎呀，
\0真對不起n\0\0
\0
(2촀\0我不小心睡著了一會，n\0。"
"013_02","( 촀\0對不起，
\0我不小心睡著了嗎？
\0(
(촀\0我應該沒有n\0\0
\0
說什麼夢話吧？n\0。"
"014","<"
"014_01","( 촀\0哎呀，
\0我不小心睡著了一會！
\0(
(2촀\0好丟臉喔～n\0。"
"014_02","(촀\0對不起，
\0一到差不多這個時間，
\0
我就覺得睏了起來呢，n\0。"
"015","<"
"015_01","(촀\0哎呀！
\0是你幫忙叫我起來的嗎？
\0
(촀\0非常謝謝你！\0\0要睡還是等回到家之後再睡，
\0
你說對吧！n\0。"
"015_02","哇！
\0我不小心睡著了！？
\0(
(촀\0得趕快回家才行，n\0。"
