"label","text"
"001","(촀\0n\0！
\0(
我們該不會已經
\0Z年沒見面了吧？\0\0(4촀\0我可是
\0一直邊촀，
\0
邊期待著哪天能跟你見面耶n\0\0\0\0('촀\0啊，
\0別說我的事了。
\0(
(\0촀\0n\0，
(촀\0感覺你過得不錯，
\0太好了呢，n\0。"
"002","(촀\0n\0！
\0(
(촀\0如果我沒記錯的話n\0\0
\0
(촀\0我們是不是Z年
\0Z個月沒見面了呢？
(촀\0我一直相信，
\0
(5촀\0總有一天還能再見到你的！\0\0(7촀\0但我沒想到
\0竟然就是今天，
\0
所以還沒做好心理準備就是了n\0\0\0\0(촀\0那麼今後也跟之前一樣，
\0
麻煩你
\0多多指教囉，n\0。"
"003","<"
"003_01","(촀\0n\0！
\0(
(촀\0你丟下我一個人
\0
跑到哪裡去了呢！？
(8촀\0在這段見不到你的日子裡，
\0
我每天都靠著練書法
\0
來排解寂寞耶！
(\0촀\0接下來
\0
為了彌補這段空白的期間，
\0
(촀\0我們可要多聊一聊喔！n\0。"
"003_02","(촀\0n\0！
\0
你消失這麼久，到底是怎麼了呢！？\0\0(촀\0就算跑去你家看，也都沒有人回應，
\0
(촀\0我真的很擔心耶！\0\0(\0촀\0我不會詳細問你
\0
到底發生了什麼事，
\0
(촀\0能見到你有精神的模樣，我就滿足了！
\0(촀\0n\0。"
"004","<"
"004_01","(촀\0n\0！
\0(
(촀\0嗯～我記得n\0\0我們已經
\0((촀\0Z個月沒見了耶！\0\0(1촀\0才一陣子沒見面，
\0
總覺得你好像變成熟了n\0\0\0\0(2촀\0我卻還是老樣子，沒什麼長進，
\0
真有點難為情！n\0。"
"004_02","(촀\0n\0！
\0(
(촀\0最近完全都沒看到你，
\0
你過得好嗎？
(4촀\0要是能早點遇到你的話，
\0
我就能邀請你來參加
我新研發的촀的發表會了～
(촀\0結果因為人數不足的關係，
\0
只有我一個人參加呢n\0\0n\0。
"
"004_03","(촀\0n\0！
\0(
(촀\0真的是
\0好久不見了。\0\0(&촀\0你一直都不在家嗎？
\0(
(\0촀\0就算我跑去你家看，
\0
也都沒有人回應n\0\0\0\0(촀\0啊！
\0你該不會
\0
跑去哪裡旅行了吧？
\0
(;촀\0然後又碰上了什麼
\0神祕事件！？\0\0(2촀\0不好意思n\0\0
都是因為我受到昨天看的小說影響n\0\0
\0
真是太丟臉了，n\0。"
"005","<"
"005_01","(8촀\0那個n\0\0
\0n\0，
\0(
我們已經Z個月
\0沒說到話了耶，
\0
你怎麼了嗎？
\0
(촀\0\0該不會是n\0\0
\0Z個月前，
\0
我在家裡
\0一邊唱촀，
\0
一邊激烈熱舞的樣子
\0被你看到了吧n\0\0？\0￿
(4촀\0總、
\0總而言之，
\0今天你能來找我搭話，
\0
我真的鬆了一大口氣呢。
\0(
(\0촀\0今後還是要
\0(촀\0請你多多指教喔，n\0。"
"005_02","(4촀\0n\0，
\0
最近我完全都沒有和你見到面呢。\0\0(촀\0仔細一算n\0\0
\0
(촀\0我們已經Z個月
\0都沒說到話了！？
\0
(촀\0對我來說，這可是非常嚴重的問題喔！\0\0(\0촀\0為了彌補這段沒能跟你見面的時間，
\0
(촀\0我們可要多聊聊喔，n\0。"
"005_03","(촀\0n\0！
\0(
(촀\0我終於和你說到話了～\0\0(9촀\0上次和你說話的時候是n\0\0
\0
(촀\0已經是Z個月前了嗎！？\0\0(\0촀\0沒跟你說到話的這段期間，
\0
我可是一直在讀這本……
\0
(%촀\0《\0촀》呢！
(\0촀\0雖然這本書也對我很有幫助，
\0
(촀\0但n\0，
\0我覺得
還是和你聊天
\0比較好呢，n\0。"
