"label","text"
"000_01_01","(촀\0Ach so! 
\0Stimmt ja!"
"000_01_02","(촀\0Huch! 
\0Ach ja!"
"000_02","()촀\0\0Herr Nook\0￿ erwähnte es ja bereits,
\0
aber ich leite das offizielle Komitee
für Erhebungen zum \0Insel-Image\0￿.
Mitglieder haben wir(2촀\0 zwar nur eines,

\0nämlich michn\0\0 (1촀\0Aber hey,
\0 zur Chefin
wird man trotzdem nicht alle Tage!
(촀\0Jedenfalls kann ich dir jederzeit
verraten,
\0 was die Welt so über
unsere Insel denkt. 
\0Frag einfach, 
\0ja?"
"000_02_01","()촀\0Ich leite zurzeit das offizielle Komitee
für Erhebungen zum \0Insel-Image\0￿.\0\0Mitglieder haben wir(2촀\0 zwar nur eines,

\0nämlich michn\0\0 (1촀\0Aber hey,
\0 zur Chefin
wird man trotzdem nicht alle Tage!
(촀\0Jedenfalls kann ich dir jederzeit
verraten,
\0 was die Welt so über
unsere Insel denkt. 
\0Frag einfach, 
\0ja?"
"000_03",""
"000_04","(촀\0Du machst dir also Gedanken um das
Image von n\0,
\0 ja?"
"000_05","(%촀\0U
\0u
\0u
\0nd fertig.
\0 Das wär's auch schon!
\0\0\0(촀\0Wenn du mal wieder das Neueste
zum Insel-Image erfahren möchtest,
\0
dann frag einfach!"
"001_01","(촀\0Also, 
\0die meisten finden, 
\0dass man
eigentlich noch vieles besser machen
könnten"
"001_02","(촀\0Also, eigentlich ist unsere Insel
schon ganz schön beliebt.
\0
(촀\0Die Leute finden uns immer besser!"
"001_03","(촀\0Es schaut blendend für uns aus!
\0
Wir sind schon richtig prominent!
\0
Also,
\0 für ein Stück Land im Meer."
"001_04","( 촀\0Es ist irre! 
\0(촀\0Wir sind unheimlich
gefragt!
\0 Touristenführerredaktionen
prügeln sich geradezu um uns!"
"001_05","(촀\0Es ist einfach unglaublich.
\0
Wir sind so beliebt,
\0 viele Leute haben
als LEBENSZIEL,
\0 hierherzuziehen!"
"001_06","n\0\0(촀\0Oje.
\0 Seit dem letzten Mal hat sich
unsere Bewertung verschlechtert."
"002_01","Unsere Bewertung beträgt zurzeit
\0
\0★ \0☆ ☆ ☆ ☆ \01 Stern\0￿."
"002_02","Unsere Bewertung ist im Moment
\0
\0★ ★\0 ☆ ☆ ☆\0 2 Sterne\0￿."
"002_03","Bewertet ist die Insel im Moment mit
\0
\0★ ★ ★\0 ☆ ☆\0 3 Sternen\0￿."
"002_04","Unsere aktuelle Wertung beträgt
\0
\0★ ★ ★ ★\0 ☆\0 4 Sterne\0￿."
"002_05","Gegenwärtig haben wir eine
Bewertung von sage und schreibe
\0
\0★ ★ ★ ★\0 \0★\0\0 5 Sternen\0￿!"
"003_01","2\0n\0 hat
momentan eine Bewertung von
\0
\0★ \0☆ ☆ ☆ ☆ \01 Stern\0￿."
"003_02","Im Moment hat n\0
eine Bewertung von
\0
\0★ ★\0 ☆ ☆ ☆\0 2 Sternen\0￿."
"003_03","2\0n\0 hat
aktuell eine Bewertung von
\0
\0★ ★ ★\0 ☆ ☆\0 3 Sternen\0￿."
"003_04","Als Bewertung hat
n\0 im Moment
\0
\0★ ★ ★ ★\0 ☆\0 4 Sterne\0￿."
"003_05","2\0n\0 hat
gegenwärtig eine Bewertung von
\0
\0★ ★ ★ ★\0 \0★\0\0 5 Sternen\0￿!"
"011","(촀\0Schon wieder eine perfekte Wertung!
\0(촀\0
Ich freu mich so! 
\0(%촀\0Sorgen wir dafür,

\0dass es auch so weitergeht, 
\0ja?"
"012","(촀\0Wir haben es geschafft! 
\0Wir sind
perfekt!
\0 Also, 
\0bewertungstechnisch
meine ich.
(1촀\02\0n	\0,
\0 einst ein kleines Inselchen im Nirgendwo,
\0(촀\0 nun gefeiert und mit Sternen überhäuft!\0\0(촀\0Ich weiß gar nicht,
\0 wie ich dir je
danken kann,
\0 n\0!
\0
Das ist ganz klar dein Verdienst!"
"021","()촀\0Ich höre immer wieder,
\0 dass unsere
Insel \0mehr fürs Auge bieten \0￿könnte.\0\0(
촀\0Was genau das heißt?
\0
Na ja,
\0 simpel formuliertn\0\0
\0(촀\0
\0\0\0(촀\0\0Dekorieren \0￿müssen wir!
\0 Die ganze
Insel muss mit schönen Sachen zum
Hingucken verziert werden!"
