"label","text"
"000_01","(촂\0Oh,
\0 n\0!
\0
Guten Morgen!"
"000_02","(촂\0Oh, 
\0n\0!
\0
Guten Tag!"
"000_03","(촂\0Oh, 
\0n\0!
\0
Schön,
\0 dich zu sehen!"
"000_04","(촂\0Oh, 
\0n\0!
\0
Guten Abend!"
"000_05","(촀\0Frohes neues Jahr wünsche ich,

\0n\0!\0\0(촀\0Ich fühle mich richtig geehrt, 
\0dass
du an diesem besonderen Tag ein
klein wenig Zeit mit mir verbringst.
(촀\0Lass uns gleich einen guten Vorsatz
fürs neue Jahr schmiedenn\0\0\0\0Ab sofort wollen wir zwei noch viel
mehr Zeit miteinander verbringen!(촀\0
"
"000_06","(촀\0Einen frohen Neujahrsgeburtstag
wünsch ich dir, 
\0n\0!\0\0(
촀\0Hmn\0\0
\0(촀\0 Das rollt einem ja nun nicht
gerade leicht über die Zunge...
(촀\0Warte,
\0 ich versuche es noch mal:
(촀\0Frohes neues Jahr 
\0UND
(촀\0alles Gute zum Geburtstag,
\0
n\0!\0\0(촀\0Ich freue mich sehr, 
\0diesen Kombi-
Feiertag gemeinsam mit dir feiern
zu dürfen.
( 촀\0
\0Lass uns doch fürs neue Jahr
vornehmen, 
\0(촀\0noch mehr Zeit
miteinander zu verbringen!"
"001_01","(촀\0Und alles Gute zum Geburtstag!
\0
( 촀\0Was? 
\0(4촀\0Dachtest du etwa,
\0 ich vergesse
so einen besonderen Anlass?
(촀\0Ich habe schon seit dem Aufstehen
ganz gespannt darauf gewartet, 
\0dir
persönlich gratulieren zu können!"
"002","(촀\0Also dannn"
"002_01","(&촀\0Wie kann ich dir heute helfen?"
"002_01_a","()촀\0Neue Inselmelodie!"
"002_01_b","()촀\0Neue Inselflagge!"
"002_01_c","()촀\0Eine Bewohnersache..."
"002_01_d","('촀\0Alles paletti!"
"002_02","(&촀\0Wie kann ich dir heute helfen?"
"002_02_a","()촀\0Das Insel-Image!"
"002_02_b","()촀\0Neue Inselmelodie!"
"002_02_c","()촀\0Neue Inselflagge!"
"002_02_d","()촀\0Eine Bewohnersache..."
"002_02_e","('촀\0Alles paletti!"
"002_03","(촀\0Bitte zögere nicht mir zu sagen,
\0
wenn ich dir irgendwie helfen kann."
"002_03_a","()촀\0Neue Inselmelodie!"
"002_03_b","()촀\0Neue Inselflagge!"
"002_03_c","()촀\0Eine Bewohnersache..."
"002_03_d","('촀\0Alles paletti!"
"002_04","(촀\0Bitte zögere nicht mir zu sagen,
\0
wenn ich dir irgendwie helfen kann."
"002_04_a","()촀\0Das Insel-Image!"
"002_04_b","()촀\0Neue Inselmelodie!"
"002_04_c","()촀\0Neue Inselflagge!"
"002_04_d","()촀\0Eine Bewohnersache..."
"002_04_e","('촀\0Alles paletti!"
"002_05","(&촀\0Kann ich sonst noch etwas für
dich tun?"
"002_05_a","()촀\0Neue Inselmelodie!"
"002_05_b","()촀\0Neue Inselflagge!"
"002_05_c","()촀\0Eine Bewohnersache..."
"002_05_d","('촀\0Alles paletti!"
"002_06","(&촀\0Kann ich sonst noch etwas für
dich tun?"
"002_06_a","()촀\0Das Insel-Image!"
"002_06_b","()촀\0Neue Inselmelodie!"
"002_06_c","()촀\0Neue Inselflagge!"
"002_06_d","()촀\0Eine Bewohnersache..."
"002_06_e","('촀\0Alles paletti!"
"003","Also schön.
\0 Falls es sonst noch
etwas gibt, 
\0das ich in Zukunft für
dich tun kann,
\0(촀\0 lass es mich wissen."
"003_01","( 촀\0n\0\0Oh! 
\0Ich hätte beinahe vergessen,
dass \0Herr Nook\0￿ etwas mit dir
besprechen möchte.\0\0(\0촀\0Wenn du einen Moment Zeit hast,
\0
(%촀\0geh doch bitte zu ihm und frage ihn:
„\0Was soll ich tun?\0￿“(촀"
"004","(%촀\0Du hast die aktuelle \0Inselmelodie\0￿
von n\0 garantiert
schon mal gehört.
()촀\0Sie ertönt immer zu bestimmten
Zeiten und dient uns Inselbewohnern
praktisch als Uhrersatz!
(촀\0Die aktuelle Melodie ist ein echter
Klassiker, 
\0aber natürlich sind wir hier
Neuem gegenüber aufgeschlossen!
(%촀\0Auch du kannst eine neue Melodie
komponieren. 
\0(촀\0Und dafür braucht es
nicht mal ein Musikstudium!
(!촀\0Falls du es also mal probieren
möchtest, 
\0sag einfach Bescheid!"
"005","Du möchtest also direkt mit dem
Komponieren einer neuen Melodie
für n\0 loslegen?
(촀\0Wunderbar! 
\0Ich dachte mir schon,
\0
dass in dir ein kleines Musikgenie
steckt. 
\0Dann lass doch mal hören!"
"006","Hast du es dir anders überlegt?
\0
Kein Problem. 
\0(촀\0Falls ich dir sonst
noch helfen kann, 
\0gib Bescheid."
"007","(2촀\0Nun ja, 
\0da ich selbst ein bisschen
Ahnung von Musik haben\0\0 
\0(촀\0lass mich
dir deine Melodie kurz vorspielen!"
"008","( 촀\0Diese Melodie klingtn\0\0
\0 vertraut.\0\0(\0촀\0Aber sicher,
\0 (촀\0wieso etwas verändern,
\0
das bereits perfekt ist?
\0 Behalten wir
einfach die aktuelle Melodie."
"009","(촀\0Wie inspirierend! 
\0Deine neue Insel-
melodie macht mich richtig froh,
\0 ein
Teil von n\0 zu sein!
(촀\0Von nun an wird dieses Meisterwerk
auf der ganzen Insel zu hören sein.
\0
Ich hoffe, 
\0du freust dich darüber."
