"label","text"
"001_01","(촀\0
\0Huch,
\0 n\0!
\0
(촀\0Du bist ja wirklich superschnell!
\0
Hallo!"
"001_02","(""촀\0
\0Willkommen, 
\0n\0!
\0
(촀\0Falls du's nicht mehr weißt,
\0
(촀\0ich heiße \0Melinda\0￿.
(%촀\0Ich werde dir hier auf n\0 mit Rat und Tat zur Seite stehen.
\0 Ich freu mich!"
"002","()촀\0Hier an diesem Schalter helfe ich
dir bei allgemeinen Fragen und bei
Problemen mit anderen Bewohnern!
(촀\0Die Kleinigkeiten besprechen wir bei
Bedarf,
\0 ja?
\0(촀\0 Kein Grund,
\0 einfach so
direkt in die Vollen zu steigen!"
"002_01",""
"002_02","(
촀\0Aber wo du gerade da bist...
\0(&촀\0
Sag doch mal,
\0 hast du im Moment
denn irgendetwas auf dem Herzen?"
"002_02_a","Und ob!"
"002_02_b","Nö, bin versorgt."
"003","(촀\0Ach, ich bin ja so aufgeregt!
\0
(촀\0Mein allererster Auftrag!
\0 Tihihi!\0\0(촀\0
\0Äh.
\0 \0Schluckn\0\0\0￿
\0 (촀\0Oje, 
\0das war jetzt
leicht unprofessionell,
\0 oder?
\0
(2촀\0Puh,
\0 also dannn"
"021_01","(촀\0Schön, dich kennenzulernen!
\0(
(촀\0Ich heiße \0Melinda\0￿ 
\0und arbeite
hier im \0Servicecenter\0￿."
"021_02","(9촀\0Du bist sicher erschöpft vom langen
Flug. 
\0(""촀\0Ich werde auf jeden Fall immer
mein Bestes tun, 
\0um dir zu helfen!"
"021_03","(9촀\0Ich hatte schon darauf gewartet, dich
einmal kennenzulernen. 
\0(""촀\0Ich werde
mein Bestes tun, 
\0um dir zu helfen!"
"022","(촀\0Willkommen, 
\0n\0!
\0
Schön, dass du da bist!\0\0()촀\0Hier drinnen sprechen wir ja zum
ersten Mal miteinander, 
\0(촀\0deshalb
zuerst ein kleiner Überblick!"
