"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(%촀\0Hey, even I gotta take a break
sometimes.
\0( (""촀\0Partying's tiring!"
"102","(""촀\0I needed to catch my breath and
just kinda flopped here.
\0( (1촀\0Y'know,
\0
watchin' the sky is really calmingn"
"103","(%촀\0Gotta stop and smell the flowers
now and then, y'know?
\0( (촀\0Running
around everywhere'll wear you out!
(""촀\0Don't you think, n\0?"
"104","(촀\0This felt like the perfect spot to plop
my butt down.
\0( (&촀\0Why don't you plop
down next to me, n\0?"
"105","(.촀\0Yaaaawn!
\0 I don't know what it is, but
between the bench and this weather,
\0(
(2촀\0I'm ready for a nap, n\0."
"106","(촀\0Ah, sitting. 
\0Sport of kings! 
\0Come, sit
and be royalty with me.
\0 (촀\0Bwa ha ha!"
"107","(촀\0Standing around yakkin' is fun and
all, 
\0but you know what's even
better?
\0< (촀\0SITTING around yakkin'!"
"108","(촀\0You ever sit on a bench with a buddy
and just chat the day away?
\0( (촀\0Y'know,
kinda like I'm doing now?"
"109","(%촀\0Sometimes you just gotta take a
day, 
\0grab a bench, 
\0and shoot the
breeze with a buddy.\0\0(""촀\0It's amazing how long it took me to
figure that outn"
"110","(%촀\0This thing is waaaay too comfy.
\0( (2촀\0I can
feel my butt trying to grow roots!"
"111","(촀\0Ever sit in just the right spot, 
\0think
about stuff, 
\0and feel like you're
getting smarter?\0\0(촀\0Next time I'm noodling on a problem,
I'm gonna sit here!"
"112","(1촀\0Sittin' here calms me down like
nobody's business. 
\0This spot's
just got a chill aura."
