"label","text"
"001","Check out that tail!
\0 (촀\0You can really
tell how fast it was. 
\0Super cool!"
"002","(촀\0Those antlers are amazing! 
\0Like,
how'd it even lift its head with all
that extra hardware?"
"003","(촀\0Even as a fossil, this thing is scary!

\0Can you imagine what it was like to
see these flying around?"
"004","(촀\0Whoa!
\0 This fossil is wicked imposing!
\0(
(촀\0No wonder they call 'em the
strongest dinosaurs!"
"005","I'm digging those spiky plates.
\0((촀\0
Can't imagine how it moved around
with 'em though."
"006","(촀\0Wow!
\0( (촀\0I bet with a neck like that, you
could see for miles!"
"007","Mammoths weren\0\0
\0mammoth!

\0And check out those tusks.

\0Those are ferocious!"
"008","(촀\0What a weird-looking critter!
\0( (촀\0It's like
something out of a bad sci-fi movie."
"009","(촀\0n\0\0This one just kinda looks like a
normal fish.
\0 What's the big deal?"
"010","(촀\0Whoa! This thing's scary! 
\0One look
and you just KNOW not to mess
with it, n\0!"
"011","(:촀\0This thing looks seriously rad,
\0
but I'm not even gonna TRY to
pronounce its name."
"012","(촀\0This is a fossil?
\0( (촀\0Huh! Had me fooled."
"013","(9촀\0This little fella ran around with the
dinosaurs?
\0( (촀\0Now THAT takes guts!"
"101","(촀\0Hey, you donated this fossil, right?

\0That's pretty rockin' of you. 
\0Now
everyone can see it, n\0!"
"201","(촀\0Now THIS is somethingn\0\0
\0 It's like
a mini history of evolution!
\0(
(촀\0Really cool, n\0."
