"label","text"
"001","<"
"001_01","(촀\0Thanks a bunch for delivering that
present from Santa yesterday!\0\0(7촀\0I keep replayin' that moment in my
mind over and over. 
\0It was a good
moment, n\0!"
"001_02","(촀\0Thanks to you pickin' up the slack
from \0Jingle\0￿ yesterday, I had the
SICKEST Toy Day! 
\0(""촀\0You rock!"
"002","<"
"002_01","(%촀\0Thanks for swappin' gifts with me
yesterday! 
\0(촀\0The one you gave me is
my new favorite thing, n\0!"
"002_02","($촀\0I felt real good about swapping
presents with you yesterday.\0\0(2촀\0The idea of you tryin' to come up
with the right gift gave me a real
charge, n\0."
"003","<"
"003_01","(7촀\0Gettin' presents from you AND from
the big man himself made yesterday
a Toy Day for the books.\0\0(%촀\0Thanks for pullin' double
duty, n\0!(촀"
"003_02","()촀\0Gettin' a present from you on top of
the one from Santa was just gravy on
the Toy Day cake.\0\0(2촀\0Not gonna lie, I teared up a little.
\02
(%촀\0I'm gonna treasure what you gave
me for a long time, n\0!"
"004","<"
"004_01","Yesterday was Toy Day, yeah? 
\0
(&촀\0You do anything, y'know, Toy Day-y.
to celebrate?\0\0('촀\0Toy Day comes every year, but you
can't let it go by without you. 
\0(촀\0Gotta
seize the chances you're given!"
"004_02","I had a good time swappin' presents
with folks yesterday. 
\0('촀\0But I guess you
were busy with other stuff, huh?\0\0(%촀\0I like gettin' presents as much as the
next gal, but a holiday without you
ain't much of a holiday."
