"label","text"
"001","(촀\02\0Ā촃Horseshoe crabs look so cool!
\0(
(촀\0I wonder if it'd let me wear it like
a helmet, n\0."
"002","(6촀\02\0Ā촃Sea pineapples have some serious
style. 
\0That thing looks like it's all set
to rock the crowd, n\0."
"003","()촀\0Sometimes I wish I was a 2\0Ā촃lobster.
\0
I'd be bright red and pinch stuff that
gets in my way or makes me angry.\0\0(2촀\0Everyone would be like,
\0 ""Yeah,
\0
that's just n
\0 being
n
\0!""
\0 (촀\0That'd be rad!"
"004","(+촀\02\0Ā촃Gigas giant clams are creepy! 
\0I keep
thinkin' it's gonna, like, 
\0leap at the
glass or something, n\0."
"005","( 촀\0Wow! 
\0That thing looks WAY different
than a regular octopus.
\0( (6촀\0It's cute too,
\0
in a slithery kinda way, n\0."
"006","(촀\0For being called a 2\0Ā촃red king crab,
it's not very kingly. 
\0Or red, for that
matter, n\0.(촀\0\0\0Hmmn\0\0 I guess maybe it only turns
red when it's angry.
\0 So it's basically
my mom.
\0 (촀\0Bwa ha ha!"
"007","(8촀\0As chill as it is to watch this jellyfish
do its thing, 
\0I'm pretty sure I'd panic
if I saw one while I was swimming."
"008","(촀\0Wonder how many payments that
2\0Ā촃chambered nautilus has left on its
shell, n\0. 
\0I can relaten"
"009","(촀\0Ha! 
\0The only way 2\0Ā촃spider crabs could
be any more awesome is if they spun
little water webs to catch stuff. 
\0Cool!"
"010","(촀\0Someone told me 2\0Ā촃giant isopods are,
like,
\0 the vacuum cleaners of the sea.\0\0(촀\0
\0Maybe it could do my place next,
n\0!
\0 (촀\0Bwa ha ha!"
"101","(\0촀\0This was your donation, huh?
\0 (촀\0Cool!
\0
Bet it took some serious diving to
get, n\0.
\0 (촀\0You rock!"
