"label","text"
"001","<"
"001_01","(촀\0I'm trying to stare super-duper hard.

\0I'm not gonna miss a single meteor,
no matter how much my eyes hurt."
"001_02","(9촀\0Any idea how to tell the wish-making
stars from the regular ones?"
"001_03","(9촀\0You never know when a meteor's
gonna come, so you can NEVER
blinkn\0\0
\0((촀\0 My eyes are so dry right now."
"002","<"
"002_01","(촀\0For me, gawkin' at a rainbow's like
getting a brain scrub."
"002_02","(촀\0Get a load of that rainbow! 
\0If my
flowers had mouths, you know
they'd be singin'!"
"002_03","(촀\0Don't know why,
\0 but rainbows make
me wanna hop on a motorbike and
just ride and ride and riden"
"003","<"
"003_01","A double rainbow's cool, (촀\0but you
know what'd be even cooler?

\0A septuple rainbow!"
"003_02","(촀\0Two rainbows! 
\0It's like a giant,
gorgeous sky-sandwich!"
"003_03","Rainbows disappear before you
know it,
\0(촀\0 so I'm gonna get a real
good stare in while I still can!"
"004","<"
"004_01","(촀\0Auroras are so wild. 
\0They're like the
night sky playing slow jazz."
"004_02","(촀\0I wonder how much it'd cost to get
my curtains to look like that auroran"
"004_03","(촀\0I'm glad I came out to look at the
aurora,
\0(\0촀\0 but I wish it weren't so cold!"
"005","<"
"005_01","(촀\0Check out that vapor trail. 
\0Wonder
where the plane's headedn"
"005_02","(촀\0That plane's vapor trail looks liken\0\0
\0
a brush stroke or something. 
\0It's
kinda neat, n\0."
"005_03","(촀\0Sometimes I get a little homesick
when I see an airplane vapor trailn"
"006","<"
"006_01","(촀\0Looking at the full moon totally
makes me wanna party!"
"006_02","(촀\0The moon kinda looks like a great,
big motorcycle headlight, doesn't it?"
"006_03","(촀\0Look at that big sky-pancake! 
\0Just
needs some butter and some syrup
andn\0\0
\0(촀\0 Maybe I should eat."
