"label","text"
"001","(촀\0So tiny! 
\0Though I guess you'd have
to be to hide in an anemone."
"002","(촀\0They don't really look that cool
when they're swimming aroundn"
"003","(촀\0Being see-through makes these
fellas look so fragile."
"004","(촀\0That color scheme! 
\0That elegant
shape! 
\0The way it slices through the
water! 
\0(What a fish!"
"005","(촀\0Its tail is like a little skirt. 
\0And a
pretty cool-looking one at that! 
\0It's
like a tiny, aqua trendsetter!"
"006","(촀\0Is that fish wearing a party dress?
\0(
(촀\0It looks so fancy, 
\0like it's trying to
make a splash at the ball!"
"007","(촀\0I get a ""suave, sporty guy"" feel from
this fish for some reason. 
\0I like it."
"008","(촀\0I was pretty sure I'd seen one of
these before, but I guess not.
\0
They're bigger than I thought!"
"009","(9촀\0I bet this fish thinks it's some kind
of royalty.
\0 I mean, just look at
that face, n\0."
"010","(촀\0Well THIS fish isn't gonna get
lost in a crowdn\0\0
\0( (촀\0Just look at
that pompadour!"
"011","(촀\0You surprised there, fishy fella?
\0(
(촀\0I guess I did kinda sneak up on youn"
"012","(촀\0Now THIS is why I come to the
\0museum\0￿!
\0 Look at the size of it!
\0(
(촀\0Justn\0\0
\0amazing."
"013","(촀\0Wow, kinda looks like an angry store
manager. 
\0Like it's trying to say this
place is ""closed for business."""
"014","(촀\0Well, this is the stuff of nightmaresn\0\0
\0
Yikes! 
\0No, thank you."
"015","(촀\0Kind of a dull-looking fish,
\0 but the
dots are neat, n\0."
"016","(촀\0Why do 2\0Ā촃piranhas always look so
angry? (\0촀\0They need to learn how
to chill."
"017","(촀\0Those teeth are all I can think about.
\0(
(촀\0Y'know, I bet a 2\0Ā촃great white shark'd
make a SUPER-scary bodyguard."
"018","(촀\0Check out the peepers on this
fishy!
\0( (촀\0Kinda reminds me of an
old buddy, actuallyn"
"019","(촀\0Just how long is this thing?
\0
It just keeps going and going
and goingn\0\0
\0 Whoa!"
"020","(촀\02\0Ā촃Sturgeons look tough, but I heard
they're actually kinda gentle."
"021","( 촀\0I learned that 2\0Ā촃gar are kinda pointy
when they're young, but they plump
out as they get older. 
\0Neat!"
"022","(9촀\0I'm trying to have a staring contest
with this 2\0Ā촃hammerhead shark, 
\0but I
can't figure out where to lookn"
"101","(촀\0Hey, n\0!
\0( (촀\0Someone
said you were the one who
caught this critter. 
\0That rocks!\0\0(촀\0I feel like I'm learning a ton just
staring at itn\0\0
\0 Well, more like being
hypnotized by its fishy ways."
