"label","text"
"001","(촀\0I am super glad I swung by to check
out the spring clothes.\0\0(""촀\0Never know when you might need
2\0}\0\0!"
"002","Usually I'm all about breathability in
the summern\0\0
\0(촀\0but I've always wanted
2\0}\0\0."
"003","(촀\0Picking clothes for fall is
such a pain, n\0n\0\0\0\0( 촀\0Like, would I look good in 2\0
}\0\0?
\0((9촀\0 I have
no idea."
"004","(촀\0I always get sick in wintern\0\0 Maybe
2\0}\0\0
would help."
"005","(:촀\0Hmmn\0\0
\0 I'm not really sure 2\0
}\0\0 is right
for me.\0\0(촀\0But I'll chance it, n\0!"
"006","(:촀\0Huhn\0\0
\0 When WAS the last time I wore
2\0}\0\0?\0\0(촀\0I can't even remember, n\0!"
"007","(촀\02\02\0}\0\0?\0\0(\0촀\0Gotta be honest, n\0—not
my thing,
\0 probably never will be."
"008","(촀\0Hey, that's a pretty cool
}\0\0.\0\0(촀\0Wonder if it's my size, n\0."
"009","(촀\0What do you think, n\0?
\0 Is
2\0}\0\0
too fancy for me?"
"010","(촀\0Can you picture it? 
\0Me in my very
own }\0\0?
\0(
(%촀\0Me neithern"
"011","(촀\0If you're in a rush, you can throw on
2\0}\0\0
super quick.\0\0(촀\0I like to keep a few around just in
case, n\0."
"012","(:촀\0Hmmn\0\0
\0 I'm just not sure if I'm 2\0
}\0\0 kind of
gal, n\0.\0\0(촀\0Still, 
\0it does look pretty radn"
"013","( 촀\0Do I have what it takes to rock
2\0}\0\0?
\0
Maybe, n\0!"
"014","( 촀\02\02\0}\0\0?\0\0(촀\0Huh! 
\0When did those come back
in style, n\0?"
"015","(9촀\0Glasses either make you look smarter
or cooler, right? 
\0Sounds like a
win-win to me, n\0!\0\0(촀\0I mean, 
\0why shouldn't I get 2\0
}\0\0, right?"
"016","( 촀\0Yeah, I have no idea how I'd squeeze
2\0}\0\0
into my style.\0\0(촀\0Think I'll pass, n\0."
"017","(9촀\02\02\0}\0\0n\0\0
\0(
(6촀\0Cool, 
\0but not my style.\0\0(촀\0After my ""static shock prank"" phase,
\0
I just never got back into the whole
socks thing, n\0."
"018","Hmmn\0\0
\0( 촀\0 Maybe I could hang 2\0
}\0\0 to make
some wall decor.
(촀\0I don't know. 
\0I have no idea what
else I'd do with 'em, n\0n"
"020","(촀\02\02\0}\0\0!\0\0(촀\0Wow! 
\0I used to love these things!
\0(
(6촀\0I bet I could REALLY spook the
others with one, n\0!"
"051","촆Hey, what's up?
\0 (촀\0Whoa! 
\0Are those
your designs?
\0 (촀\0Looks awesome!\0\0(6촀\0You've got some serious talent. 
\0I'm
kinda jealous, n\0."
"052","촆(촀\0Whoa! 
\0Check out that seriously
rockin' s\0촀-original
design, n\0!"
"053","촆(촀\0Whoa! 
\0Who designed THIS?
\0(
(9촀\0Wait, was it s\0촀
from s촀?\0\0(\0촀\0Oh yeah. 
\0Figures.
\0 (촀\0Those designs
always rock, n\0."
