"label","text"
"001","d\0(촀\0Real talkn\0\0
\0I ain't up for shootin' the
breeze with anyone right now.(촀\0d"
"002","d\0('촀\0I was already feeling bad, and now
you seein' me like this is making it
even worse, n\0.\0\0(촀\0Justn\0\0
\0back off for a while, OK?(촀\0d"
"003","d\0(촀\0I'll get over this funk before too long,
probably. 
\0((촀\0Just gimme some time to
work on it, n\0.(촀\0d"
"100","d\0(촀\0How come nothin' ever goes the way
I want it to, n\0?(촀\0d"
"101","d\0(촀\0How did somethin' I thought would
be cool turn into such a disaster?
\0(
(촀\0Feel like I messed this one up badn\0\0(촀\0d"
"102","d\0(촀\0Ughn\0\0
\0what a fiasco THAT turned into.(촀\0d"
"103","(촀\0I fixed up some 촀n\0\0
\0(
(촀\0but s촀 said it tasted
like day-old 촀.\0\0(촀\0You gotta take the bad with the good
in experimental dishes, but thisn\0\0
\0(
('촀\0Well, it was a lotta bad to take."
"103_a","Aw, I'm sure it's fine."
"103_b","That bad, huh?"
"104","( 촀\0You're tryin' to cheer me up, huh?
\0(
(4촀\0Look, n\0n\0\0
\0I don't want
YOU to feel bad, son\0\0\0\0(%촀\0Let's say it worked! 
\0(((촀\0Yeah, once I get
this recipe down, 
\0those plates'll be
so clean I won't need a dishwasher!"
"105","d\0(9촀\0I meant to give 'em a taste test first,
but I ran outta time. 
\0Lesson one,

\0(촀\0ALWAYS do a taste testn\0\0(촀\0d"
"200","d\0(촀\0Not right now, n\0. I'm still
kinda feelin' sore.(촀\0d"
"201","d\0('촀\0Leave me alone, OK? 
\0You've done
enough, n\0.d"
"202","d\0(촀\0What is it this time? 
\0Not that
I care.
\0 (촀\0Bleahhhhn\0\0(촀\0d"
"203","(:촀\0n\0\0Yo,
\0 if you got somethin' to say,
then say it already, n\0."
"203_a","(#촀\0I'm really sorry!"
"203_b","(\0촀\0I, uh... Um..."
"204","Hmmn\0\0 
\0(%촀\0Fair enough. 
\0We're good.\0\0(:촀\0But if you EVER do that againn"
"205","(촀\0Fiiiine. 
\0I get it. 
\0You feel bad and
you're really, really, sorry.\0\0(%촀\0Grovelin' ain't a good look for you,
\0(
((촀\0so I forgive you THIS time."
